Team,Over Record,Over %,Under %,Total +/-
Okla City,10-4-1,71.4%,28.6%,+8.5
Indiana,20-10-2,66.7%,33.3%,+4.4
Atlanta,28-14-0,66.7%,33.3%,+3.2
Denver,20-12-0,62.5%,37.5%,+6.6
Philadelphia,35-22-0,61.4%,38.6%,+3.3
San Antonio,29-19-0,60.4%,39.6%,+3.4
Cleveland,10-7-0,58.8%,41.2%,+2.7
LA Clippers,17-13-2,56.7%,43.3%,+3.3
Utah,35-28-1,55.6%,44.4%,+2.7
LA Lakers,17-14-0,54.8%,45.2%,+1.0
Minnesota,18-15-0,54.6%,45.5%,+1.8
New Orleans,32-27-1,54.2%,45.8%,+3.2
Chicago,23-20-0,53.5%,46.5%,+1.9
Toronto,27-24-0,52.9%,47.1%,-0.8
Sacramento,21-20-1,51.2%,48.8%,+0.4
Phoenix,23-22-0,51.1%,48.9%,+2.9
Dallas,21-21-0,50.0%,50.0%,+0.1
Detroit,18-18-1,50.0%,50.0%,+2.8
Memphis,17-17-0,50.0%,50.0%,+0.1
Houston,14-14-1,50.0%,50.0%,-0.7
Washington,31-33-0,48.4%,51.6%,-3.5
Portland,21-23-2,47.7%,52.3%,-2.6
Brooklyn,26-29-0,47.3%,52.7%,-0.5
Miami,20-24-0,45.5%,54.6%,-0.7
New York,14-17-0,45.2%,54.8%,-0.7
Orlando,18-22-0,45.0%,55.0%,-0.7
Boston,9-12-0,42.9%,57.1%,-3.6
Golden State,13-20-0,39.4%,60.6%,-3.6
Charlotte,24-38-0,38.7%,61.3%,-4.0
Milwaukee,13-21-0,38.2%,61.8%,-2.5
