Team,Over Record,Over %,Under %,Total +/-
New Orleans,195-172-2,53.1%,46.9%,+0.6
Phoenix,221-197-3,52.9%,47.1%,+0.4
Sacramento,164-147-5,52.7%,47.3%,+0.8
Cleveland,277-251-7,52.5%,47.5%,+0.8
Boston,362-330-7,52.3%,47.7%,+1.0
Philadelphia,231-211-5,52.3%,47.7%,+1.2
Toronto,287-264-6,52.1%,47.9%,+0.5
Milwaukee,319-294-6,52.0%,48.0%,+1.0
Okla City,242-230-10,51.3%,48.7%,+1.1
Washington,174-166-5,51.2%,48.8%,+1.0
Miami,258-251-3,50.7%,49.3%,+0.3
Detroit,120-117-4,50.6%,49.4%,+0.4
Minnesota,182-182-3,50.0%,50.0%,-0.4
San Antonio,229-229-4,50.0%,50.0%,+0.6
Charlotte,147-149-2,49.7%,50.3%,+1.7
Indiana,210-215-4,49.4%,50.6%,+0.5
Houston,236-242-12,49.4%,50.6%,-0.3
Atlanta,206-214-5,49.1%,51.0%,+0.1
Denver,264-275-5,49.0%,51.0%,+0.7
Portland,196-206-6,48.8%,51.2%,+1.3
LA Clippers,282-300-9,48.5%,51.6%,-0.1
Utah,242-259-5,48.3%,51.7%,0.0
Brooklyn,153-165-4,48.1%,51.9%,-0.7
Golden State,344-372-10,48.0%,52.0%,-0.2
Dallas,212-231-6,47.9%,52.1%,0.0
Chicago,153-171-4,47.2%,52.8%,+0.3
Orlando,108-122-2,47.0%,53.0%,-1.6
LA Lakers,173-197-3,46.8%,53.2%,-0.9
Memphis,186-212-12,46.7%,53.3%,-0.3
New York,132-155-3,46.0%,54.0%,-0.5
