Team,Over Record,Over %,Under %,Total +/-
Oral Roberts,59-29-0,67.1%,33.0%,+3.8
New Orleans,50-25-0,66.7%,33.3%,+5.1
Utah Tech,16-8-0,66.7%,33.3%,+4.7
Queens,20-11-0,64.5%,35.5%,+1.0
Prairie View,25-14-1,64.1%,35.9%,+5.1
Northeastrn,45-26-0,63.4%,36.6%,+3.9
N Colorado,40-24-0,62.5%,37.5%,+4.9
TX A&M-Com,10-6-0,62.5%,37.5%,+9.7
Morgan St,33-20-0,62.3%,37.7%,+4.3
Pacific,39-24-1,61.9%,38.1%,+3.0
St Fran (PA),46-31-0,59.7%,40.3%,+3.5
Ark Pine Bl,28-19-1,59.6%,40.4%,+6.1
Bellarmine,28-19-0,59.6%,40.4%,+1.9
Winthrop,68-47-2,59.1%,40.9%,+4.6
Grd Canyon,36-25-1,59.0%,41.0%,+0.2
Youngs St,63-44-0,58.9%,41.1%,+4.0
Wake Forest,127-89-4,58.8%,41.2%,+2.3
Niagara,47-33-0,58.8%,41.3%,+4.4
Delaware,41-29-1,58.6%,41.4%,+2.1
Hsn Christian,52-37-1,58.4%,41.6%,+6.1
South Dakota,60-43-2,58.3%,41.8%,+2.9
WI-Milwkee,53-38-0,58.2%,41.8%,+5.3
Florida St,109-80-5,57.7%,42.3%,+1.5
E Washingtn,34-25-0,57.6%,42.4%,+0.9
N Dakota St,42-31-0,57.5%,42.5%,+3.4
Weber St,31-23-1,57.4%,42.6%,+3.2
NJIT,62-46-1,57.4%,42.6%,+0.8
North Dakota,44-33-1,57.1%,42.9%,+2.5
Bowling Grn,129-98-1,56.8%,43.2%,+2.0
S Car State,34-26-0,56.7%,43.3%,+2.1
Wyoming,118-91-4,56.5%,43.5%,+2.4
S Dakota St,57-44-2,56.4%,43.6%,+3.8
Idaho,36-28-1,56.3%,43.8%,+0.7
NC-Asheville,59-46-1,56.2%,43.8%,+2.5
Oregon St,64-50-0,56.1%,43.9%,+0.2
St. Thomas,14-11-1,56.0%,44.0%,+4.1
