Team,Over Record,Over %,Under %,Total +/-
Denver,220-170-7,56.4%,43.6%,+2.8
Indiana,243-190-8,56.1%,43.9%,+2.0
San Antonio,234-189-7,55.3%,44.7%,+2.3
Minnesota,263-217-8,54.8%,45.2%,+1.5
Atlanta,247-215-6,53.5%,46.5%,+2.1
Houston,228-201-8,53.2%,46.9%,+1.6
Washington,263-236-6,52.7%,47.3%,+0.8
Toronto,215-194-0,52.6%,47.4%,+0.4
Sacramento,248-225-8,52.4%,47.6%,+1.3
Philadelphia,238-219-3,52.1%,47.9%,+0.6
Okla City,204-189-8,51.9%,48.1%,+1.0
New Orleans,244-227-4,51.8%,48.2%,+0.4
Milwaukee,192-181-6,51.5%,48.5%,+0.2
Utah,215-204-7,51.3%,48.7%,+1.2
Portland,236-224-4,51.3%,48.7%,+0.9
Boston,188-179-3,51.2%,48.8%,-0.2
Cleveland,211-205-3,50.7%,49.3%,-0.1
LA Lakers,240-239-3,50.1%,49.9%,-0.4
Miami,212-218-3,49.3%,50.7%,-0.9
LA Clippers,184-190-6,49.2%,50.8%,+1.2
Dallas,217-228-6,48.8%,51.2%,+0.5
Detroit,257-272-5,48.6%,51.4%,+0.4
Phoenix,230-246-5,48.3%,51.7%,+0.2
Chicago,228-245-6,48.2%,51.8%,0.0
Brooklyn,234-259-8,47.5%,52.5%,-0.2
Charlotte,233-261-6,47.2%,52.8%,-0.3
Orlando,238-282-6,45.8%,54.2%,-1.2
Golden State,154-184-2,45.6%,54.4%,-0.5
Memphis,199-238-5,45.5%,54.5%,-0.6
New York,225-270-6,45.5%,54.6%,-0.8
