Team,ATS Record,Cover %,MOV,ATS +/-
LA Clippers,15-6-0,71.4%,13.5,+7.0
Memphis,21-10-0,67.7%,12.4,+6.3
Cleveland,27-15-0,64.3%,11.0,+2.6
Okla City,26-15-3,63.4%,12.0,+3.5
Orlando,17-11-0,60.7%,5.4,+0.1
Houston,18-13-0,58.1%,9.4,+3.2
New York,22-19-1,53.7%,7.9,+0.3
San Antonio,8-7-0,53.3%,6.1,+1.9
Milwaukee,17-16-1,51.5%,7.2,+0.3
LA Lakers,12-12-1,50.0%,3.3,-2.6
Indiana,12-12-1,50.0%,2.3,-3.7
Dallas,12-12-0,50.0%,7.8,+0.5
Denver,16-17-1,48.5%,5.4,-1.0
Miami,12-14-0,46.2%,4.5,-0.8
Golden State,10-14-1,41.7%,5.4,-0.7
Sacramento,12-17-4,41.4%,3.6,-3.0
Boston,18-26-1,40.9%,9.5,-1.1
Brooklyn,2-3-0,40.0%,-2.8,-4.5
Philadelphia,7-11-0,38.9%,3.9,-1.7
Chicago,5-8-1,38.5%,0.4,-4.6
Detroit,5-8-0,38.5%,3.6,-0.7
Phoenix,10-18-1,35.7%,3.6,-2.5
New Orleans,5-9-0,35.7%,-6.1,-10.6
Toronto,1-2-0,33.3%,-6.3,-7.8
Minnesota,12-24-0,33.3%,2.8,-3.2
Portland,1-3-0,25.0%,-13.3,-16.3
Atlanta,4-15-0,21.1%,-3.0,-7.8
Utah,0-1-0,0.0%,1.0,-2.5
Charlotte,0-4-0,0.0%,-0.5,-5.6
