Team,Over Record,Over %,Under %,Total +/-
Kansas City,4-0-0,100.0%,0.0%,+21.0
Akron,3-0-1,100.0%,0.0%,+20.8
Alcorn St,2-0-0,100.0%,0.0%,+29.3
Jackson St,4-0-0,100.0%,0.0%,+15.3
Southern,3-0-0,100.0%,0.0%,+22.0
Coppin St,5-0-0,100.0%,0.0%,+13.0
Utah,5-0-0,100.0%,0.0%,+10.4
Denver,3-0-1,100.0%,0.0%,+13.8
Kansas St,3-0-0,100.0%,0.0%,+6.7
Baylor,4-0-0,100.0%,0.0%,+19.8
SE Missouri St,4-0-0,100.0%,0.0%,+13.5
Cornell,1-0-0,100.0%,0.0%,+13.5
UL Monroe,4-0-0,100.0%,0.0%,+19.4
N Florida,3-0-0,100.0%,0.0%,+11.3
Tarleton St,3-0-0,100.0%,0.0%,+25.8
Incarnate Word,4-0-0,100.0%,0.0%,+16.5
UMass Lowell,3-0-0,100.0%,0.0%,+8.3
CS Fullerton,6-1-0,85.7%,14.3%,+7.9
Miami OH,6-1-0,85.7%,14.3%,+14.2
S Florida,5-1-0,83.3%,16.7%,+17.6
Lafayette,5-1-0,83.3%,16.7%,+2.9
Gardner-Webb,5-1-0,83.3%,16.7%,+1.3
NC Wilmington,5-1-0,83.3%,16.7%,-0.2
New Orleans,5-1-0,83.3%,16.7%,+6.8
CS Northridge,4-1-0,80.0%,20.0%,+5.9
UC Riverside,4-1-0,80.0%,20.0%,+5.1
Saint Joseph's,4-1-0,80.0%,20.0%,+8.8
UNLV,4-1-0,80.0%,20.0%,+13.2
E Washington,4-1-0,80.0%,20.0%,+3.5
Texas A&M,4-1-0,80.0%,20.0%,+1.6
High Point,4-1-0,80.0%,20.0%,+7.2
Charleston So,4-1-0,80.0%,20.0%,+10.1
Columbia,4-1-0,80.0%,20.0%,+3.3
Mississippi,4-1-0,80.0%,20.0%,-0.4
Seattle,4-1-0,80.0%,20.0%,+5.6
Iona,3-1-0,75.0%,25.0%,+13.0
Minnesota,3-1-0,75.0%,25.0%,+0.4
Army,3-1-0,75.0%,25.0%,+3.0
Monmouth,3-1-0,75.0%,25.0%,+5.3
Kent St,3-1-0,75.0%,25.0%,+21.6
