Team,ATS Record,Cover %,MOV,ATS +/-
Boston,197-142-3,58.1%,5.2,+1.6
Dallas,244-192-9,56.0%,0.6,+1.9
Miami,224-183-9,55.0%,1.6,+1.3
Denver,198-162-8,55.0%,3.2,+1.7
Indiana,228-193-10,54.2%,1.1,+1.7
Golden State,179-161-5,52.7%,3.5,+1.0
Sacramento,234-214-13,52.2%,-2.4,-0.2
San Antonio,214-198-9,51.9%,-1.1,+0.8
Okla City,190-176-9,51.9%,-0.1,+0.4
Milwaukee,185-172-5,51.8%,2.6,+0.4
Philadelphia,216-201-8,51.8%,-1.9,+0.3
New York,236-221-5,51.6%,-1.5,+1.0
Detroit,253-237-13,51.6%,-3.4,+0.8
Chicago,232-224-6,50.9%,-2.4,+0.2
Orlando,244-237-10,50.7%,-3.4,+0.2
Phoenix,232-226-4,50.7%,-3.1,-0.1
Memphis,220-216-4,50.5%,-1.4,+0.5
Toronto,195-192-6,50.4%,0.2,+0.4
LA Clippers,186-184-3,50.3%,1.6,-0.2
LA Lakers,219-218-6,50.1%,-2.4,-0.4
New Orleans,229-236-8,49.3%,-2.2,+0.2
Brooklyn,232-245-11,48.6%,-3.4,+0.5
Portland,221-234-3,48.6%,-3.2,-0.7
Minnesota,212-225-4,48.5%,-0.3,+0.8
Utah,196-211-9,48.2%,-1.3,-0.8
Atlanta,218-239-4,47.7%,-2.0,-0.4
Charlotte,226-249-11,47.6%,-4.1,-0.4
Washington,232-258-11,47.4%,-4.3,-0.3
Houston,189-222-8,46.0%,-2.1,-0.5
Cleveland,177-219-11,44.7%,-1.8,-1.4
