Team,Over Record,Over %,Under %,Total +/-
Arizona,1-0-0,100.0%,0.0%,+23.5
UCLA,1-0-0,100.0%,0.0%,+32.5
Memphis,1-0-0,100.0%,0.0%,+3.5
Tulane,1-0-0,100.0%,0.0%,+44.5
Marquette,1-0-0,100.0%,0.0%,+26.0
Northwestern,1-0-0,100.0%,0.0%,+16.5
Iowa,1-0-0,100.0%,0.0%,+4.5
Navy,1-0-0,100.0%,0.0%,+5.5
Lafayette,1-0-0,100.0%,0.0%,+29.5
Pacific,2-0-0,100.0%,0.0%,+8.3
Utah St,1-0-0,100.0%,0.0%,+4.5
UC Riverside,1-0-0,100.0%,0.0%,+9.5
Long Beach St,2-0-0,100.0%,0.0%,+9.0
UC Davis,2-0-0,100.0%,0.0%,+6.5
S Utah,2-0-0,100.0%,0.0%,+13.5
Kansas City,1-0-0,100.0%,0.0%,+8.5
Oakland,1-0-0,100.0%,0.0%,+7.5
Sacred Heart,1-0-0,100.0%,0.0%,+17.5
F Dickinson,2-0-0,100.0%,0.0%,+12.5
C Connecticut,1-0-0,100.0%,0.0%,+2.5
Kent St,1-0-0,100.0%,0.0%,+9.5
Grambling,1-0-0,100.0%,0.0%,+4.5
Texas So,1-0-0,100.0%,0.0%,+4.5
AR-Pine Bluff,3-0-0,100.0%,0.0%,+7.5
Prairie View,2-0-0,100.0%,0.0%,+23.0
Southern,3-0-0,100.0%,0.0%,+22.2
Xavier,1-0-0,100.0%,0.0%,+5.5
Gardner-Webb,1-0-0,100.0%,0.0%,+1.5
E Tennessee St,1-0-0,100.0%,0.0%,+4.0
Elon,1-0-0,100.0%,0.0%,+10.5
Georgia So,3-0-0,100.0%,0.0%,+24.5
Wofford,1-0-0,100.0%,0.0%,+12.5
Davidson,1-0-0,100.0%,0.0%,+4.5
Old Dominion,2-0-0,100.0%,0.0%,+10.3
Norfolk St,2-0-0,100.0%,0.0%,+4.5
S Carolina St,1-0-0,100.0%,0.0%,+3.5
NC A&T,1-0-0,100.0%,0.0%,+7.5
Indiana St,1-0-0,100.0%,0.0%,+2.5
Illinois St,1-0-0,100.0%,0.0%,+19.5
Northeastern,3-0-0,100.0%,0.0%,+19.2
Maine,1-0-0,100.0%,0.0%,+0.5
Air Force,2-0-0,100.0%,0.0%,+5.8
Utah,2-0-0,100.0%,0.0%,+5.0
Portland St,1-0-0,100.0%,0.0%,+36.5
Montana St,1-0-0,100.0%,0.0%,+1.0
Montana,2-0-0,100.0%,0.0%,+12.8
Weber St,1-0-0,100.0%,0.0%,+8.5
New Mexico St,1-0-0,100.0%,0.0%,+36.0
Denver,3-0-0,100.0%,0.0%,+15.3
N Texas,2-0-0,100.0%,0.0%,+12.3
Louisiana,1-0-0,100.0%,0.0%,+1.5
Missouri,1-0-0,100.0%,0.0%,+12.5
Baylor,1-0-0,100.0%,0.0%,+8.5
Tennessee St,1-0-0,100.0%,0.0%,+21.5
San Diego,2-0-0,100.0%,0.0%,+19.0
Santa Clara,2-0-0,100.0%,0.0%,+13.0
Boston College,1-0-0,100.0%,0.0%,+44.5
West Virginia,1-0-1,100.0%,0.0%,+2.8
Georgetown,1-0-0,100.0%,0.0%,+14.0
NC Asheville,1-0-0,100.0%,0.0%,+16.0
High Point,2-0-0,100.0%,0.0%,+8.3
Liberty,2-0-0,100.0%,0.0%,+8.5
Detroit Mercy,1-0-0,100.0%,0.0%,+21.0
Illinois Chicago,1-0-0,100.0%,0.0%,+3.5
Columbia,1-0-0,100.0%,0.0%,+13.0
Texas A&M-CC,3-0-0,100.0%,0.0%,+14.3
UL Monroe,1-0-0,100.0%,0.0%,+12.5
UT Arlington,1-0-0,100.0%,0.0%,+24.5
South Carolina,1-0-0,100.0%,0.0%,+16.5
N Colorado,1-0-0,100.0%,0.0%,+6.0
Abl Christian,1-0-0,100.0%,0.0%,+13.5
SIU Edward,3-0-0,100.0%,0.0%,+11.2
UCSD,1-0-0,100.0%,0.0%,+8.0
C Arkansas,2-0-0,100.0%,0.0%,+10.5
Bellarmine,1-0-0,100.0%,0.0%,+4.5
Utah Valley,1-0-0,100.0%,0.0%,+13.5
Hou Christian,3-0-0,100.0%,0.0%,+9.2
N Dakota St,3-0-0,100.0%,0.0%,+19.2
S Dakota St,1-0-0,100.0%,0.0%,+25.5
Tarleton St,2-0-0,100.0%,0.0%,+7.8
N Kentucky,1-0-0,100.0%,0.0%,+26.5
Incarnate Word,3-0-0,100.0%,0.0%,+10.5
North Dakota,1-0-0,100.0%,0.0%,+25.5
W Georgia,2-0-0,100.0%,0.0%,+6.0
Queens,3-0-0,100.0%,0.0%,+13.8
Samford,4-1-0,80.0%,20.0%,+9.4
Fairfield,3-1-0,75.0%,25.0%,+11.8
Troy,3-1-0,75.0%,25.0%,+35.4
S Alabama,3-1-0,75.0%,25.0%,+3.6
New Orleans,3-1-0,75.0%,25.0%,+2.1
Canisius,2-1-0,66.7%,33.3%,+11.5
Southern Miss,2-1-0,66.7%,33.3%,+6.8
UC Irvine,2-1-0,66.7%,33.3%,-2.2
W Illinois,2-1-0,66.7%,33.3%,+1.5
Oral Roberts,2-1-0,66.7%,33.3%,-4.2
St Francis PA,2-1-0,66.7%,33.3%,+9.3
Miss Valley St,2-1-0,66.7%,33.3%,+1.8
NC Wilmington,2-1-0,66.7%,33.3%,+1.2
E Washington,2-1-0,66.7%,33.3%,+2.8
Morehead St,2-1-0,66.7%,33.3%,+17.0
Tenn Tech,2-1-0,66.7%,33.3%,+4.8
Pepperdine,2-1-0,66.7%,33.3%,-4.7
Coastal Car,2-1-0,66.7%,33.3%,+0.2
Brown,2-1-0,66.7%,33.3%,+17.3
Penn,2-1-0,66.7%,33.3%,+5.0
Cornell,2-1-0,66.7%,33.3%,+8.7
NW State,2-1-0,66.7%,33.3%,+3.8
SE Louisiana,2-1-0,66.7%,33.3%,-7.2
Stonehill,2-1-0,66.7%,33.3%,+1.3
CS Bakersfield,2-1-0,66.7%,33.3%,+13.5
Marist,1-1-0,50.0%,50.0%,-10.0
Siena,1-1-0,50.0%,50.0%,-1.5
North Carolina,1-1-0,50.0%,50.0%,-7.5
Clemson,1-1-0,50.0%,50.0%,+17.0
Washington St,1-1-0,50.0%,50.0%,-6.5
Holy Cross,1-1-0,50.0%,50.0%,-12.0
Idaho,1-1-0,50.0%,50.0%,-8.0
CS Northridge,2-2-0,50.0%,50.0%,-7.0
UCSB,1-1-0,50.0%,50.0%,+15.3
Cal Poly,2-2-0,50.0%,50.0%,-3.5
IU Indy,1-1-0,50.0%,50.0%,+0.3
C Michigan,1-1-0,50.0%,50.0%,+0.3
Jackson St,1-1-0,50.0%,50.0%,-3.3
Alabama St,2-2-0,50.0%,50.0%,+2.1
Stetson,1-1-0,50.0%,50.0%,-5.8
Chattanooga,1-1-0,50.0%,50.0%,-10.3
NC Greensboro,1-1-0,50.0%,50.0%,+5.0
