Team,ATS Record,Cover %,MOV,ATS +/-
Mercyhurst,4-1-1,80.0%,6.4,+6.1
Utah Tech,18-5-1,78.3%,6.7,+5.1
Queens,18-7-1,72.0%,4.1,+1.7
St. Thomas,14-6-0,70.0%,9.8,+4.3
Maryland ES,29-15-1,65.9%,-4.5,+1.9
Florida A&M,23-13-0,63.9%,-9.9,+2.1
TX-Arlington,44-27-0,62.0%,2.7,+2.6
UC Riverside,50-31-1,61.7%,1.1,+1.7
NC Central,29-18-4,61.7%,8.5,+1.8
St Marys,46-30-2,60.5%,13.4,+2.7
Furman,94-62-4,60.3%,7.8,+2.1
Portland St,30-20-1,60.0%,8.9,+1.2
Manhattan,54-36-1,60.0%,-2.7,+0.6
W Georgia,3-2-0,60.0%,0.0,+3.8
Wichita St,111-78-5,58.7%,9.4,+1.7
Jacksonville,49-35-1,58.3%,2.8,+2.0
U Penn,32-23-1,58.2%,-0.4,+0.3
Oakland,50-36-0,58.1%,3.0,+0.5
Oregon,73-53-0,57.9%,8.8,+1.1
Maine,64-47-3,57.7%,-7.4,+0.6
Jksnville St,49-36-2,57.7%,1.9,+2.7
IPFW,68-50-3,57.6%,5.0,+2.0
Drexel,46-34-4,57.5%,1.5,+2.1
Coppin St,31-23-1,57.4%,-12.8,+2.4
S Mississippi,39-29-2,57.4%,0.1,+1.8
SE Louisiana,47-35-1,57.3%,-0.7,+0.6
S Alabama,40-30-0,57.1%,0.3,-0.1
NC-Grnsboro,85-64-2,57.1%,6.1,+2.3
N Florida,49-37-2,57.0%,2.4,+2.0
Virginia,95-72-5,56.9%,8.5,-0.2
Jackson St,25-19-1,56.8%,-6.1,+1.9
NC-Asheville,55-42-2,56.7%,5.3,+1.6
Colgate,75-58-0,56.4%,4.0,+0.7
Arizona,62-48-4,56.4%,15.6,+2.7
St Bonavent,112-87-7,56.3%,4.5,+1.4
Arkansas St,45-35-1,56.3%,-0.9,+0.3
TX A&M-Com,9-7-0,56.3%,0.3,-0.9
W Kentucky,50-39-3,56.2%,4.1,+0.1
Norfolk St,28-22-1,56.0%,0.9,+2.6
Neb Omaha,56-44-2,56.0%,-1.2,+0.6
Toledo,128-101-1,55.9%,6.2,+1.3
Penn St,111-88-4,55.8%,1.3,+1.1
Davidson,108-86-2,55.7%,6.3,+1.7
Houston,101-81-3,55.5%,12.3,+2.7
Sam Hous St,51-41-2,55.4%,6.5,+0.7
S Dakota St,57-46-0,55.3%,7.4,+2.1
Kansas St,114-92-4,55.3%,0.7,+0.7
VCU,115-93-2,55.3%,6.2,+1.0
Villanova,115-93-3,55.3%,10.1,+0.9
Nevada,107-87-3,55.2%,5.1,+1.0
Michigan St,109-89-2,55.1%,8.3,+0.7
Kansas City,33-27-1,55.0%,-1.0,+2.1
Indiana St,110-90-6,55.0%,3.0,+1.2
S Florida,105-86-6,55.0%,-3.1,+0.3
Portland,29-24-0,54.7%,0.6,+0.3
Lg Beach St,47-39-3,54.7%,-3.0,-0.7
Lipscomb,53-44-0,54.6%,3.6,+1.1
Vermont,66-55-2,54.6%,10.3,+0.5
Mercer,79-66-2,54.5%,2.2,+0.5
Niagara,43-36-1,54.4%,-0.7,+1.3
E Washingtn,31-26-1,54.4%,3.0,+1.3
Miss State,124-104-4,54.4%,2.9,+0.8
NC-Wilmgton,44-37-4,54.3%,3.3,0.0
Baylor,88-74-5,54.3%,7.6,+1.2
Troy,38-32-1,54.3%,5.0,+1.6
Texas A&M,109-92-2,54.2%,3.1,+0.4
Providence,112-95-1,54.1%,3.6,+0.6
Boise St,100-85-4,54.1%,7.6,+1.8
Marist,47-40-1,54.0%,-3.0,+0.8
Prairie View,21-18-2,53.9%,-7.0,+0.8
Utah,63-54-5,53.9%,9.5,+2.5
UC Davis,35-30-3,53.9%,2.9,-0.1
Hofstra,50-43-1,53.8%,6.4,+1.0
Gonzaga,36-31-2,53.7%,19.8,+0.3
Cal Baptist,36-31-0,53.7%,7.1,+0.9
Creighton,116-100-3,53.7%,6.4,+1.3
GA Tech,110-95-3,53.7%,-1.6,+0.1
Coastal Car,30-26-2,53.6%,5.1,+0.7
