Team,ATS Record,Cover %,MOV,ATS +/-
N Arizona,5-6-0,45.5%,13.5,+0.5
UTSA,5-6-1,45.5%,6.9,0.0
NW State,5-6-1,45.5%,6.1,+1.2
CS Northridge,5-6-0,45.5%,14.8,+1.9
UT Arlington,5-6-0,45.5%,6.7,-1.8
George Mason,8-10-0,44.4%,15.4,+2.6
UCF,8-10-0,44.4%,3.0,-2.2
Southern,4-5-0,44.4%,22.9,+1.1
NC State,8-10-0,44.4%,6.8,-0.5
Providence,7-9-0,43.8%,5.4,-0.3
Seton Hall,7-9-0,43.8%,-5.2,-5.0
Northwestern,7-9-1,43.8%,7.4,+0.7
Davidson,7-9-0,43.8%,8.0,-1.6
California,7-9-1,43.8%,5.8,-2.1
Colgate,6-8-0,42.9%,7.0,+0.3
UMass Lowell,6-8-1,42.9%,16.6,-0.4
Iona,6-8-0,42.9%,1.6,-1.5
Bradley,6-8-1,42.9%,14.4,+0.5
San Diego St,6-8-0,42.9%,11.5,-0.9
Portland,6-8-0,42.9%,-4.4,-3.1
S Indiana,6-8-0,42.9%,4.2,-0.6
USC,8-11-0,42.1%,8.3,+0.8
Hawai'i,8-11-0,42.1%,3.1,-2.1
Quinnipiac,5-7-1,41.7%,8.9,-0.6
Campbell,5-7-0,41.7%,10.3,+4.0
N Colorado,5-7-0,41.7%,13.8,-1.8
UT Rio Grande,5-7-0,41.7%,9.8,-4.1
Little Rock,5-7-0,41.7%,7.1,-2.3
Seattle,5-7-0,41.7%,14.1,+1.4
Incarnate Word,5-7-0,41.7%,13.4,-1.0
Youngstown St,5-7-1,41.7%,10.4,-2.0
Rider,5-7-0,41.7%,-1.4,-2.6
UNLV,7-10-1,41.2%,6.6,0.0
Virginia,7-10-0,41.2%,3.0,-2.0
Dayton,7-10-0,41.2%,8.8,-3.4
Virginia Tech,7-10-0,41.2%,-0.4,-3.1
SMU,7-10-0,41.2%,10.3,-0.8
Howard,4-6-0,40.0%,7.4,-1.9
Mississippi St,6-9-0,40.0%,10.5,-2.8
Chicago St,4-6-0,40.0%,-6.7,-2.4
UConn,6-9-1,40.0%,17.3,-1.6
UL Monroe,6-9-0,40.0%,2.1,+2.8
Memphis,6-9-0,40.0%,9.3,-0.2
Mississippi,6-9-1,40.0%,10.2,-2.7
Alabama St,4-6-0,40.0%,10.5,-0.8
Tulsa,6-9-0,40.0%,2.8,-3.6
UMass,6-9-0,40.0%,2.8,-3.1
Navy,5-8-0,38.5%,4.6,-1.4
Penn,5-8-0,38.5%,-2.8,-2.2
Ball St,5-8-0,38.5%,4.3,-1.7
N Texas,5-8-1,38.5%,13.4,-1.2
Loyola MD,5-8-0,38.5%,0.9,-3.0
S Illinois,5-8-0,38.5%,1.5,-0.8
Delaware,5-8-0,38.5%,3.2,-2.3
Stetson,5-8-0,38.5%,-4.6,-4.0
Oregon,6-10-0,37.5%,9.8,-1.5
Nebraska,6-10-0,37.5%,8.5,-2.1
Saint Mary's,6-10-0,37.5%,14.1,-2.1
E Carolina,6-10-0,37.5%,4.9,-3.8
Michigan,6-10-0,37.5%,11.5,-0.5
Notre Dame,6-10-0,37.5%,5.1,-4.0
Cincinnati,6-10-1,37.5%,11.4,-2.1
Butler,6-10-1,37.5%,4.5,-0.6
Grand Canyon,6-10-0,37.5%,16.3,-0.6
E Illinois,4-7-0,36.4%,7.5,+0.8
Idaho,4-7-1,36.4%,4.1,-1.6
Kent St,4-7-2,36.4%,8.5,-3.2
Hofstra,4-7-0,36.4%,7.2,-5.4
W Illinois,4-7-1,36.4%,4.2,-4.3
Florida Atlantic,4-7-1,36.4%,8.7,-2.1
Murray St,4-7-0,36.4%,8.2,-5.8
Coastal Car,4-7-1,36.4%,1.2,-1.3
Wagner,4-7-0,36.4%,12.1,-5.3
Holy Cross,4-7-0,36.4%,3.8,-0.5
SC Upstate,4-7-0,36.4%,0.5,-1.2
W Georgia,4-7-0,36.4%,-3.4,-1.5
E Texas A&M,5-9-0,35.7%,-6.4,-0.8
Georgia So,5-9-0,35.7%,3.3,-1.3
Wichita St,5-9-2,35.7%,4.3,-3.4
Drake,5-9-0,35.7%,14.9,-2.1
Florida Intl,5-9-0,35.7%,3.0,+3.3
Green Bay,5-9-0,35.7%,-6.5,-3.9
Richmond,5-9-0,35.7%,-1.1,-2.4
W Michigan,5-9-0,35.7%,-0.8,-4.5
Bellarmine,5-9-0,35.7%,0.5,-0.6
Pacific,5-9-0,35.7%,-6.8,-6.7
Miami,6-11-0,35.3%,-1.2,-7.6
Iowa,6-11-1,35.3%,11.3,+0.4
Sam Houston,3-6-1,33.3%,7.3,-3.3
Niagara,4-8-0,33.3%,2.2,-2.3
Sacramento St,5-10-0,33.3%,2.8,+1.1
Wake Forest,5-10-1,33.3%,8.0,-3.8
Charlotte,5-10-0,33.3%,-0.6,-4.1
App State,4-8-0,33.3%,10.2,-2.0
Delaware St,3-6-0,33.3%,19.2,+1.4
UTEP,4-8-1,33.3%,6.2,-4.9
Illinois Chicago,4-8-0,33.3%,7.3,-3.2
Gonzaga,5-10-0,33.3%,24.4,+1.6
Fordham,5-10-0,33.3%,-0.4,-4.9
Prairie View,3-6-0,33.3%,-1.1,-4.6
NJIT,4-8-0,33.3%,-2.9,-1.9
CS Fullerton,4-8-1,33.3%,-7.7,-6.0
Weber St,4-8-0,33.3%,9.2,-4.9
Le Moyne,4-8-0,33.3%,2.5,-3.0
New Mexico St,4-8-0,33.3%,9.7,+0.6
Toledo,4-8-0,33.3%,3.8,-6.5
Louisiana,5-11-0,31.3%,-6.2,-5.1
Merrimack,4-9-0,30.8%,3.8,-0.9
Belmont,4-9-2,30.8%,3.6,-2.5
Princeton,4-9-0,30.8%,6.2,-2.9
Buffalo,4-9-0,30.8%,-5.3,-4.4
Arizona St,4-10-0,28.6%,-0.8,-2.9
S Florida,4-10-0,28.6%,6.5,-3.3
Morehead St,3-8-0,27.3%,3.9,-7.3
E Washington,3-8-1,27.3%,3.1,-2.7
Gardner-Webb,3-8-0,27.3%,-0.5,-2.2
N Florida,3-8-1,27.3%,4.4,-5.3
Saint Peter's,3-8-0,27.3%,3.7,-6.2
Marist,4-11-0,26.7%,2.7,-3.6
Wofford,3-9-0,25.0%,11.4,-1.6
SF Austin,3-9-1,25.0%,2.1,-6.6
S Utah,3-9-0,25.0%,3.9,-4.9
N Dakota St,3-9-0,25.0%,10.3,-0.8
Cal Baptist,4-12-0,25.0%,4.7,-2.3
W Carolina,3-9-0,25.0%,-1.6,-7.7
Albany,3-10-0,23.1%,1.8,-3.5
The Citadel,3-10-0,23.1%,-0.9,-2.2
NC A&T,3-10-0,23.1%,-1.1,-1.6
Minnesota,4-14-1,22.2%,0.7,-4.2
UMBC,3-11-0,21.4%,7.2,-3.4
Grambling,2-8-0,20.0%,7.8,-5.0
Air Force,3-13-0,18.8%,-9.2,-5.4
New Orleans,2-9-0,18.2%,-11.9,-3.6
