Team,ATS Record,Cover %,MOV,ATS +/-
Dartmouth,8-0-1,100.0%,12.7,+4.0
New Haven,1-0-0,100.0%,6.0,+17.0
VCU,7-1-0,87.5%,10.1,+3.9
Ball St,5-1-1,83.3%,10.7,+2.9
Kent St,8-2-1,80.0%,15.3,+4.0
South Carolina,11-3-0,78.6%,11.7,+6.2
Missouri,12-4-0,75.0%,9.8,+2.5
Boston U,10-4-0,71.4%,5.8,+6.0
Butler,15-6-0,71.4%,7.6,+4.2
Utah Valley,36-15-0,70.6%,8.8,+4.3
Arkansas,9-4-0,69.2%,11.5,+6.7
Nebraska,20-9-0,69.0%,7.8,+6.9
Purdue,14-7-0,66.7%,16.1,+4.6
UConn,14-7-0,66.7%,8.3,+3.8
Maine,17-9-0,65.4%,2.7,+3.0
Nevada,17-9-1,65.4%,7.6,+3.2
UCLA,45-24-1,65.2%,9.3,+3.6
Brown,13-7-1,65.0%,3.7,+1.0
Texas Tech,22-12-0,64.7%,9.2,+4.5
Robert Morris,43-24-0,64.2%,-0.2,+1.9
Wichita St,7-4-1,63.6%,7.4,+3.7
Saint Joseph's,12-7-0,63.2%,0.6,+0.9
Santa Clara,52-31-1,62.7%,0.7,+2.3
Wisconsin,10-6-1,62.5%,6.7,+2.4
Creighton,13-8-1,61.9%,12.7,+3.6
E Carolina,8-5-0,61.5%,3.2,+2.1
Portland St,56-35-5,61.5%,2.6,+2.0
Mississippi St,8-5-0,61.5%,13.9,+6.6
Alabama,8-5-1,61.5%,3.9,+2.6
SC Upstate,17-11-0,60.7%,-3.6,+1.2
Texas A&M-CC,32-21-1,60.4%,2.3,+0.2
Merrimack,35-23-1,60.3%,2.9,+2.9
USC,38-25-0,60.3%,5.1,+1.4
Lafayette,12-8-0,60.0%,-7.2,-1.3
Akron,9-6-0,60.0%,13.6,+4.3
Xavier,12-8-0,60.0%,3.8,+3.6
Dayton,6-4-0,60.0%,2.8,-0.6
N Texas,45-30-3,60.0%,3.0,+1.6
Kentucky,12-8-2,60.0%,12.0,+0.9
W Georgia,6-4-0,60.0%,-8.2,+0.6
Saint Peter's,46-31-1,59.7%,2.8,+2.7
Murray St,38-26-1,59.4%,10.6,+1.3
Alcorn St,48-33-3,59.3%,-3.4,+1.2
Virginia Tech,16-11-0,59.3%,2.9,+1.6
Mercer,26-18-0,59.1%,5.0,+1.2
Arkansas St,46-32-2,59.0%,0.8,+0.9
NJIT,23-16-2,59.0%,-3.1,+0.9
Drake,10-7-1,58.8%,7.1,+2.8
Tarleton St,20-14-0,58.8%,1.1,+1.2
St Thomas,20-14-2,58.8%,3.9,+1.3
Miami,17-12-0,58.6%,1.4,+3.1
Lamar,24-17-2,58.5%,2.0,+2.3
Hou Christian,24-17-1,58.5%,-3.9,+2.3
Temple,7-5-0,58.3%,2.5,+1.8
Missouri St,7-5-0,58.3%,8.4,-0.3
Binghamton,14-10-0,58.3%,-4.7,+0.7
Villanova,14-10-0,58.3%,7.5,+0.4
Florida A&M,36-26-0,58.1%,-5.2,+0.9
Hampton,36-26-0,58.1%,0.0,+2.2
South Dakota,36-26-0,58.1%,2.0,+0.5
Tulane,11-8-1,57.9%,-0.7,+0.3
Indiana,11-8-0,57.9%,10.6,-1.6
Iowa,11-8-0,57.9%,16.1,+3.1
Lehigh,11-8-0,57.9%,1.6,+1.2
Yale,11-8-0,57.9%,13.1,+1.0
NC Greensboro,26-19-0,57.8%,8.5,+2.5
C Arkansas,26-19-2,57.8%,-5.1,+1.3
UC Davis,41-30-0,57.8%,0.5,+1.0
Boise St,15-11-0,57.7%,7.5,+2.0
Miss Valley St,46-34-0,57.5%,-14.3,+1.1
Sam Houston,23-17-1,57.5%,3.2,+1.9
E Washington,59-44-2,57.3%,3.1,+1.9
Southern Miss,40-30-1,57.1%,-2.7,+1.5
Southern,40-30-1,57.1%,3.7,+2.8
UCF,12-9-0,57.1%,-0.8,+1.0
Lipscomb,36-27-1,57.1%,2.3,+1.4
S Illinois,4-3-1,57.1%,8.9,-0.4
North Dakota,40-30-2,57.1%,4.4,+3.0
Norfolk St,37-28-0,56.9%,7.2,+1.0
Illinois Chicago,33-25-2,56.9%,-1.2,0.0
Morehead St,54-41-5,56.8%,1.8,+0.4
