Team,Over Record,Over %,Under %,Total +/-
Washington,11-5-0,68.8%,31.3%,+9.2
Cleveland,39-20-0,66.1%,33.9%,+3.6
Utah,10-6-0,62.5%,37.5%,+1.9
Memphis,27-17-0,61.4%,38.6%,+3.6
Dallas,22-14-1,61.1%,38.9%,+3.9
Miami,20-13-0,60.6%,39.4%,+4.3
Minnesota,26-17-0,60.5%,39.5%,+3.6
New Orleans,12-8-0,60.0%,40.0%,-0.5
Denver,28-19-0,59.6%,40.4%,+5.7
Milwaukee,24-17-0,58.5%,41.5%,+1.1
Houston,28-20-1,58.3%,41.7%,+1.5
Golden State,25-18-0,58.1%,41.9%,-1.7
New York,26-20-1,56.5%,43.5%,+2.8
Atlanta,19-16-1,54.3%,45.7%,+1.6
Detroit,22-19-1,53.7%,46.3%,+4.1
Okla City,32-29-1,52.5%,47.5%,-1.4
Portland,16-15-1,51.6%,48.4%,+0.3
San Antonio,16-15-0,51.6%,48.4%,+0.6
Phoenix,18-17-0,51.4%,48.6%,-0.1
Sacramento,18-17-1,51.4%,48.6%,+1.9
Chicago,16-16-1,50.0%,50.0%,+1.6
Philadelphia,10-10-3,50.0%,50.0%,+2.0
LA Lakers,21-24-0,46.7%,53.3%,-2.7
Boston,25-30-0,45.5%,54.6%,-2.3
Charlotte,8-10-0,44.4%,55.6%,-0.2
Indiana,19-24-0,44.2%,55.8%,-3.3
Toronto,12-16-0,42.9%,57.1%,-3.6
Brooklyn,10-14-0,41.7%,58.3%,-0.9
LA Clippers,17-25-0,40.5%,59.5%,-3.2
Orlando,13-23-0,36.1%,63.9%,-5.8
