Team,ATS Record,Cover %,MOV,ATS +/-
Presbyterian,31-16-2,66.0%,-1.7,+1.5
Yale,70-41-4,63.1%,9.2,+2.9
Le Moyne,11-7-0,61.1%,3.3,+3.6
St Fran (PA),50-32-1,61.0%,0.6,+2.2
S Methodist,51-33-2,60.7%,10.6,+1.9
Alabama,48-33-2,59.3%,8.3,+2.3
LA Tech,77-53-2,59.2%,8.5,+1.2
Connecticut,55-38-1,59.1%,10.1,+1.6
St Peters,68-47-0,59.1%,-0.9,+0.6
Abl Christian,39-27-0,59.1%,4.0,+0.8
Sam Hous St,43-30-2,58.9%,7.6,+2.0
Houston,57-40-3,58.8%,15.8,+2.8
Delaware,68-48-2,58.6%,-0.7,+1.2
S Alabama,69-49-3,58.5%,2.7,+1.8
NW State,38-27-3,58.5%,-1.9,+0.4
Chattanooga,49-35-0,58.3%,6.2,+2.0
UCF,54-39-2,58.1%,3.5,+0.2
Villanova,58-42-1,58.0%,11.8,+0.7
Vanderbilt,41-30-2,57.8%,7.8,+1.3
North Texas,75-55-2,57.7%,5.3,+1.5
N Alabama,34-25-1,57.6%,-0.2,+1.1
Vermont,38-28-2,57.6%,8.2,+1.3
Hampton,38-28-1,57.6%,0.9,+0.7
Iowa St,57-42-1,57.6%,11.6,+1.1
Wofford,50-37-1,57.5%,7.8,+2.1
Akron,35-26-1,57.4%,9.8,+2.7
New Mexico,43-32-3,57.3%,8.5,+0.9
S Car State,47-35-1,57.3%,-3.1,+1.1
Purdue,63-47-3,57.3%,12.0,+0.9
BYU,71-53-6,57.3%,10.6,+1.8
Fla Gulf Cst,44-33-0,57.1%,3.1,+2.4
Oregon St,69-52-1,57.0%,0.1,+0.9
Duke,53-40-1,57.0%,15.0,+2.0
Seton Hall,55-42-3,56.7%,4.7,+0.8
Hofstra,64-49-1,56.6%,5.4,+0.7
Navy,30-23-0,56.6%,1.2,+0.8
UCSD,30-23-1,56.6%,3.9,+1.1
NC Central,43-33-1,56.6%,5.4,+2.1
Northwestern,52-40-0,56.5%,7.5,+2.5
Morehead St,68-53-3,56.2%,2.8,+1.5
Utah Valley,59-46-0,56.2%,2.7,+1.8
Furman,41-32-0,56.2%,9.4,+0.3
GA Tech,41-32-1,56.2%,4.6,+1.9
Wake Forest,42-33-2,56.0%,3.6,+1.4
N Florida,42-33-0,56.0%,0.0,+1.0
Clemson,52-41-0,55.9%,7.0,+0.8
Buffalo,43-34-2,55.8%,3.7,+0.7
USC,67-53-0,55.8%,5.5,+0.9
Bucknell,29-23-1,55.8%,2.1,+1.6
Idaho St,68-54-2,55.7%,-1.0,+1.2
SE Louisiana,39-31-1,55.7%,-1.6,-0.9
Citadel,44-35-2,55.7%,-4.2,-0.3
Xavier,49-39-5,55.7%,8.1,+1.6
Canisius,55-44-5,55.6%,-0.9,+1.1
Grd Canyon,58-47-2,55.2%,6.1,+0.6
St Marys,79-64-3,55.2%,11.7,+1.3
UAB,69-56-4,55.2%,5.9,+1.0
IL-Chicago,55-45-0,55.0%,0.1,+0.9
Alab A&M,50-41-0,55.0%,-7.5,+0.2
Temple,45-37-5,54.9%,1.1,-0.2
Monmouth,57-47-2,54.8%,0.2,+1.2
Jackson St,46-38-2,54.8%,-1.5,+0.2
Baylor,52-43-2,54.7%,12.3,+0.3
Norfolk St,47-39-2,54.7%,5.4,+1.6
Gard-Webb,36-30-1,54.6%,1.6,+0.9
Kansas,66-55-1,54.6%,11.7,+1.2
Nevada,48-40-2,54.6%,6.3,+0.8
UL Monroe,67-56-0,54.5%,0.5,+1.3
E Washingtn,74-62-1,54.4%,4.6,+1.4
UC Irvine,68-57-5,54.4%,6.6,-0.1
LIU,31-26-1,54.4%,-3.4,+0.5
Kansas City,50-42-3,54.4%,1.2,-0.2
TX A&M-CC,38-32-1,54.3%,3.6,0.0
Stony Brook,38-32-1,54.3%,0.9,+0.6
Maryland ES,40-34-3,54.1%,-4.7,-0.1
Texas St,61-52-6,54.0%,3.7,+0.2
Oregon,68-58-2,54.0%,8.3,+0.8
Longwood,34-29-1,54.0%,-0.8,+0.8
Oakland,63-54-1,53.9%,1.0,+0.8
S Dakota St,63-54-1,53.9%,6.3,0.0
Maryland BC,35-30-0,53.9%,0.9,+2.8
Hsn Christian,35-30-0,53.9%,-3.7,-0.3
Gonzaga,81-70-5,53.6%,19.4,+2.2
SIU Edward,52-45-1,53.6%,0.1,-0.1
Marquette,45-39-0,53.6%,8.6,+0.6
Central Mich,30-26-2,53.6%,3.7,+0.7
Kentucky,46-40-3,53.5%,11.9,+0.1
Indiana,54-47-1,53.5%,5.9,+0.5
Lamar,31-27-1,53.5%,3.5,+1.2
Auburn,39-34-1,53.4%,11.7,+2.6
Sacred Hrt,41-36-1,53.3%,1.3,+0.7
Coastal Car,58-51-3,53.2%,3.6,+0.3
Minnesota,50-44-2,53.2%,3.0,+1.3
Rob Morris,42-37-0,53.2%,-1.8,-1.1
TN Tech,59-52-2,53.2%,-1.7,+0.3
McNeese St,34-30-1,53.1%,0.9,+1.1
Lafayette,26-23-0,53.1%,-0.9,+0.7
Fla Atlantic,62-55-2,53.0%,4.5,+0.8
Syracuse,46-41-1,52.9%,6.0,+0.1
Michigan St,57-51-0,52.8%,9.5,+0.3
WI-Milwkee,58-52-1,52.7%,-0.1,+0.5
Arizona,69-62-2,52.7%,11.7,+0.5
Tennessee,41-37-2,52.6%,10.7,+0.4
TX-Arlington,65-59-2,52.4%,4.5,+1.1
Hawaii,67-61-1,52.3%,4.6,+0.6
Beth-Cook,45-41-1,52.3%,-0.9,+1.2
Sac State,68-62-4,52.3%,0.2,+1.1
Indiana St,35-32-0,52.2%,0.8,-1.2
Kent St,35-32-3,52.2%,5.3,+0.1
NC-Asheville,35-32-1,52.2%,1.7,-0.2
Lg Beach St,60-55-1,52.2%,2.1,+0.6
San Diego St,48-44-2,52.2%,10.3,+0.8
Evansville,37-34-1,52.1%,-2.4,-0.2
Wisconsin,50-46-3,52.1%,8.3,+0.2
Florida A&M,50-46-0,52.1%,-8.0,+0.4
U Mass,39-36-2,52.0%,1.9,-0.1
W Kentucky,67-62-2,51.9%,3.5,-0.1
Montana St,68-63-3,51.9%,1.3,+0.8
UTSA,58-54-2,51.8%,-0.7,-0.4
WI-Grn Bay,59-55-2,51.8%,-1.0,-0.4
TX Southern,49-46-4,51.6%,2.0,+1.7
S Carolina,35-33-2,51.5%,6.7,-0.8
Air Force,35-33-1,51.5%,-4.3,-2.0
Campbell,35-33-0,51.5%,1.7,+0.4
Georgia,37-35-2,51.4%,5.6,+0.5
Princeton,56-53-1,51.4%,7.3,+1.1
Cornell,59-56-1,51.3%,0.0,+0.7
N Carolina,61-58-2,51.3%,10.3,+0.5
Creighton,44-42-1,51.2%,7.7,-0.1
Providence,45-43-2,51.1%,3.6,+0.8
Loyola-MD,24-23-2,51.1%,-1.5,+0.2
