Team,Over Record,Over %,Under %,Total +/-
Cleveland,53-32-0,62.4%,37.7%,+3.4
Atlanta,51-32-1,61.5%,38.6%,+2.6
Philadelphia,46-33-3,58.2%,41.8%,+2.9
Utah,47-34-1,58.0%,42.0%,+3.0
Denver,49-37-0,57.0%,43.0%,+4.4
Dallas,47-36-1,56.6%,43.4%,+1.8
San Antonio,46-36-0,56.1%,43.9%,+1.9
Memphis,49-39-0,55.7%,44.3%,+1.9
New Orleans,45-36-1,55.6%,44.4%,+2.3
Okla City,46-39-2,54.1%,45.9%,-0.2
Miami,47-40-0,54.0%,46.0%,+1.9
Indiana,45-39-2,53.6%,46.4%,-0.2
Minnesota,46-40-0,53.5%,46.5%,+1.7
Sacramento,43-38-2,53.1%,46.9%,+1.5
Houston,44-39-2,53.0%,47.0%,+0.2
New York,44-41-1,51.8%,48.2%,+1.1
Milwaukee,45-42-0,51.7%,48.3%,+0.9
Washington,42-40-0,51.2%,48.8%,-1.1
Phoenix,42-40-0,51.2%,48.8%,+1.4
Toronto,42-40-0,51.2%,48.8%,-1.4
Chicago,42-40-1,51.2%,48.8%,+1.3
Detroit,43-41-2,51.2%,48.8%,+2.6
LA Lakers,43-43-0,50.0%,50.0%,-1.0
Portland,39-40-3,49.4%,50.6%,-0.9
Golden State,42-44-0,48.8%,51.2%,-2.5
LA Clippers,39-45-2,46.4%,53.6%,-0.4
Brooklyn,38-44-0,46.3%,53.7%,-0.6
Boston,39-47-0,45.4%,54.7%,-2.8
Orlando,37-50-0,42.5%,57.5%,-2.8
Charlotte,33-49-0,40.2%,59.8%,-3.3
