Team,Over Record,Over %,Under %,Total +/-
Mercyhurst,4-1-0,80.0%,20.0%,+11.4
Lindenwood,11-5-0,68.8%,31.3%,+3.2
Hampton,44-21-1,67.7%,32.3%,+7.6
Le Moyne,14-7-0,66.7%,33.3%,+6.6
Oakland,170-104-2,62.0%,38.0%,+5.0
New Orleans,81-50-2,61.8%,38.2%,+5.0
UL Monroe,74-46-1,61.7%,38.3%,+4.0
Queens,25-16-1,61.0%,39.0%,+2.9
SE Louisiana,56-36-0,60.9%,39.1%,+4.7
Gardner-Webb,79-51-2,60.8%,39.2%,+3.0
North Dakota,70-46-2,60.3%,39.7%,+1.9
Purdue FW,129-87-4,59.7%,40.3%,+4.0
N Florida,63-43-1,59.4%,40.6%,+4.3
Lehigh,73-50-0,59.4%,40.7%,+5.1
CS Bakersfield,55-38-0,59.1%,40.9%,+2.7
E Texas A&M,13-9-0,59.1%,40.9%,+5.5
Wofford,184-129-4,58.8%,41.2%,+2.9
Lafayette,51-36-2,58.6%,41.4%,+2.3
Idaho,96-68-2,58.5%,41.5%,+2.8
AR-Pine Bluff,24-17-0,58.5%,41.5%,+2.9
Grand Canyon,110-78-1,58.5%,41.5%,+1.0
SIU Edward,60-43-0,58.3%,41.8%,+0.5
South Dakota,97-70-3,58.1%,41.9%,+3.0
Maine,30-22-1,57.7%,42.3%,+0.1
CS Northridge,113-84-1,57.4%,42.6%,+3.5
SE Missouri St,94-70-1,57.3%,42.7%,+4.7
Buffalo,196-146-4,57.3%,42.7%,+2.0
McNeese,63-47-2,57.3%,42.7%,+2.1
Idaho St,79-59-1,57.3%,42.8%,+3.2
Wake Forest,198-151-6,56.7%,43.3%,+2.1
NC Asheville,73-56-1,56.6%,43.4%,+1.8
Omaha,66-51-1,56.4%,43.6%,+2.9
Colgate,106-82-1,56.4%,43.6%,+1.3
E Illinois,82-64-2,56.2%,43.8%,+2.1
Kennesaw St,42-33-1,56.0%,44.0%,+1.6
Texas So,92-73-2,55.8%,44.2%,+3.3
Abl Christian,68-54-0,55.7%,44.3%,+2.5
SF Austin,88-70-2,55.7%,44.3%,+1.9
Howard,49-39-0,55.7%,44.3%,+2.7
Iowa,218-176-7,55.3%,44.7%,+2.2
La Salle,130-105-2,55.3%,44.7%,+2.0
Lipscomb,94-76-1,55.3%,44.7%,+3.7
Hou Christian,21-17-0,55.3%,44.7%,+9.4
Utah,222-181-4,55.1%,44.9%,+2.0
Weber St,195-159-6,55.1%,44.9%,+2.0
VMI,38-31-0,55.1%,44.9%,+3.4
Pittsburgh,241-197-10,55.0%,45.0%,+1.1
Radford,83-68-1,55.0%,45.0%,+1.3
E Washington,152-125-2,54.9%,45.1%,+2.7
Providence,187-156-3,54.5%,45.5%,+1.9
Delaware,122-102-2,54.5%,45.5%,+1.5
American,68-57-0,54.4%,45.6%,+0.8
Portland,112-94-2,54.4%,45.6%,+1.0
Bellarmine,25-21-2,54.4%,45.7%,+0.2
N Colorado,148-125-5,54.2%,45.8%,+2.3
Milwaukee,155-131-1,54.2%,45.8%,+2.0
Binghamton,26-22-0,54.2%,45.8%,+1.7
Rider,150-127-4,54.2%,45.9%,+1.4
Colorado St,171-145-8,54.1%,45.9%,+2.4
UMass,175-149-1,54.0%,46.0%,+1.7
Stetson,34-29-0,54.0%,46.0%,+3.9
Norfolk St,82-70-1,54.0%,46.1%,+0.2
