Team,Over Record,Over %,Under %,Total +/-
Washington,265-221-8,54.5%,45.5%,+1.7
San Antonio,272-229-4,54.3%,45.7%,+1.2
Minnesota,272-231-3,54.1%,45.9%,+0.8
Denver,264-231-6,53.3%,46.7%,+1.2
Utah,259-234-9,52.5%,47.5%,+1.0
Milwaukee,276-252-8,52.3%,47.7%,+1.4
Okla City,258-236-6,52.2%,47.8%,+0.8
Sacramento,227-210-9,52.0%,48.1%,+1.2
Toronto,268-255-8,51.2%,48.8%,0.0
Atlanta,267-255-7,51.2%,48.9%,+0.8
Portland,251-241-1,51.0%,49.0%,+0.7
Detroit,228-219-8,51.0%,49.0%,+1.0
Miami,276-266-3,50.9%,49.1%,+0.2
Cleveland,268-260-3,50.8%,49.2%,+0.4
Indiana,261-254-7,50.7%,49.3%,+1.1
New Orleans,237-233-3,50.4%,49.6%,+1.0
Boston,292-289-3,50.3%,49.7%,-0.1
LA Lakers,242-242-2,50.0%,50.0%,+0.1
Phoenix,236-246-7,49.0%,51.0%,-0.7
Philadelphia,244-255-6,48.9%,51.1%,-0.5
Houston,258-271-10,48.8%,51.2%,-0.7
New York,233-245-9,48.7%,51.3%,+0.6
Memphis,243-256-5,48.7%,51.3%,+0.9
Dallas,256-273-4,48.4%,51.6%,+0.4
Golden State,262-281-9,48.3%,51.8%,-0.9
Chicago,233-252-5,48.0%,52.0%,+0.2
Charlotte,238-261-7,47.7%,52.3%,+0.3
Brooklyn,231-255-9,47.5%,52.5%,+0.3
Orlando,234-268-6,46.6%,53.4%,-0.7
LA Clippers,221-255-9,46.4%,53.6%,-1.1
