Team,Over Record,Over %,Under %,Total +/-
Washington,247-197-8,55.6%,44.4%,+2.2
New Orleans,248-199-4,55.5%,44.5%,+1.6
Boston,268-233-5,53.5%,46.5%,+1.0
San Antonio,240-209-3,53.5%,46.6%,+1.7
Atlanta,247-217-5,53.2%,46.8%,+1.9
Sacramento,229-205-7,52.8%,47.2%,+1.5
Milwaukee,249-223-3,52.8%,47.3%,+1.3
Denver,246-221-5,52.7%,47.3%,+1.8
Miami,246-224-3,52.3%,47.7%,+1.2
Toronto,247-227-3,52.1%,47.9%,+0.6
Cleveland,251-232-8,52.0%,48.0%,+1.0
Okla City,233-218-10,51.7%,48.3%,+1.2
Minnesota,232-218-3,51.6%,48.4%,-0.8
Detroit,221-209-9,51.4%,48.6%,+0.7
Portland,231-220-8,51.2%,48.8%,+1.7
Philadelphia,237-228-3,51.0%,49.0%,+0.5
Indiana,230-225-3,50.6%,49.5%,+0.9
Houston,230-231-11,49.9%,50.1%,-0.2
Phoenix,228-232-3,49.6%,50.4%,-0.4
Golden State,242-264-9,47.8%,52.2%,-0.8
Utah,216-236-5,47.8%,52.2%,-0.2
Brooklyn,212-235-5,47.4%,52.6%,-1.1
LA Clippers,217-244-9,47.1%,52.9%,-0.2
Orlando,203-232-3,46.7%,53.3%,-0.4
Chicago,207-240-5,46.3%,53.7%,-0.8
New York,207-243-5,46.0%,54.0%,-0.1
Memphis,207-244-11,45.9%,54.1%,-0.7
LA Lakers,206-245-2,45.7%,54.3%,-2.1
Dallas,205-251-7,45.0%,55.0%,-0.7
Charlotte,194-239-5,44.8%,55.2%,-1.0
