Team,ATS Record,Cover %,MOV,ATS +/-
Lafayette,2-0-0,100.0%,-6.0,+2.5
TX A&M-CC,2-0-0,100.0%,17.0,+12.0
Iowa St,2-0-0,100.0%,9.5,+2.3
UCLA,2-0-0,100.0%,18.0,+6.8
Col Charlestn,2-0-0,100.0%,12.5,+6.3
Nebraska,4-0-0,100.0%,12.5,+10.0
San Jose St,1-0-0,100.0%,7.0,+1.0
Yale,1-0-0,100.0%,25.0,+13.5
E Illinois,1-0-0,100.0%,4.0,+1.5
Arizona,2-0-0,100.0%,42.5,+19.0
Winthrop,3-0-0,100.0%,7.0,+3.3
App State,1-0-0,100.0%,3.0,+10.0
W Kentucky,3-0-1,100.0%,11.8,+5.8
N Dakota St,2-0-0,100.0%,1.5,+15.0
Indiana St,1-0-0,100.0%,-5.0,+4.0
E Kentucky,1-0-0,100.0%,15.0,+5.0
Fla Gulf Cst,4-0-0,100.0%,4.5,+9.4
Nevada,2-0-0,100.0%,31.0,+11.8
Tennessee,3-0-0,100.0%,27.0,+9.5
Morehead St,4-0-0,100.0%,-8.8,+3.5
Cal St Nrdge,2-0-0,100.0%,6.5,+6.8
Bradley,2-0-0,100.0%,18.0,+10.0
UTSA,1-0-0,100.0%,-8.0,+15.0
Pittsburgh,2-0-0,100.0%,32.0,+19.0
Prairie View,3-0-0,100.0%,-6.3,+17.0
TX-Pan Am,2-0-0,100.0%,-8.0,+17.0
Delaware St,2-0-0,100.0%,-9.5,+9.0
Liberty,1-0-0,100.0%,21.0,+26.5
Auburn,4-0-1,100.0%,25.6,+11.8
Santa Clara,5-0-0,100.0%,19.2,+15.8
Central Mich,1-0-0,100.0%,-3.0,+10.5
Furman,6-0-0,100.0%,14.0,+9.2
Miami (OH),1-0-0,100.0%,14.0,+2.5
Idaho St,3-0-0,100.0%,-7.0,+9.8
Kent St,1-0-0,100.0%,16.0,+13.5
Detroit,5-0-0,100.0%,-7.8,+11.0
Texas A&M,2-0-0,100.0%,19.5,+2.5
Elon,2-0-0,100.0%,5.5,+14.0
W Virginia,1-0-0,100.0%,19.0,+11.0
N Iowa,3-0-0,100.0%,22.0,+14.8
Neb Omaha,3-0-0,100.0%,-14.0,+7.0
Oregon St,2-0-0,100.0%,10.5,+5.8
Arizona St,5-1-0,83.3%,7.8,+10.6
South Dakota,5-1-1,83.3%,-3.4,+2.8
Wash State,5-1-0,83.3%,9.2,+4.2
F Dickinson,5-1-0,83.3%,-14.3,+3.3
Illinois St,5-1-0,83.3%,11.0,+7.8
Norfolk St,5-1-0,83.3%,8.0,+11.3
