Team,Over Record,Over %,Under %,Total +/-
Phoenix,10-4-0,71.4%,28.6%,+3.9
Denver,12-5-0,70.6%,29.4%,+8.8
Utah,12-5-0,70.6%,29.4%,+7.5
Memphis,11-5-0,68.8%,31.3%,+6.2
Dallas,12-6-0,66.7%,33.3%,+6.0
Cleveland,10-5-0,66.7%,33.3%,+5.8
Philadelphia,9-6-1,60.0%,40.0%,-2.4
Atlanta,9-6-0,60.0%,40.0%,+0.4
Chicago,10-7-0,58.8%,41.2%,+7.5
New York,11-8-0,57.9%,42.1%,+4.7
San Antonio,8-6-0,57.1%,42.9%,-4.1
Miami,9-7-0,56.3%,43.8%,+1.2
Detroit,10-8-1,55.6%,44.4%,+3.6
Washington,7-6-0,53.9%,46.2%,-3.0
Houston,8-7-0,53.3%,46.7%,-1.9
Indiana,10-9-1,52.6%,47.4%,-3.4
Brooklyn,9-9-0,50.0%,50.0%,+3.3
Orlando,8-9-0,47.1%,52.9%,-3.9
Minnesota,8-9-0,47.1%,52.9%,-2.1
New Orleans,7-8-0,46.7%,53.3%,-2.3
Milwaukee,7-8-0,46.7%,53.3%,-2.4
Sacramento,6-8-0,42.9%,57.1%,+1.8
Charlotte,6-8-0,42.9%,57.1%,-0.2
LA Lakers,7-10-0,41.2%,58.8%,-3.9
Okla City,6-10-0,37.5%,62.5%,-6.1
Golden State,6-10-0,37.5%,62.5%,-3.8
Toronto,6-10-0,37.5%,62.5%,+0.3
Portland,5-10-1,33.3%,66.7%,-8.3
LA Clippers,5-10-1,33.3%,66.7%,-1.6
Boston,4-10-0,28.6%,71.4%,-1.8
