Team,Over Record,Over %,Under %,Total +/-
San Antonio,7-2-0,77.8%,22.2%,+11.6
Cleveland,10-3-0,76.9%,23.1%,+7.7
Atlanta,8-3-0,72.7%,27.3%,+7.6
New Orleans,9-4-0,69.2%,30.8%,+7.2
Utah,9-4-0,69.2%,30.8%,+3.7
Denver,6-3-0,66.7%,33.3%,+10.6
Detroit,6-3-1,66.7%,33.3%,+7.4
Philadelphia,8-5-1,61.5%,38.5%,+3.4
LA Clippers,6-4-0,60.0%,40.0%,+3.5
Milwaukee,9-6-0,60.0%,40.0%,-0.8
Indiana,6-4-0,60.0%,40.0%,-0.2
Charlotte,6-4-0,60.0%,40.0%,+4.2
Chicago,7-5-0,58.3%,41.7%,+7.0
Houston,8-6-0,57.1%,42.9%,-1.5
Portland,5-4-0,55.6%,44.4%,+3.3
LA Lakers,6-5-0,54.6%,45.5%,+1.7
Okla City,6-5-1,54.6%,45.5%,-3.2
Minnesota,5-5-0,50.0%,50.0%,+0.1
Memphis,6-6-0,50.0%,50.0%,+5.0
Washington,5-5-0,50.0%,50.0%,-4.3
Sacramento,6-7-1,46.2%,53.9%,-3.4
New York,6-8-0,42.9%,57.1%,-2.2
Golden State,6-8-0,42.9%,57.1%,-0.4
Brooklyn,5-7-0,41.7%,58.3%,-1.0
Miami,5-7-0,41.7%,58.3%,-2.2
Boston,4-6-0,40.0%,60.0%,-5.3
Toronto,5-8-0,38.5%,61.5%,-4.5
Phoenix,2-7-0,22.2%,77.8%,-1.5
Dallas,1-7-0,12.5%,87.5%,-11.5
Orlando,1-8-0,11.1%,88.9%,-7.9
