Team,Over Record,Over %,Under %,Total +/-
Miss Val St,3-0-0,100.0%,0.0%,+9.5
WI-Grn Bay,1-0-1,100.0%,0.0%,+13.8
Bellarmine,2-0-0,100.0%,0.0%,+22.5
W Georgia,4-0-0,100.0%,0.0%,+8.1
E Michigan,10-1-0,90.9%,9.1%,+16.7
N Arizona,10-1-0,90.9%,9.1%,+7.0
Charlotte,8-1-0,88.9%,11.1%,+10.9
Jackson St,6-1-0,85.7%,14.3%,+16.9
W Illinois,6-1-0,85.7%,14.3%,+8.8
N Florida,11-2-0,84.6%,15.4%,+11.7
La Salle,10-2-0,83.3%,16.7%,+5.4
Indiana St,9-2-0,81.8%,18.2%,+10.9
TN State,8-2-0,80.0%,20.0%,+10.9
Miami,4-1-0,80.0%,20.0%,+5.8
NJIT,4-1-0,80.0%,20.0%,+5.3
Alab A&M,4-1-0,80.0%,20.0%,+6.9
Fordham,8-2-0,80.0%,20.0%,+8.6
Fresno St,4-1-0,80.0%,20.0%,+5.4
Morgan St,7-2-0,77.8%,22.2%,+9.1
Georgia St,7-2-0,77.8%,22.2%,+9.9
Alabama St,7-2-0,77.8%,22.2%,+3.2
Idaho St,7-2-0,77.8%,22.2%,+10.7
Villanova,10-3-0,76.9%,23.1%,+8.3
TX El Paso,10-3-1,76.9%,23.1%,+3.9
Northwestern,10-3-0,76.9%,23.1%,+3.3
South Dakota,10-3-0,76.9%,23.1%,+10.2
USC,10-3-0,76.9%,23.1%,+6.2
Lehigh,6-2-0,75.0%,25.0%,+8.9
Cornell,9-3-1,75.0%,25.0%,+5.0
TN Martin,6-2-0,75.0%,25.0%,+16.3
Ark Pine Bl,3-1-0,75.0%,25.0%,+5.5
Belmont,12-4-0,75.0%,25.0%,+8.3
Lindenwood,8-3-0,72.7%,27.3%,+5.7
Stonehill,8-3-0,72.7%,27.3%,+2.1
IL-Chicago,10-4-0,71.4%,28.6%,+7.6
W Michigan,5-2-0,71.4%,28.6%,-5.0
Temple,10-4-0,71.4%,28.6%,+8.8
Le Moyne,5-2-0,71.4%,28.6%,+14.8
Akron,12-5-0,70.6%,29.4%,+12.7
Maryland BC,7-3-0,70.0%,30.0%,+2.7
Valparaiso,7-3-0,70.0%,30.0%,+5.4
Delaware,7-3-0,70.0%,30.0%,+5.0
Tarleton St,7-3-0,70.0%,30.0%,+1.9
Manhattan,7-3-0,70.0%,30.0%,+13.2
Texas St,7-3-0,70.0%,30.0%,+9.4
Abl Christian,7-3-0,70.0%,30.0%,+3.0
Army,9-4-0,69.2%,30.8%,+17.1
E Kentucky,9-4-0,69.2%,30.8%,+2.1
Montana,11-5-0,68.8%,31.3%,+3.6
N Colorado,11-5-0,68.8%,31.3%,+7.1
N Dakota St,11-5-0,68.8%,31.3%,+2.8
St. Thomas,11-5-1,68.8%,31.3%,+7.3
San Diego,2-1-0,66.7%,33.3%,+2.0
Bowling Grn,6-3-0,66.7%,33.3%,+1.9
Central Mich,6-3-0,66.7%,33.3%,+6.3
San Jose St,8-4-0,66.7%,33.3%,+6.9
Oral Roberts,4-2-0,66.7%,33.3%,+0.8
Citadel,2-1-0,66.7%,33.3%,-1.5
UTSA,6-3-0,66.7%,33.3%,+4.9
Rutgers,8-4-0,66.7%,33.3%,+7.1
Central Ark,4-2-0,66.7%,33.3%,+4.8
TX A&M-Com,2-1-0,66.7%,33.3%,-4.0
Hampton,6-3-0,66.7%,33.3%,+3.8
Seton Hall,4-2-0,66.7%,33.3%,+7.9
Wofford,8-4-0,66.7%,33.3%,+2.5
St Fran (PA),6-3-0,66.7%,33.3%,+4.3
Longwood,10-5-0,66.7%,33.3%,+3.7
Colgate,6-3-0,66.7%,33.3%,+7.8
U Penn,4-2-0,66.7%,33.3%,+6.2
Pepperdine,6-3-0,66.7%,33.3%,+10.1
Miami (OH),11-6-0,64.7%,35.3%,+3.0
Col Charlestn,11-6-0,64.7%,35.3%,+7.2
Rob Morris,11-6-0,64.7%,35.3%,+5.1
Bradley,11-6-0,64.7%,35.3%,+5.3
Norfolk St,9-5-0,64.3%,35.7%,+2.6
Rhode Island,9-5-0,64.3%,35.7%,+1.1
Siena,7-4-0,63.6%,36.4%,+6.2
Oklahoma St,7-4-0,63.6%,36.4%,+2.7
Ohio,7-4-0,63.6%,36.4%,+3.2
Holy Cross,5-3-1,62.5%,37.5%,+2.9
E Illinois,5-3-0,62.5%,37.5%,+0.5
Oregon St,10-6-0,62.5%,37.5%,+3.5
Cal Poly,5-3-0,62.5%,37.5%,+5.1
IU Indy,5-3-0,62.5%,37.5%,+6.1
North Dakota,5-3-0,62.5%,37.5%,+3.8
Colorado,5-3-1,62.5%,37.5%,+2.8
S Indiana,5-3-0,62.5%,37.5%,+4.2
Auburn,13-8-0,61.9%,38.1%,+2.9
Nevada,8-5-0,61.5%,38.5%,+2.7
UCF,8-5-0,61.5%,38.5%,+7.3
Davidson,8-5-0,61.5%,38.5%,+2.0
Northeastrn,8-5-0,61.5%,38.5%,-2.4
High Point,11-7-0,61.1%,38.9%,+5.4
N Kentucky,6-4-0,60.0%,40.0%,+7.5
Dayton,9-6-0,60.0%,40.0%,-0.9
Stony Brook,3-2-0,60.0%,40.0%,+4.5
VA Tech,6-4-0,60.0%,40.0%,+2.7
Wash State,9-6-0,60.0%,40.0%,+4.4
Boston Col,6-4-0,60.0%,40.0%,+5.6
Loyola-MD,6-4-0,60.0%,40.0%,-0.8
Colorado St,9-6-0,60.0%,40.0%,+1.7
Idaho,6-4-0,60.0%,40.0%,+1.9
Toledo,9-6-0,60.0%,40.0%,+4.6
CS Bakersfld,6-4-0,60.0%,40.0%,+2.9
Utah Valley,9-6-0,60.0%,40.0%,+1.9
Texas Tech,10-7-1,58.8%,41.2%,+2.2
Maryland,10-7-0,58.8%,41.2%,+3.7
Missouri,10-7-0,58.8%,41.2%,+3.4
E Carolina,7-5-0,58.3%,41.7%,+5.6
Hawaii,7-5-1,58.3%,41.7%,+5.5
Yale,7-5-1,58.3%,41.7%,+8.3
Purdue,11-8-0,57.9%,42.1%,-0.7
Jacksonville,8-6-0,57.1%,42.9%,+4.5
UAB,8-6-1,57.1%,42.9%,+5.3
Lg Beach St,4-3-0,57.1%,42.9%,+5.9
NC-Grnsboro,8-6-1,57.1%,42.9%,+0.1
Denver,4-3-0,57.1%,42.9%,-2.1
Winthrop,8-6-0,57.1%,42.9%,+5.5
Neb Omaha,8-6-0,57.1%,42.9%,+4.2
Stetson,4-3-0,57.1%,42.9%,+0.1
Central Conn,8-6-0,57.1%,42.9%,+3.2
TX A&M-CC,8-6-0,57.1%,42.9%,+1.3
E Washingtn,4-3-0,57.1%,42.9%,+0.6
Baylor,8-6-0,57.1%,42.9%,+5.4
Harvard,4-3-0,57.1%,42.9%,-2.7
IPFW,9-7-0,56.3%,43.8%,+7.2
UCSD,9-7-1,56.3%,43.8%,+0.3
Austin Peay,5-4-0,55.6%,44.4%,+7.3
S Methodist,10-8-0,55.6%,44.4%,+3.1
Michigan,10-8-0,55.6%,44.4%,-0.3
NC Central,5-4-0,55.6%,44.4%,+2.9
NC-Wilmgton,10-8-0,55.6%,44.4%,+2.7
Notre Dame,5-4-1,55.6%,44.4%,+2.1
Ball St,5-4-0,55.6%,44.4%,+1.6
Albany,6-5-0,54.6%,45.5%,+2.4
Cal Baptist,6-5-0,54.6%,45.5%,-2.1
Virginia,6-5-0,54.6%,45.5%,+0.6
S Illinois,6-5-0,54.6%,45.5%,-0.2
Bucknell,6-5-0,54.6%,45.5%,+10.1
Murray St,6-5-1,54.6%,45.5%,-1.8
TX-Arlington,6-5-0,54.6%,45.5%,+2.9
GA Tech,6-5-0,54.6%,45.5%,+3.8
Syracuse,6-5-0,54.6%,45.5%,+7.3
Rice,6-5-0,54.6%,45.5%,-0.5
Mercyhurst,6-5-0,54.6%,45.5%,+2.8
Drexel,7-6-0,53.9%,46.2%,+8.9
Bryant,7-6-1,53.9%,46.2%,+2.0
American,7-6-0,53.9%,46.2%,+2.1
Fla Gulf Cst,7-6-0,53.9%,46.2%,+1.4
St Josephs,7-6-0,53.9%,46.2%,-5.4
Iowa,7-6-0,53.9%,46.2%,+2.4
Utah,7-6-0,53.9%,46.2%,+0.5
Middle Tenn,7-6-1,53.9%,46.2%,-0.1
NC-Asheville,8-7-0,53.3%,46.7%,+5.3
BYU,8-7-0,53.3%,46.7%,+3.3
Chattanooga,8-7-0,53.3%,46.7%,+3.8
N Alabama,8-7-1,53.3%,46.7%,+0.2
Nebraska,8-7-0,53.3%,46.7%,-2.0
