Team,Over Record,Over %,Under %,Total +/-
Utah,495-451-15,52.3%,47.7%,+0.7
Washington,504-465-18,52.0%,48.0%,+1.3
Atlanta,529-494-11,51.7%,48.3%,+0.8
Denver,492-461-15,51.6%,48.4%,+0.8
Okla City,509-477-12,51.6%,48.4%,+0.8
Milwaukee,496-466-17,51.6%,48.4%,+0.9
Minnesota,490-466-11,51.3%,48.7%,+0.2
Sacramento,451-429-16,51.3%,48.8%,+0.9
San Antonio,538-519-13,50.9%,49.1%,+0.6
New York,485-468-9,50.9%,49.1%,+1.1
Miami,557-546-13,50.5%,49.5%,+0.2
Portland,467-459-5,50.4%,49.6%,+0.5
New Orleans,468-461-13,50.4%,49.6%,+0.8
Phoenix,473-469-11,50.2%,49.8%,-0.1
Golden State,481-486-13,49.7%,50.3%,-0.5
Detroit,489-497-19,49.6%,50.4%,+0.1
Boston,565-576-6,49.5%,50.5%,-0.1
Memphis,495-506-7,49.5%,50.6%,+0.5
Toronto,501-515-14,49.3%,50.7%,+0.4
Dallas,505-521-12,49.2%,50.8%,+0.2
LA Lakers,478-496-8,49.1%,50.9%,-0.2
Indiana,507-526-18,49.1%,50.9%,+0.1
LA Clippers,438-465-16,48.5%,51.5%,-0.5
Chicago,474-508-11,48.3%,51.7%,0.0
Houston,476-513-15,48.1%,51.9%,-0.1
Charlotte,443-479-13,48.1%,52.0%,-0.1
Brooklyn,466-510-14,47.8%,52.3%,0.0
Cleveland,489-538-7,47.6%,52.4%,-0.3
Philadelphia,463-514-14,47.4%,52.6%,-0.8
Orlando,464-525-14,46.9%,53.1%,-0.4
