Team,Over Record,Over %,Under %,Total +/-
Sacramento,478-402-15,54.3%,45.7%,+1.9
Milwaukee,496-424-9,53.9%,46.1%,+1.6
Denver,495-439-12,53.0%,47.0%,+1.6
Atlanta,492-441-8,52.7%,47.3%,+1.7
Washington,470-423-20,52.6%,47.4%,+1.6
Detroit,476-442-20,51.9%,48.2%,+0.3
New Orleans,461-437-11,51.3%,48.7%,+0.6
Golden State,492-468-14,51.3%,48.8%,+0.1
Okla City,476-453-18,51.2%,48.8%,+0.7
Boston,509-485-12,51.2%,48.8%,+0.3
Phoenix,474-458-9,50.9%,49.1%,0.0
Portland,458-445-13,50.7%,49.3%,+1.5
Miami,502-488-9,50.7%,49.3%,+0.7
Toronto,463-459-7,50.2%,49.8%,+1.1
Minnesota,446-452-10,49.7%,50.3%,-0.7
San Antonio,482-489-8,49.6%,50.4%,+0.8
Brooklyn,450-465-7,49.2%,50.8%,-0.3
Indiana,456-474-16,49.0%,51.0%,+0.3
Dallas,461-480-13,49.0%,51.0%,+0.5
Philadelphia,448-469-10,48.9%,51.2%,-0.4
Cleveland,466-491-12,48.7%,51.3%,+0.2
New York,439-466-6,48.5%,51.5%,+0.7
Houston,446-477-16,48.3%,51.7%,-0.7
Utah,437-474-12,48.0%,52.0%,-0.2
Charlotte,399-433-12,48.0%,52.0%,-0.2
LA Lakers,456-496-8,47.9%,52.1%,-1.0
Orlando,431-470-13,47.8%,52.2%,-0.3
Memphis,430-491-12,46.7%,53.3%,-0.3
LA Clippers,428-490-17,46.6%,53.4%,-0.5
Chicago,420-503-8,45.5%,54.5%,-0.8
