Team,ATS Record,Cover %,MOV,ATS +/-
Mercyhurst,4-1-1,80.0%,-15.9,+2.9
W Georgia,3-1-0,75.0%,-12.5,+3.5
Merrimack,28-13-2,68.3%,-1.7,+2.7
NC Wilmington,32-15-2,68.1%,2.8,+2.9
Arkansas St,34-16-2,68.0%,-0.4,+3.3
Hofstra,25-13-1,65.8%,5.2,+4.3
Texas A&M-CC,30-16-0,65.2%,-2.5,+2.3
Weber St,24-13-1,64.9%,3.9,+2.9
Utah St,53-29-1,64.6%,8.1,+3.6
W Kentucky,33-19-2,63.5%,4.7,+2.1
Michigan St,66-38-3,63.5%,11.2,+2.0
Georgia St,27-16-1,62.8%,0.0,+1.2
Boston U,32-19-1,62.8%,-0.5,+1.9
Sam Houston,37-22-2,62.7%,0.6,+2.3
TCU,40-24-3,62.5%,4.6,+3.1
UT Arlington,33-20-1,62.3%,0.1,+2.7
E Kentucky,28-17-1,62.2%,-4.5,-0.4
Florida A&M,27-17-0,61.4%,-11.3,+2.6
Villanova,57-36-0,61.3%,8.6,+1.2
Portland St,30-19-1,61.2%,-0.6,+3.0
S Florida,52-33-3,61.2%,-2.6,+1.6
The Citadel,22-14-0,61.1%,-10.4,-0.9
Indiana St,36-23-1,61.0%,1.1,+1.1
Wichita St,59-38-3,60.8%,8.1,+2.4
Cal Poly,31-20-1,60.8%,-7.5,+0.4
Delaware,23-15-1,60.5%,1.0,-0.1
NW State,23-15-1,60.5%,-10.8,+0.5
S Illinois,35-23-1,60.3%,2.1,+0.7
E Washington,30-20-0,60.0%,-1.7,+2.4
Green Bay,36-24-1,60.0%,-6.0,+1.8
Samford,30-20-2,60.0%,-1.2,+2.4
UC Irvine,39-26-1,60.0%,4.1,+1.7
E Tennessee St,33-22-0,60.0%,5.2,+3.1
LIU,18-12-1,60.0%,-5.7,+2.4
Utah Tech,22-15-0,59.5%,-5.1,+1.3
Kansas,38-26-1,59.4%,11.4,+1.1
Maine,32-22-2,59.3%,-9.3,-0.5
Saint Peter's,39-27-0,59.1%,-1.0,+1.3
NC Greensboro,26-18-1,59.1%,4.6,+2.6
Santa Clara,43-30-1,58.9%,3.6,+2.4
S Dakota St,43-30-2,58.9%,4.4,+1.8
Houston,53-37-3,58.9%,14.4,+3.2
Youngstown St,30-21-1,58.8%,-0.9,+1.9
Robert Morris,27-19-0,58.7%,-5.4,+0.5
Long Beach St,44-31-0,58.7%,-5.3,+0.7
Boise St,41-29-3,58.6%,8.6,+3.2
Yale,24-17-0,58.5%,4.8,+2.7
