Team,Over Record,Over %,Under %,Total +/-
Sacramento,469-396-15,54.2%,45.8%,+1.9
Milwaukee,484-418-9,53.7%,46.3%,+1.5
Denver,484-431-12,52.9%,47.1%,+1.4
Washington,462-417-20,52.6%,47.4%,+1.5
Atlanta,481-435-8,52.5%,47.5%,+1.6
Detroit,469-433-20,52.0%,48.0%,+0.3
New Orleans,458-425-11,51.9%,48.1%,+0.7
Golden State,485-459-14,51.4%,48.6%,+0.2
Boston,501-475-12,51.3%,48.7%,+0.4
Okla City,467-445-18,51.2%,48.8%,+0.6
Portland,453-438-12,50.8%,49.2%,+1.6
Phoenix,465-452-9,50.7%,49.3%,0.0
Miami,491-478-9,50.7%,49.3%,+0.7
Toronto,457-452-7,50.3%,49.7%,+1.1
San Antonio,472-484-8,49.4%,50.6%,+0.6
Minnesota,435-447-10,49.3%,50.7%,-0.9
Indiana,447-461-16,49.2%,50.8%,+0.4
Dallas,453-473-13,48.9%,51.1%,+0.5
Philadelphia,441-461-10,48.9%,51.1%,-0.4
Brooklyn,438-460-7,48.8%,51.2%,-0.3
New York,432-457-6,48.6%,51.4%,+0.8
Cleveland,456-486-12,48.4%,51.6%,+0.2
Houston,436-469-15,48.2%,51.8%,-0.7
Orlando,424-458-13,48.1%,51.9%,-0.2
Charlotte,394-426-12,48.1%,52.0%,-0.2
LA Lakers,448-485-8,48.0%,52.0%,-0.9
Utah,424-469-12,47.5%,52.5%,-0.3
LA Clippers,420-483-17,46.5%,53.5%,-0.5
Memphis,420-484-12,46.5%,53.5%,-0.4
Chicago,415-495-6,45.6%,54.4%,-0.7
