Team,Over Record,Over %,Under %,Total +/-
Furman,1-0-0,100.0%,0.0%,+2.0
Drake,2-0-0,100.0%,0.0%,+11.8
Brown,1-0-0,100.0%,0.0%,+10.5
Belmont,1-0-0,100.0%,0.0%,+4.0
Oregon,1-0-0,100.0%,0.0%,+19.5
UCF,3-0-0,100.0%,0.0%,+40.2
Valparaiso,2-0-0,100.0%,0.0%,+10.5
Charleston So,1-0-0,100.0%,0.0%,+14.5
N Iowa,1-0-0,100.0%,0.0%,+3.5
Bradley,1-0-0,100.0%,0.0%,+4.5
North Carolina,2-0-0,100.0%,0.0%,+15.3
Creighton,1-0-0,100.0%,0.0%,+4.0
Wake Forest,1-0-0,100.0%,0.0%,+6.5
Rutgers,1-0-0,100.0%,0.0%,+23.0
Wisconsin,2-0-0,100.0%,0.0%,+16.5
LSU,1-0-0,100.0%,0.0%,+63.5
Mississippi,1-0-0,100.0%,0.0%,+24.5
Miami,1-0-0,100.0%,0.0%,+1.0
Minnesota,1-0-0,100.0%,0.0%,+10.5
George Mason,1-0-0,100.0%,0.0%,+1.0
C Michigan,1-0-0,100.0%,0.0%,+1.0
VCU,1-0-0,100.0%,0.0%,+1.0
Loyola Chi,1-0-0,100.0%,0.0%,+1.0
W Michigan,2-0-0,100.0%,0.0%,+17.0
Boise St,1-0-0,100.0%,0.0%,+39.5
Army,2-0-0,100.0%,0.0%,+13.8
Murray St,2-0-0,100.0%,0.0%,+5.0
Clemson,1-0-0,100.0%,0.0%,+5.5
Air Force,1-0-0,100.0%,0.0%,+1.5
San Jose St,1-0-0,100.0%,0.0%,+16.0
Butler,1-0-0,100.0%,0.0%,+39.5
Texas A&M,1-0-0,100.0%,0.0%,+26.5
NC State,1-0-0,100.0%,0.0%,+3.5
W Carolina,1-0-0,100.0%,0.0%,+0.5
BYU,1-0-0,100.0%,0.0%,+24.5
Le Moyne,9-0-0,100.0%,0.0%,+10.3
Vanderbilt,1-0-0,100.0%,0.0%,+9.0
Missouri,1-0-0,100.0%,0.0%,+17.0
Nevada,1-0-0,100.0%,0.0%,+23.0
The Citadel,1-0-0,100.0%,0.0%,+9.0
Arizona St,1-0-0,100.0%,0.0%,+11.5
IU Indy,4-0-0,100.0%,0.0%,+19.1
UConn,1-0-0,100.0%,0.0%,+1.5
Saint Louis,1-0-0,100.0%,0.0%,+21.0
Georgia,1-0-0,100.0%,0.0%,+8.5
SC Upstate,2-0-0,100.0%,0.0%,+16.8
North Dakota,9-1-0,90.0%,10.0%,+6.2
Portland,8-1-0,88.9%,11.1%,+9.1
N Dakota St,6-1-0,85.7%,14.3%,+8.4
Santa Clara,5-1-0,83.3%,16.7%,+18.4
Longwood,4-1-0,80.0%,20.0%,+4.5
NC Asheville,4-1-0,80.0%,20.0%,+17.4
Iona,7-2-0,77.8%,22.2%,+3.4
Loyola Mymt,7-2-1,77.8%,22.2%,+8.3
E Kentucky,7-2-0,77.8%,22.2%,+4.6
Idaho St,9-3-0,75.0%,25.0%,+9.0
Villanova,3-1-0,75.0%,25.0%,+10.6
Baylor,3-1-0,75.0%,25.0%,+5.4
Cornell,3-1-0,75.0%,25.0%,+4.4
Oregon St,6-2-0,75.0%,25.0%,+2.7
Mercyhurst,6-2-0,75.0%,25.0%,+8.6
UT Rio Grande,8-3-1,72.7%,27.3%,+3.0
N Florida,8-3-0,72.7%,27.3%,+6.7
Denver,5-2-0,71.4%,28.6%,+4.3
N Alabama,5-2-0,71.4%,28.6%,+7.4
CS Fullerton,7-3-0,70.0%,30.0%,+4.6
Tennessee St,7-3-0,70.0%,30.0%,+8.1
Niagara,7-3-0,70.0%,30.0%,+10.7
SF Austin,7-3-0,70.0%,30.0%,+10.3
CS Bakersfield,7-3-0,70.0%,30.0%,+8.2
St Francis PA,7-3-0,70.0%,30.0%,+5.8
N Arizona,7-3-0,70.0%,30.0%,-1.9
W Illinois,7-3-0,70.0%,30.0%,+3.1
Lindenwood,7-3-0,70.0%,30.0%,+3.3
Florida,2-1-0,66.7%,33.3%,-2.2
San Francisco,4-2-1,66.7%,33.3%,+8.9
Penn,2-1-0,66.7%,33.3%,-6.2
Saint Peter's,6-3-0,66.7%,33.3%,+4.0
Gonzaga,4-2-1,66.7%,33.3%,+5.7
Colgate,2-1-0,66.7%,33.3%,+13.0
Arizona,2-1-0,66.7%,33.3%,+4.7
