Team,ATS Record,Cover %,MOV,ATS +/-
Marshall,65-62-2,51.2%,1.4,+0.1
Creighton,44-42-1,51.2%,7.7,-0.1
Providence,45-43-2,51.1%,3.6,+0.8
Loyola-MD,24-23-2,51.1%,-1.5,+0.2
E Michigan,27-26-0,50.9%,2.6,+0.3
Merrimack,27-26-0,50.9%,0.7,-0.1
Lehigh,28-27-1,50.9%,-0.1,-1.3
Santa Clara,63-61-4,50.8%,0.4,+0.1
Middle Tenn,63-61-3,50.8%,2.4,0.0
N Arizona,64-62-2,50.8%,-4.8,-1.3
Colgate,32-31-3,50.8%,2.7,+0.7
GA Southern,65-63-3,50.8%,1.6,-0.1
Utah,65-63-3,50.8%,5.3,0.0
La Salle,35-34-3,50.7%,-1.3,+0.3
Radford,35-34-1,50.7%,2.0,-0.7
Grambling St,39-38-1,50.7%,-2.1,+0.1
Penn St,41-40-2,50.6%,5.7,+0.9
Dayton,50-49-2,50.5%,8.0,+1.0
Oral Roberts,58-57-0,50.4%,2.0,+0.1
AR Lit Rock,59-58-0,50.4%,0.7,+0.7
Wright St,58-57-1,50.4%,4.9,-0.2
Tarleton St,28-28-1,50.0%,1.3,+0.6
Queens,13-13-1,50.0%,0.3,+1.6
High Point,32-32-1,50.0%,4.2,0.0
N Colorado,61-61-3,50.0%,2.7,+0.1
New Orleans,36-36-0,50.0%,-1.2,-0.9
Southern,44-44-2,50.0%,0.5,+0.5
Belmont,55-55-1,50.0%,7.4,+0.2
TN State,55-55-2,50.0%,-1.0,+0.1
Davidson,42-42-0,50.0%,4.9,-1.4
Mississippi,34-34-1,50.0%,3.3,-2.3
E Kentucky,53-53-3,50.0%,2.3,+0.7
Missouri St,31-31-3,50.0%,5.5,+1.0
Illinois St,36-36-3,50.0%,0.8,+0.6
Bradley,27-27-1,50.0%,5.1,0.0
Rhode Island,41-41-0,50.0%,5.3,+0.6
Stetson,34-34-2,50.0%,-1.8,+1.1
UCSB,68-68-2,50.0%,4.1,-0.3
Alabama St,43-43-2,50.0%,-5.1,-0.7
UC Davis,66-66-1,50.0%,1.1,+0.2
S Utah,66-67-1,49.6%,-0.7,-0.8
E Illinois,57-58-1,49.6%,-3.3,-0.3
Brown,57-58-2,49.6%,-1.2,0.0
Towson,57-58-4,49.6%,1.6,+0.3
Murray St,55-56-3,49.6%,10.9,+0.5
CS Bakersfld,50-51-2,49.5%,1.7,+1.6
Rider,49-50-3,49.5%,0.3,+0.1
TX Christian,44-45-1,49.4%,8.9,+0.2
Samford,42-43-2,49.4%,1.1,-1.1
Utah St,41-42-0,49.4%,9.3,+1.3
LSU,40-41-2,49.4%,10.3,+0.5
Drake,39-40-1,49.4%,6.5,+1.6
Missouri,39-40-1,49.4%,4.8,-0.4
W Carolina,38-39-1,49.4%,-2.0,-0.7
St Josephs,37-38-0,49.3%,0.8,0.0
Miss State,35-36-1,49.3%,8.8,+0.5
San Francisco,64-66-2,49.2%,5.5,+0.9
Geo Mason,32-33-3,49.2%,1.6,+0.4
Col Charlestn,60-62-3,49.2%,5.4,+0.9
S Illinois,29-30-4,49.2%,1.5,0.0
Cleveland St,58-60-0,49.2%,-1.8,+0.6
Arizona St,56-58-6,49.1%,0.1,-0.7
Bowling Grn,28-29-3,49.1%,6.2,+0.5
Washington,54-56-3,49.1%,1.9,-0.5
Michigan,48-50-0,49.0%,7.0,+0.7
IU Indy,47-49-0,49.0%,-3.4,-0.1
Ark Pine Bl,42-44-1,48.8%,-8.1,-0.3
Lipscomb,38-40-2,48.7%,5.8,-0.4
Rice,55-58-3,48.7%,-2.2,-0.8
Saint Louis,35-37-1,48.6%,2.8,-0.9
N Hampshire,34-36-0,48.6%,1.8,-0.2
Toledo,33-35-0,48.5%,6.6,-0.9
Iowa,45-48-3,48.4%,7.4,+0.7
Nebraska,45-48-0,48.4%,2.4,-0.7
TN Martin,60-64-0,48.4%,-1.5,-0.6
App State,59-63-2,48.4%,1.2,-0.7
Charlotte,57-61-1,48.3%,-0.7,-0.8
Notre Dame,43-46-0,48.3%,5.8,+0.5
Boise St,42-45-1,48.3%,7.5,-0.1
Seattle,56-60-0,48.3%,2.2,+0.1
Prairie View,41-44-3,48.2%,-2.4,+0.6
Florida Intl,54-58-3,48.2%,-1.7,-0.1
Liberty,39-42-2,48.2%,10.4,-0.6
Virginia,51-55-1,48.1%,10.3,-0.3
St Bonavent,38-41-2,48.1%,3.2,-1.7
Wm & Mary,49-53-1,48.0%,2.1,-0.5
Siena,49-53-2,48.0%,-1.3,-0.7
Stanford,47-51-3,48.0%,2.8,-1.1
Boston Col,35-38-0,48.0%,1.6,-0.1
N Mex State,46-50-0,47.9%,8.8,-0.9
Drexel,57-62-2,47.9%,-1.7,-0.7
Kennesaw St,34-37-1,47.9%,-1.9,+0.4
Louisiana,56-61-1,47.9%,4.8,-0.5
Maryland,44-48-3,47.8%,8.6,+0.2
Alcorn St,43-47-0,47.8%,-5.2,-0.4
Austin Peay,52-57-2,47.7%,0.6,-1.3
Central Ark,30-33-0,47.6%,-13.6,-3.2
Texas A&M,40-44-1,47.6%,7.0,-1.2
Arkansas,40-44-3,47.6%,8.6,+0.4
IPFW,48-53-1,47.5%,1.0,-1.0
Wash State,57-63-1,47.5%,0.8,-0.1
Pittsburgh,38-42-0,47.5%,2.8,-0.1
Youngs St,47-52-2,47.5%,-1.7,-0.9
Boston U,28-31-1,47.5%,-0.6,-0.2
E Carolina,37-41-1,47.4%,-1.1,-1.1
Elon,54-60-1,47.4%,0.2,+0.5
Montana,63-70-5,47.4%,5.2,+0.7
Miami,45-50-1,47.4%,7.3,-1.4
Illinois,45-50-3,47.4%,8.1,+0.4
Iona,58-65-1,47.2%,2.4,+0.1
E Tenn St,40-45-3,47.1%,6.8,0.0
Niagara,56-63-0,47.1%,-3.5,-0.5
Wyoming,31-35-3,47.0%,0.9,-1.3
Texas Tech,46-52-1,46.9%,11.1,+1.3
VMI,38-43-1,46.9%,-5.3,-1.5
Neb Omaha,51-58-0,46.8%,-4.4,-1.7
NC State,43-49-2,46.7%,6.1,+1.0
Nicholls,28-32-2,46.7%,-0.9,-0.4
Mass Lowell,28-32-1,46.7%,3.2,-1.0
North Dakota,56-64-1,46.7%,-0.8,-0.3
Florida St,42-48-1,46.7%,5.9,0.0
James Mad,48-55-4,46.6%,3.2,-0.5
Bryant,41-47-1,46.6%,-1.5,-0.5
VA Tech,41-47-0,46.6%,4.7,-0.7
Georgetown,39-45-0,46.4%,1.1,-1.3
Idaho,57-66-2,46.3%,-1.6,-1.5
Weber St,63-73-1,46.3%,6.8,-1.3
Denver,50-58-1,46.3%,-3.6,-1.3
Winthrop,31-36-2,46.3%,6.3,-0.2
Fairfield,49-57-2,46.2%,-3.3,-1.6
N Illinois,24-28-0,46.2%,-2.4,-0.8
Loyola-Chi,35-41-2,46.1%,7.2,+0.4
Valparaiso,35-41-3,46.1%,4.2,+0.4
TX El Paso,58-68-1,46.0%,1.8,-1.3
Northeastrn,55-65-6,45.8%,-0.3,-0.7
San Jose St,33-39-1,45.8%,-4.9,-0.6
St Johns,38-45-2,45.8%,4.8,0.0
S Florida,38-45-2,45.8%,-1.1,-0.3
Quinnipiac,43-51-4,45.7%,-0.6,-0.6
N Kentucky,48-57-0,45.7%,2.4,-0.7
Loyola Mymt,58-69-3,45.7%,-2.2,-1.2
Utah Tech,26-31-1,45.6%,-6.9,-1.8
NC-Wilmgton,50-60-3,45.5%,2.7,-0.7
CS Fullerton,55-66-5,45.5%,-0.7,+0.3
Central Conn,40-48-1,45.5%,-5.8,-1.2
Colorado,51-62-5,45.1%,5.7,+0.2
Florida,37-45-2,45.1%,7.3,-0.6
N Iowa,31-38-3,44.9%,5.5,-0.9
Pepperdine,57-70-2,44.9%,-2.9,-0.9
Wagner,35-43-0,44.9%,1.0,-0.3
Ohio St,39-48-2,44.8%,6.6,-0.3
SC Upstate,26-32-2,44.8%,-4.8,-0.9
Arkansas St,52-64-3,44.8%,0.2,-0.8
Ste F Austin,30-37-1,44.8%,7.7,0.0
Pacific,55-68-6,44.7%,-6.1,-1.5
Army,21-26-3,44.7%,0.1,-2.4
Columbia,46-57-5,44.7%,-1.8,-1.4
Colorado St,33-41-2,44.6%,5.1,-0.7
U Penn,49-61-3,44.6%,0.1,-1.4
Dartmouth,44-55-6,44.4%,-2.9,-0.2
Cincinnati,43-54-3,44.3%,7.0,-0.3
Memphis,43-54-2,44.3%,4.1,-0.8
Ohio,31-39-0,44.3%,7.0,+0.4
SE Missouri,46-58-4,44.2%,-3.1,-0.4
Duquesne,30-38-2,44.1%,3.0,-0.4
Portland,56-71-3,44.1%,-6.2,-2.2
Cal St Nrdge,51-65-1,44.0%,-3.5,-1.5
Butler,40-51-1,44.0%,3.6,-1.2
San Diego,54-69-1,43.9%,-4.8,-2.2
St. Thomas,18-23-0,43.9%,3.6,-0.1
Miss Val St,43-55-0,43.9%,-17.9,-2.9
NC A&T,32-41-0,43.8%,-2.1,-0.2
California,46-59-3,43.8%,-4.0,-2.1
UC Riverside,53-68-3,43.8%,-2.5,-1.5
Geo Wshgtn,35-45-1,43.8%,3.6,+0.7
Ball St,28-36-0,43.8%,1.4,+0.5
Morgan St,35-45-0,43.8%,-3.4,-0.8
Rutgers,38-49-0,43.7%,0.9,-2.0
Holy Cross,24-31-0,43.6%,-5.3,-1.9
Detroit,44-57-2,43.6%,-3.3,-1.0
Coppin St,40-52-2,43.5%,-9.0,-2.2
TX-Pan Am,33-43-5,43.4%,-3.0,-1.6
UCLA,56-73-3,43.4%,5.0,-0.8
Miami (OH),23-30-1,43.4%,4.4,-0.6
DePaul,36-47-4,43.4%,-2.5,-2.2
Harvard,49-64-1,43.4%,3.4,-1.5
Troy,49-64-3,43.4%,0.6,-1.2
Mt St Marys,39-51-1,43.3%,-3.1,-0.8
Kansas St,35-46-1,43.2%,6.1,-1.3
Tulsa,44-58-3,43.1%,1.5,-1.3
Manhattan,47-62-3,43.1%,-4.9,-2.1
Georgia St,53-70-1,43.1%,3.4,-1.5
UNLV,31-41-2,43.1%,0.4,-2.3
F Dickinson,34-45-0,43.0%,-4.4,-1.7
Marist,49-65-4,43.0%,-4.7,-1.3
Incar Word,27-36-0,42.9%,-4.3,-2.9
W Georgia,3-4-0,42.9%,-12.3,-0.1
Cal Poly,53-71-4,42.7%,-5.7,-1.5
Howard,35-47-1,42.7%,-2.3,-0.3
Chicago St,35-47-0,42.7%,-14.8,-3.3
W Virginia,46-62-1,42.6%,5.4,-0.7
S Indiana,11-15-1,42.3%,2.3,+0.7
S Mississippi,52-71-3,42.3%,-3.8,-3.1
Fordham,30-41-1,42.3%,-1.0,-2.3
Oklahoma,38-52-1,42.2%,6.9,-1.5
Cal Baptist,28-39-0,41.8%,5.1,-1.1
American,20-28-0,41.7%,-5.9,-1.5
Maine,25-35-0,41.7%,-9.9,-2.2
N Dakota St,55-77-0,41.7%,2.2,-0.8
Charl South,22-31-1,41.5%,0.0,-1.7
TX A&M-Com,12-17-1,41.4%,-4.5,-1.8
Wichita St,38-54-5,41.3%,6.2,-2.2
Jacksonville,28-40-1,41.2%,-1.0,-1.4
VCU,39-56-2,41.1%,8.0,-1.6
Fresno St,29-42-1,40.9%,3.0,-1.3
W Illinois,44-64-1,40.7%,-6.2,-2.6
Delaware St,33-48-0,40.7%,-9.7,-3.3
Old Dominion,55-80-1,40.7%,2.6,-0.6
Tulane,35-51-1,40.7%,-1.9,-1.2
Oklahoma St,39-57-1,40.6%,3.0,-1.5
NJIT,29-43-2,40.3%,-0.5,-2.8
Mercer,33-49-3,40.2%,3.2,-1.7
W Michigan,24-36-2,40.0%,-3.3,-2.8
Lindenwood,12-18-0,40.0%,-4.8,-2.4
Stonehill,10-15-0,40.0%,-5.3,-3.2
Louisville,36-55-1,39.6%,4.2,-1.8
Albany,26-40-0,39.4%,-1.0,-1.2
Texas,43-68-0,38.7%,6.3,-1.4
Portland St,48-80-3,37.5%,-0.2,-2.6
Bellarmine,16-27-0,37.2%,-3.0,-4.0
Richmond,27-46-2,37.0%,3.3,-2.5
NC-Grnsboro,31-57-3,35.2%,5.0,-1.7
Mercyhurst,2-4-0,33.3%,-14.5,-5.4
