Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,125-104-3,54.6%,5.0,-0.1
New York,156-131-4,54.4%,5.6,+0.7
Philadelphia,237-201-9,54.1%,6.7,+0.4
Boston,358-327-15,52.3%,6.8,+0.1
Portland,209-191-8,52.3%,5.4,+0.1
LA Clippers,305-280-6,52.1%,7.0,+0.2
Memphis,208-194-8,51.7%,5.4,0.0
San Antonio,235-220-7,51.7%,7.6,+0.5
Milwaukee,309-293-17,51.3%,6.7,-0.4
Dallas,225-214-11,51.3%,5.5,-0.3
Okla City,243-233-6,51.1%,7.0,+0.4
Utah,251-241-14,51.0%,7.0,+0.2
Golden State,360-348-19,50.9%,8.5,0.0
Charlotte,150-146-2,50.7%,4.8,-0.1
Indiana,212-207-10,50.6%,5.0,-0.3
Houston,243-240-7,50.3%,6.4,-0.3
Chicago,162-161-5,50.2%,4.3,-0.9
Toronto,275-278-4,49.7%,6.3,-0.1
Miami,246-249-17,49.7%,4.5,-0.8
Phoenix,206-210-5,49.5%,5.0,-1.0
New Orleans,179-186-4,49.0%,4.5,-0.7
Detroit,115-123-3,48.3%,3.8,-1.0
Cleveland,251-269-15,48.3%,6.3,-0.5
Atlanta,202-218-5,48.1%,4.0,-1.5
Denver,254-279-12,47.7%,5.4,-0.9
Brooklyn,148-170-4,46.5%,4.4,-0.9
Sacramento,143-165-8,46.4%,3.4,-1.6
LA Lakers,168-199-6,45.8%,4.2,-1.5
Washington,154-184-7,45.6%,3.5,-1.6
Minnesota,162-198-7,45.0%,5.0,-0.9
