Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,5-0-0,100.0%,6.2,+10.1
Cleveland,7-2-0,77.8%,10.1,+2.6
Chicago,5-2-1,71.4%,8.3,+8.9
Memphis,4-2-0,66.7%,12.8,+11.3
Miami,6-3-0,66.7%,7.2,+2.9
Indiana,3-2-0,60.0%,6.6,+10.5
Houston,6-4-0,60.0%,4.6,+3.3
Brooklyn,4-3-0,57.1%,-8.1,-2.1
LA Clippers,4-3-0,57.1%,9.4,+7.4
Detroit,4-3-0,57.1%,-1.4,+0.2
Washington,4-3-0,57.1%,-12.1,-1.9
Milwaukee,6-5-0,54.6%,3.3,+0.5
Phoenix,3-3-0,50.0%,-1.2,-4.7
New York,3-3-0,50.0%,4.5,+1.3
Utah,5-5-0,50.0%,-1.8,+4.6
Okla City,3-3-1,50.0%,6.0,-0.8
Atlanta,4-4-0,50.0%,-0.6,+1.1
New Orleans,4-5-0,44.4%,-11.3,-4.8
Dallas,3-4-0,42.9%,-3.6,-2.9
Minnesota,3-4-0,42.9%,1.3,-2.5
Toronto,4-6-1,40.0%,-10.8,-5.3
Golden State,4-6-0,40.0%,-3.5,-4.2
LA Lakers,3-5-0,37.5%,-1.3,-2.7
Portland,3-5-0,37.5%,-10.4,-7.2
Philadelphia,3-6-0,33.3%,-0.4,-3.5
Sacramento,2-5-0,28.6%,-0.6,-2.9
Denver,2-5-0,28.6%,-2.9,-4.1
Orlando,1-3-1,25.0%,-4.2,-2.6
Charlotte,2-6-0,25.0%,-5.3,-4.0
Boston,0-7-0,0.0%,2.1,-11.4
