Team,Over Record,Over %,Under %,Total +/-
Denver,215-166-7,56.4%,43.6%,+2.8
Indiana,239-187-7,56.1%,43.9%,+2.0
San Antonio,223-181-7,55.2%,44.8%,+2.3
Minnesota,254-211-8,54.6%,45.4%,+1.5
Houston,222-193-8,53.5%,46.5%,+1.8
Atlanta,237-207-6,53.4%,46.6%,+2.2
Washington,253-221-6,53.4%,46.6%,+1.1
Toronto,205-186-0,52.4%,47.6%,+0.6
Sacramento,242-222-8,52.2%,47.8%,+1.3
Portland,230-216-4,51.6%,48.4%,+1.0
New Orleans,234-220-4,51.5%,48.5%,+0.3
Milwaukee,186-175-6,51.5%,48.5%,+0.1
Okla City,199-189-7,51.3%,48.7%,+0.9
Boston,183-174-3,51.3%,48.7%,0.0
Philadelphia,223-212-3,51.3%,48.7%,+0.3
Utah,200-196-7,50.5%,49.5%,+1.0
Cleveland,207-203-3,50.5%,49.5%,-0.2
LA Lakers,237-234-3,50.3%,49.7%,-0.3
Miami,204-209-3,49.4%,50.6%,-0.9
LA Clippers,175-184-5,48.8%,51.3%,+1.1
Detroit,253-266-5,48.8%,51.3%,+0.4
Dallas,208-219-6,48.7%,51.3%,+0.6
Chicago,219-235-6,48.2%,51.8%,0.0
Phoenix,220-238-5,48.0%,52.0%,0.0
Charlotte,226-246-6,47.9%,52.1%,+0.1
Brooklyn,226-247-8,47.8%,52.2%,-0.1
Orlando,231-270-6,46.1%,53.9%,-1.2
Golden State,148-177-2,45.5%,54.5%,-0.4
New York,220-265-6,45.4%,54.6%,-0.9
Memphis,192-232-5,45.3%,54.7%,-0.7
