Team,Over Record,Over %,Under %,Total +/-
Denver,320-280-8,53.3%,46.7%,+1.6
Minnesota,302-265-5,53.3%,46.7%,+0.5
Cleveland,303-269-4,53.0%,47.0%,+0.8
San Antonio,297-268-7,52.6%,47.4%,+0.6
Milwaukee,302-277-7,52.2%,47.8%,+1.3
Atlanta,293-270-8,52.0%,48.0%,+1.3
New Orleans,284-263-4,51.9%,48.1%,+1.1
Portland,293-274-9,51.7%,48.3%,+0.7
Toronto,303-289-6,51.2%,48.8%,+0.4
Sacramento,263-251-13,51.2%,48.8%,+0.9
Utah,286-273-11,51.2%,48.8%,+0.5
Indiana,295-289-6,50.5%,49.5%,+0.4
Phoenix,287-287-5,50.0%,50.0%,+0.1
Detroit,260-261-8,49.9%,50.1%,+0.5
Houston,292-294-10,49.8%,50.2%,+0.2
LA Lakers,294-299-1,49.6%,50.4%,-0.6
Okla City,286-292-8,49.5%,50.5%,+0.1
LA Clippers,281-287-13,49.5%,50.5%,+0.4
Boston,314-321-4,49.5%,50.6%,-0.2
Brooklyn,270-278-8,49.3%,50.7%,0.0
Washington,268-278-10,49.1%,50.9%,+0.1
Miami,300-318-3,48.5%,51.5%,-0.6
Philadelphia,272-295-7,48.0%,52.0%,-0.7
Memphis,269-292-6,48.0%,52.1%,-0.2
Chicago,259-282-8,47.9%,52.1%,+0.6
Dallas,279-307-6,47.6%,52.4%,-0.1
Charlotte,252-282-7,47.2%,52.8%,-0.2
Golden State,279-314-7,47.1%,53.0%,-0.9
New York,259-295-8,46.8%,53.3%,0.0
Orlando,255-298-6,46.1%,53.9%,-0.8
