Team,ATS Record,Cover %,MOV,ATS +/-
Maryland ES,5-0-0,100.0%,-7.3,+8.0
Florida A&M,12-1-0,92.3%,5.4,+6.5
San Jose St,12-2-1,85.7%,-0.7,+5.2
SE Louisiana,12-3-2,80.0%,3.1,+3.8
N Illinois,4-1-0,80.0%,-12.2,+0.3
Robert Morris,19-6-0,76.0%,8.6,+5.8
Omaha,15-5-0,75.0%,6.8,+7.5
Green Bay,3-1-0,75.0%,-10.8,-1.6
LIU,12-4-1,75.0%,3.9,+4.9
UCSD,20-7-0,74.1%,19.3,+6.5
Kennesaw St,14-5-0,73.7%,-0.2,+3.3
Delaware,11-4-0,73.3%,2.5,+3.6
Florida,21-8-0,72.4%,15.6,+4.9
Long Beach St,5-2-0,71.4%,0.0,+2.8
Binghamton,10-4-0,71.4%,-0.5,+3.3
St John's,19-8-2,70.4%,12.1,+3.9
Charleston So,7-3-0,70.0%,-1.8,+3.0
Denver,7-3-0,70.0%,-5.8,+2.1
C Connecticut,16-7-0,69.6%,11.7,+2.3
Morgan St,9-4-0,69.2%,2.5,+1.3
Cal Poly,11-5-0,68.8%,2.3,+6.1
Cleveland St,13-6-1,68.4%,9.9,+5.4
Lamar,13-6-1,68.4%,2.2,+4.5
Hampton,10-5-0,66.7%,2.8,+4.5
Duke,20-10-0,66.7%,19.3,+4.0
Missouri St,6-3-0,66.7%,0.6,+2.2
Texas A&M,14-7-1,66.7%,8.3,+1.7
Coppin St,4-2-0,66.7%,-12.5,+2.3
St Bonaventure,14-7-0,66.7%,4.5,+0.3
SC Upstate,4-2-0,66.7%,-13.2,+2.3
Michigan St,18-9-0,66.7%,10.9,+3.3
Queens,12-6-0,66.7%,1.4,+3.5
Creighton,15-8-1,65.2%,7.9,+1.5
SE Missouri St,13-7-0,65.0%,5.4,+2.9
Rider,9-5-0,64.3%,-0.2,+4.3
Georgia St,9-5-0,64.3%,-4.9,+0.6
NC Wilmington,16-9-0,64.0%,9.6,+2.9
E Illinois,7-4-0,63.6%,-4.1,+3.2
Troy,14-8-0,63.6%,8.0,+3.4
Evansville,7-4-0,63.6%,-1.6,+5.3
S Alabama,12-7-0,63.2%,9.7,+3.8
Middle Tenn,12-7-2,63.2%,2.1,+1.0
Iowa St,15-9-0,62.5%,13.2,+0.9
Detroit Mercy,5-3-0,62.5%,-8.4,+3.1
Stetson,5-3-0,62.5%,-7.9,+1.6
Colorado St,15-9-0,62.5%,7.3,+3.1
Stony Brook,5-3-0,62.5%,-10.6,-2.3
Tennessee St,10-6-0,62.5%,4.9,+2.6
Utah Valley,15-9-0,62.5%,9.1,+3.3
Loyola Chi,13-8-0,61.9%,6.1,+1.1
SIU Edward,13-8-0,61.9%,6.2,+4.9
Dartmouth,8-5-0,61.5%,6.6,+5.0
Lafayette,8-5-0,61.5%,-3.5,-2.4
Drexel,11-7-0,61.1%,0.9,+2.9
Illinois St,11-7-0,61.1%,4.6,+0.9
Marshall,11-7-1,61.1%,2.5,+1.1
Bucknell,11-7-0,61.1%,4.2,+2.6
Cornell,11-7-0,61.1%,6.2,+3.4
Arkansas St,14-9-0,60.9%,10.0,+2.5
Liberty,14-9-1,60.9%,14.0,+1.9
Oregon,14-9-1,60.9%,7.0,+1.9
UC Irvine,17-11-0,60.7%,9.1,+1.7
W Kentucky,9-6-2,60.0%,-0.8,-1.1
E Michigan,9-6-1,60.0%,-1.2,+2.6
Oklahoma,12-8-0,60.0%,5.9,+0.4
Navy,9-6-0,60.0%,1.7,+2.9
IU Indy,6-4-0,60.0%,0.2,+6.5
Vanderbilt,12-8-0,60.0%,6.4,-0.1
Mt St Mary's,12-8-1,60.0%,-0.9,+3.1
Delaware St,9-6-0,60.0%,2.1,+3.9
St Francis PA,9-6-0,60.0%,-3.5,+2.2
Incarnate Word,9-6-0,60.0%,4.9,+1.6
Tennessee,16-11-0,59.3%,12.4,+1.7
Louisville,16-11-0,59.3%,8.9,+2.3
Furman,13-9-1,59.1%,6.6,+0.8
San Francisco,13-9-1,59.1%,5.9,+2.2
Mississippi,13-9-0,59.1%,6.2,+0.1
Purdue,13-9-0,59.1%,7.2,+2.2
Missouri,13-9-0,59.1%,11.8,+5.3
Manhattan,10-7-0,58.8%,1.8,+3.9
Illinois Chicago,10-7-0,58.8%,-3.3,-0.7
Nicholls,10-7-2,58.8%,1.2,+1.3
Nebraska,10-7-0,58.8%,6.9,-0.2
UCF,10-7-0,58.8%,-0.4,-1.2
BYU,14-10-0,58.3%,10.3,+1.4
Mercyhurst,7-5-1,58.3%,-4.6,+0.9
Duquesne,7-5-0,58.3%,5.2,+5.0
N Alabama,14-10-0,58.3%,5.8,+1.3
Miami OH,14-10-0,58.3%,5.8,+1.7
Kansas City,7-5-0,58.3%,4.5,+0.8
Maine,11-8-0,57.9%,6.7,+3.8
Washington St,11-8-0,57.9%,3.4,-0.3
Wisconsin,15-11-0,57.7%,9.2,+2.7
VCU,15-11-0,57.7%,14.1,+2.1
Siena,8-6-0,57.1%,0.6,+1.2
VMI,8-6-0,57.1%,-5.0,0.0
La Salle,8-6-0,57.1%,0.9,+1.6
Idaho St,8-6-0,57.1%,5.9,+1.8
Winthrop,12-9-0,57.1%,5.0,+0.8
DePaul,8-6-0,57.1%,5.8,+4.8
Colorado,8-6-0,57.1%,2.2,+2.5
Chattanooga,13-10-0,56.5%,8.7,+1.6
Pittsburgh,9-7-1,56.3%,9.2,+0.9
Northwestern,9-7-1,56.3%,4.0,+1.5
NW State,9-7-0,56.3%,-8.0,+1.7
Kansas St,9-7-0,56.3%,3.8,+2.6
Jackson St,9-7-0,56.3%,6.1,+0.3
Army,9-7-0,56.3%,-6.3,-2.3
Radford,10-8-1,55.6%,1.8,+1.3
Clemson,15-12-0,55.6%,9.7,+1.2
C Arkansas,5-4-0,55.6%,-16.3,-2.7
S Indiana,5-4-0,55.6%,0.6,-1.9
Jacksonville St,11-9-1,55.0%,1.7,+1.7
N Iowa,11-9-0,55.0%,3.7,-0.7
Stanford,11-9-0,55.0%,5.9,+0.8
Yale,11-9-1,55.0%,9.8,+1.8
North Carolina,12-10-0,54.6%,6.1,+0.4
UT Martin,6-5-2,54.6%,0.5,-2.1
Howard,6-5-0,54.6%,1.3,-1.1
Alcorn St,6-5-0,54.6%,2.3,+2.6
Montana,12-10-2,54.6%,0.0,0.0
N Colorado,13-11-0,54.2%,7.5,+2.9
Indiana St,7-6-0,53.9%,6.3,+2.9
F Dickinson,7-6-0,53.9%,-2.5,+2.8
Pepperdine,7-6-0,53.9%,-7.6,-1.6
Monmouth,7-6-0,53.9%,-8.5,-3.6
Akron,14-12-0,53.9%,11.1,+2.6
McNeese,14-12-0,53.9%,13.3,+2.3
Old Dominion,7-6-0,53.9%,-0.8,+2.2
Drake,15-13-0,53.6%,10.9,+2.3
New Mexico St,8-7-0,53.3%,5.1,+5.0
Valparaiso,8-7-0,53.3%,0.4,+2.0
Campbell,8-7-0,53.3%,2.4,+5.8
Sacred Heart,8-7-0,53.3%,2.3,+2.8
Temple,9-8-0,52.9%,2.6,+3.0
Cincinnati,9-8-1,52.9%,7.9,0.0
Georgetown,9-8-0,52.9%,5.1,+1.4
Florida St,9-8-0,52.9%,2.8,+0.4
Elon,9-8-0,52.9%,3.4,+1.1
S Carolina St,9-8-2,52.9%,5.4,+0.7
Oregon St,10-9-0,52.6%,5.0,+0.8
E Tennessee St,10-9-0,52.6%,3.9,-0.8
Southern,10-9-0,52.6%,6.5,+2.9
Xavier,11-10-0,52.4%,5.7,+0.7
UCLA,11-10-1,52.4%,10.2,+2.3
Lipscomb,12-11-0,52.2%,12.3,+3.4
St Thomas,12-11-0,52.2%,6.3,+1.3
Alabama,13-12-0,52.0%,9.3,-0.3
Auburn,14-13-1,51.9%,12.9,+1.3
Houston,15-14-0,51.7%,13.2,+0.7
Hou Christian,6-6-0,50.0%,-7.2,+2.1
Austin Peay,7-7-0,50.0%,-9.6,-1.6
Arizona,11-11-0,50.0%,6.8,+0.9
Purdue FW,9-9-0,50.0%,3.2,-2.4
SF Austin,7-7-0,50.0%,0.0,0.0
UMass,6-6-0,50.0%,0.1,+0.5
New Orleans,2-2-0,50.0%,-15.0,-2.8
N Florida,7-7-1,50.0%,-2.5,-0.5
Fresno St,3-3-0,50.0%,-13.7,-4.0
Ball St,6-6-0,50.0%,2.5,+2.3
NC Greensboro,10-10-0,50.0%,0.3,-0.5
Bowling Green,7-7-0,50.0%,-1.1,+0.1
Bryant,11-11-0,50.0%,8.2,+0.7
Milwaukee,10-10-0,50.0%,5.0,+0.6
Columbia,5-5-1,50.0%,7.8,-0.7
New Mexico,13-13-0,50.0%,8.6,+0.6
Youngstown St,10-10-1,50.0%,0.7,-0.2
New Hampshire,4-4-0,50.0%,-10.1,+2.3
Southern Miss,5-5-0,50.0%,-7.7,-2.1
Texas A&M-CC,9-9-1,50.0%,4.8,+0.6
Georgia,10-10-0,50.0%,11.0,+3.6
Morehead St,7-7-0,50.0%,-0.4,-2.2
E Carolina,9-9-0,50.0%,2.6,-1.6
Pacific,4-4-0,50.0%,-5.0,-2.3
Tulane,9-9-1,50.0%,2.0,+2.3
UTEP,8-8-1,50.0%,-0.7,-3.3
Wyoming,6-6-0,50.0%,-5.1,-2.5
Samford,11-11-0,50.0%,5.6,-0.3
High Point,13-13-0,50.0%,12.9,+0.3
Oakland,8-8-0,50.0%,-2.5,-2.7
Little Rock,9-9-0,50.0%,2.0,+0.7
Tenn Tech,7-7-1,50.0%,-1.5,-0.8
Belmont,10-10-2,50.0%,1.8,-0.8
UTSA,5-5-1,50.0%,1.0,+0.7
N Dakota St,10-10-0,50.0%,6.8,+4.1
George Mason,13-13-0,50.0%,4.3,+1.5
Saint Mary's,13-14-0,48.2%,13.6,+3.1
Texas Tech,12-13-0,48.0%,12.1,+1.6
Bradley,12-13-0,48.0%,9.2,+1.3
Maryland,12-13-0,48.0%,12.0,+2.1
Charleston,11-12-0,47.8%,0.8,-3.1
Vermont,10-11-0,47.6%,-0.6,-4.7
Towson,10-11-1,47.6%,3.5,-0.2
N Texas,10-11-2,47.6%,6.8,-0.4
Norfolk St,10-11-1,47.6%,6.0,+0.4
American,9-10-0,47.4%,4.7,+1.6
Villanova,9-10-0,47.4%,3.6,-0.6
UC Riverside,9-10-1,47.4%,1.2,-2.5
Indiana,9-10-0,47.4%,4.0,-1.5
NC Asheville,9-10-0,47.4%,4.0,-1.9
Jacksonville,9-10-0,47.4%,-1.4,-0.6
Davidson,8-9-0,47.1%,1.5,-0.7
Iona,8-9-0,47.1%,-1.5,-2.1
Wichita St,8-9-1,47.1%,1.5,-1.1
Bethune,8-9-0,47.1%,-2.0,-1.5
App State,8-9-0,47.1%,3.1,+2.9
Portland St,8-9-1,47.1%,3.3,-0.1
Longwood,8-9-0,47.1%,4.8,-0.3
Nevada,8-9-0,47.1%,6.8,-1.1
Penn St,7-8-0,46.7%,10.9,+2.2
UT Rio Grande,6-7-0,46.2%,3.3,-4.3
Washington,6-7-0,46.2%,-1.5,-2.2
Butler,6-7-1,46.2%,0.6,+1.9
Texas St,6-7-1,46.2%,5.3,0.0
Arizona St,6-7-0,46.2%,-2.2,+1.1
UC Davis,6-7-1,46.2%,-4.3,-4.5
