Team,ATS Record,Cover %,MOV,ATS +/-
Missouri,1-0-0,100.0%,49.0,+14.0
Utah Valley,3-0-0,100.0%,8.7,+4.2
Houston,1-0-0,100.0%,19.0,+0.5
Geo Wshgtn,1-0-0,100.0%,8.0,+5.5
Marshall,5-0-0,100.0%,12.0,+4.2
Evansville,1-0-0,100.0%,13.0,+9.0
UCLA,1-0-0,100.0%,33.0,+6.5
SC Upstate,2-0-0,100.0%,3.3,+5.0
Howard,2-0-0,100.0%,5.3,+1.8
Rob Morris,3-0-0,100.0%,7.0,+8.5
LSU,1-0-0,100.0%,7.0,+6.0
Ark Pine Bl,4-0-0,100.0%,8.7,+5.9
Belmont,1-0-0,100.0%,9.0,+1.5
Charlotte,2-0-0,100.0%,-6.0,+2.0
Wash State,4-0-0,100.0%,4.5,+3.8
Lehigh,1-0-0,100.0%,-8.0,+6.5
Arizona,1-0-0,100.0%,11.0,+8.5
Georgetown,1-0-0,100.0%,24.0,+7.0
Bowling Grn,1-0-0,100.0%,25.0,+6.5
Florida A&M,3-0-0,100.0%,11.0,+11.5
Nevada,1-0-0,100.0%,12.0,+6.5
Seton Hall,1-0-0,100.0%,2.0,+4.5
Arizona St,1-0-0,100.0%,-8.0,+13.5
E Tenn St,1-0-0,100.0%,15.0,+6.5
Cincinnati,1-0-0,100.0%,35.0,+5.5
Kent St,1-0-0,100.0%,16.0,+13.5
TN Martin,3-0-1,100.0%,9.0,+9.4
Dartmouth,1-0-0,100.0%,-16.0,+0.5
UAB,1-0-0,100.0%,12.0,+1.0
Wisconsin,1-0-0,100.0%,6.0,+8.5
Florida St,2-0-0,100.0%,33.5,+20.5
VCU,1-0-0,100.0%,7.0,+3.5
Georgia St,3-0-0,100.0%,-4.0,+8.5
Portland St,3-0-0,100.0%,13.3,+13.2
Illinois,1-0-0,100.0%,58.0,+34.5
GA Tech,1-0-0,100.0%,19.0,+2.5
Cleveland St,1-0-0,100.0%,30.0,+23.5
Central Mich,1-0-0,100.0%,1.0,+15.5
Maine,2-0-0,100.0%,37.3,+22.0
NC State,1-0-0,100.0%,-10.0,+12.0
Drake,1-0-0,100.0%,11.0,+15.5
Notre Dame,1-0-0,100.0%,18.0,+6.5
Nebraska,1-0-0,100.0%,12.0,+7.5
Presbyterian,2-0-0,100.0%,21.3,+6.8
Chattanooga,2-0-0,100.0%,8.0,+7.3
Charl South,1-0-0,100.0%,-5.0,+4.0
Michigan,1-0-0,100.0%,25.0,+23.5
Wofford,2-0-0,100.0%,0.5,+5.5
S Carolina,1-0-0,100.0%,10.0,+4.5
Boston U,1-0-0,100.0%,24.0,+6.5
Brown,1-0-0,100.0%,1.0,+9.0
Samford,5-0-0,100.0%,10.2,+4.9
Neb Omaha,5-0-0,100.0%,-5.8,+8.3
Wright St,2-0-0,100.0%,12.0,+1.8
UTSA,2-0-0,100.0%,6.0,+4.8
NJIT,4-0-0,100.0%,-7.3,+5.3
Bradley,1-0-0,100.0%,11.0,+5.5
TX A&M-CC,6-1-0,85.7%,8.1,+4.4
Idaho St,5-1-0,83.3%,-2.3,+7.4
UC Irvine,5-1-0,83.3%,13.7,+8.4
Morehead St,5-1-0,83.3%,5.6,+4.8
McNeese St,5-1-0,83.3%,17.2,+5.5
San Diego,5-1-0,83.3%,-2.5,+3.6
Pepperdine,4-1-1,80.0%,3.8,+11.3
Lamar,4-1-0,80.0%,10.8,+8.8
App State,4-1-0,80.0%,16.5,+9.1
SE Louisiana,4-1-0,80.0%,-2.0,+2.3
Campbell,4-1-0,80.0%,-1.0,+5.9
N Dakota St,4-1-0,80.0%,16.8,+13.2
N Arizona,4-1-0,80.0%,-0.4,+1.3
Norfolk St,4-1-0,80.0%,-1.5,+0.9
St. Thomas,4-1-0,80.0%,6.3,+4.1
Jacksonville,3-1-0,75.0%,12.8,+8.3
N Alabama,3-1-0,75.0%,14.8,+7.5
Iona,3-1-0,75.0%,3.3,+3.0
Siena,3-1-0,75.0%,0.5,+1.6
