Team,Over Record,Over %,Under %,Total +/-
Manhattan,11-1-0,91.7%,8.3%,+16.6
South Dakota,12-2-0,85.7%,14.3%,+10.4
St. Thomas,11-2-1,84.6%,15.4%,+9.4
N Florida,11-2-0,84.6%,15.4%,+11.5
Indiana St,11-2-0,84.6%,15.4%,+10.0
N Arizona,9-2-0,81.8%,18.2%,+5.2
N Dakota St,11-3-0,78.6%,21.4%,+9.4
Wisconsin,11-3-0,78.6%,21.4%,+7.1
Villanova,11-3-1,78.6%,21.4%,+7.4
Morgan St,10-3-0,76.9%,23.1%,+7.0
Wm & Mary,10-3-0,76.9%,23.1%,+5.5
N Colorado,9-3-0,75.0%,25.0%,+11.6
Yale,9-3-0,75.0%,25.0%,+8.4
Texas Tech,9-3-1,75.0%,25.0%,+3.4
Ark Pine Bl,9-3-0,75.0%,25.0%,+8.8
Loyola-MD,9-3-0,75.0%,25.0%,+3.2
Sam Hous St,9-3-0,75.0%,25.0%,+9.3
TN State,9-3-0,75.0%,25.0%,+8.0
Gard-Webb,11-4-0,73.3%,26.7%,+2.8
Cal Poly,11-4-0,73.3%,26.7%,+12.0
UTSA,8-3-0,72.7%,27.3%,+2.8
Bradley,10-4-0,71.4%,28.6%,+4.6
S Methodist,10-4-0,71.4%,28.6%,+5.8
Dayton,10-4-0,71.4%,28.6%,+2.3
Fordham,10-4-0,71.4%,28.6%,+5.2
North Dakota,10-4-0,71.4%,28.6%,+6.4
Belmont,10-4-0,71.4%,28.6%,+6.7
Cornell,7-3-2,70.0%,30.0%,+13.5
SC Upstate,9-4-0,69.2%,30.8%,+2.3
Rhode Island,9-4-0,69.2%,30.8%,+0.5
Delaware,9-4-0,69.2%,30.8%,+6.3
E Kentucky,9-4-0,69.2%,30.8%,+3.2
American,9-4-0,69.2%,30.8%,+4.9
San Jose St,9-4-1,69.2%,30.8%,+4.6
Maryland BC,9-4-0,69.2%,30.8%,+6.4
Rob Morris,10-5-0,66.7%,33.3%,+5.2
Northeastrn,10-5-0,66.7%,33.3%,-2.3
NC-Asheville,6-3-2,66.7%,33.3%,+8.4
Army,8-4-0,66.7%,33.3%,+11.3
Fresno St,10-5-0,66.7%,33.3%,+3.3
NC Central,10-5-0,66.7%,33.3%,+3.0
DePaul,10-5-0,66.7%,33.3%,+3.4
W Illinois,8-4-0,66.7%,33.3%,+2.5
Baylor,8-4-0,66.7%,33.3%,+3.5
NC A&T,10-5-0,66.7%,33.3%,+0.4
CS Bakersfld,10-5-0,66.7%,33.3%,+3.5
New Mexico,9-5-0,64.3%,35.7%,+6.1
Air Force,9-5-0,64.3%,35.7%,+0.5
Iowa,9-5-0,64.3%,35.7%,+4.4
La Salle,9-5-0,64.3%,35.7%,+4.3
Charlotte,9-5-0,64.3%,35.7%,+5.3
Stetson,9-5-0,64.3%,35.7%,+4.1
California,9-5-0,64.3%,35.7%,+6.2
USC,9-5-0,64.3%,35.7%,-1.1
Valparaiso,9-5-0,64.3%,35.7%,+5.9
Connecticut,9-5-1,64.3%,35.7%,+6.5
Miami,9-5-0,64.3%,35.7%,+4.7
Bellarmine,9-5-0,64.3%,35.7%,+5.8
Fla Atlantic,9-5-0,64.3%,35.7%,+9.1
Miami (OH),7-4-0,63.6%,36.4%,+4.7
Akron,7-4-0,63.6%,36.4%,+3.9
Ohio,7-4-1,63.6%,36.4%,+2.1
Buffalo,7-4-0,63.6%,36.4%,+2.8
TX A&M-CC,7-4-0,63.6%,36.4%,+2.0
Alab A&M,7-4-0,63.6%,36.4%,+2.5
Portland St,7-4-0,63.6%,36.4%,-0.6
Charl South,10-6-0,62.5%,37.5%,+0.6
Gonzaga,10-6-0,62.5%,37.5%,0.0
UAB,8-5-1,61.5%,38.5%,+5.2
E Washingtn,8-5-0,61.5%,38.5%,+1.3
Temple,8-5-0,61.5%,38.5%,+3.0
Notre Dame,8-5-1,61.5%,38.5%,+2.7
Utah,8-5-0,61.5%,38.5%,+1.6
UCF,8-5-0,61.5%,38.5%,+8.3
St Fran (PA),8-5-0,61.5%,38.5%,+3.3
Howard,8-5-0,61.5%,38.5%,+7.5
Idaho,8-5-0,61.5%,38.5%,+2.8
Mt St Marys,8-5-0,61.5%,38.5%,+3.1
Rutgers,8-5-1,61.5%,38.5%,+6.4
E Carolina,8-5-0,61.5%,38.5%,+1.8
Central Ark,8-5-0,61.5%,38.5%,+1.8
Weber St,8-5-0,61.5%,38.5%,+3.5
Northwestern,9-6-0,60.0%,40.0%,+1.2
Maryland,9-6-0,60.0%,40.0%,+5.3
Purdue,9-6-0,60.0%,40.0%,-0.3
Oral Roberts,6-4-0,60.0%,40.0%,+4.1
IPFW,9-6-0,60.0%,40.0%,+5.6
Siena,9-6-0,60.0%,40.0%,+5.8
Fla Gulf Cst,9-6-0,60.0%,40.0%,+0.3
Dartmouth,6-4-1,60.0%,40.0%,+5.0
N Carolina,9-6-0,60.0%,40.0%,+4.3
Le Moyne,9-6-0,60.0%,40.0%,+5.6
N Alabama,9-6-0,60.0%,40.0%,+2.7
Pittsburgh,7-5-2,58.3%,41.7%,+4.1
IL-Chicago,7-5-0,58.3%,41.7%,+7.6
Texas St,7-5-1,58.3%,41.7%,+2.4
E Michigan,7-5-0,58.3%,41.7%,+7.1
Illinois St,7-5-2,58.3%,41.7%,+5.4
Holy Cross,7-5-1,58.3%,41.7%,+1.2
SE Missouri,7-5-0,58.3%,41.7%,-1.8
Delaware St,7-5-0,58.3%,41.7%,+5.6
Montana,7-5-0,58.3%,41.7%,+4.6
Lindenwood,7-5-0,58.3%,41.7%,-1.6
Navy,8-6-0,57.1%,42.9%,+4.8
VCU,8-6-0,57.1%,42.9%,-1.8
Boise St,8-6-0,57.1%,42.9%,-0.6
Missouri,8-6-0,57.1%,42.9%,+3.3
Longwood,8-6-0,57.1%,42.9%,+0.9
Canisius,8-6-0,57.1%,42.9%,+3.7
Col Charlestn,8-6-0,57.1%,42.9%,+5.9
Albany,8-6-0,57.1%,42.9%,+3.1
Oklahoma,8-6-0,57.1%,42.9%,+4.3
Winthrop,8-6-0,57.1%,42.9%,+2.1
Davidson,8-6-0,57.1%,42.9%,+2.6
Sacred Hrt,8-6-0,57.1%,42.9%,+5.6
Illinois,8-6-0,57.1%,42.9%,+1.6
Lafayette,8-6-1,57.1%,42.9%,+0.8
S Dakota St,8-6-0,57.1%,42.9%,+2.3
Auburn,8-6-0,57.1%,42.9%,+2.5
Kentucky,8-6-0,57.1%,42.9%,+3.6
VA Tech,8-6-0,57.1%,42.9%,+0.6
