Team,ATS Record,Cover %,MOV,ATS +/-
Dallas,424-342-20,55.4%,2.4,+1.4
Miami,439-371-18,54.2%,1.5,+0.9
Golden State,434-369-13,54.1%,1.2,+1.3
Indiana,460-400-24,53.5%,0.7,+1.2
Boston,428-375-8,53.3%,1.9,+0.8
Okla City,436-388-20,52.9%,-0.6,+0.5
San Antonio,370-334-18,52.6%,2.2,+0.8
Denver,408-369-10,52.5%,1.7,+0.6
Philadelphia,489-452-13,52.0%,-2.2,+0.6
Chicago,461-426-12,52.0%,-0.7,+0.9
Sacramento,503-471-24,51.6%,-2.4,+0.4
Toronto,451-434-19,51.0%,-0.8,+0.2
Milwaukee,448-434-15,50.8%,-0.4,+0.2
Phoenix,434-421-13,50.8%,-1.2,+0.1
Memphis,446-437-13,50.5%,-1.5,+0.2
New York,499-496-14,50.2%,-3.0,+0.1
Utah,420-418-15,50.1%,-0.1,+0.1
New Orleans,466-464-19,50.1%,-1.8,+0.4
Charlotte,481-490-23,49.5%,-4.5,-0.3
Detroit,475-488-20,49.3%,-2.6,-0.1
Houston,400-411-13,49.3%,0.1,+0.5
Orlando,469-491-21,48.9%,-2.7,-0.2
LA Lakers,420-445-17,48.6%,-1.4,-0.3
Atlanta,462-491-11,48.5%,-2.3,-0.3
Washington,482-516-27,48.3%,-3.0,0.0
LA Clippers,412-441-6,48.3%,-0.6,-0.1
Minnesota,485-523-11,48.1%,-2.6,+0.1
Portland,436-472-9,48.0%,-2.4,-0.7
Brooklyn,465-505-21,47.9%,-3.0,-0.1
Cleveland,407-453-15,47.3%,-2.1,-0.8
