Team,Over Record,Over %,Under %,Total +/-
Washington,192-152-4,55.8%,44.2%,+1.1
Toronto,177-143-3,55.3%,44.7%,+1.4
Philadelphia,197-161-4,55.0%,45.0%,+1.7
Milwaukee,213-182-6,53.9%,46.1%,+1.6
Phoenix,172-152-3,53.1%,46.9%,+0.7
Portland,169-156-2,52.0%,48.0%,+1.7
Detroit,178-168-6,51.5%,48.6%,+1.7
Cleveland,201-191-3,51.3%,48.7%,+0.8
Golden State,190-182-4,51.1%,48.9%,+1.2
Utah,177-171-2,50.9%,49.1%,+2.1
Dallas,177-174-4,50.4%,49.6%,+1.1
Memphis,189-187-4,50.3%,49.7%,+0.2
Minnesota,163-162-3,50.2%,49.9%,+0.7
Orlando,165-165-6,50.0%,50.0%,-0.3
Chicago,188-188-3,50.0%,50.0%,+1.4
Indiana,177-178-7,49.9%,50.1%,+0.4
Boston,181-184-5,49.6%,50.4%,+0.2
Sacramento,161-165-4,49.4%,50.6%,+1.0
New Orleans,167-172-6,49.3%,50.7%,-0.2
Charlotte,155-161-5,49.1%,51.0%,+0.4
Atlanta,175-183-3,48.9%,51.1%,+0.9
LA Lakers,155-168-3,48.0%,52.0%,-1.0
Denver,163-177-3,47.9%,52.1%,+0.6
Houston,171-186-7,47.9%,52.1%,0.0
Okla City,158-176-5,47.3%,52.7%,-1.1
LA Clippers,165-186-4,47.0%,53.0%,-0.1
New York,150-173-4,46.4%,53.6%,-0.8
San Antonio,162-191-7,45.9%,54.1%,-0.1
Brooklyn,160-197-3,44.8%,55.2%,-0.2
Miami,169-214-3,44.1%,55.9%,-1.2
