Team,Over Record,Over %,Under %,Total +/-
New York,21-11-0,65.6%,34.4%,+4.5
Cleveland,22-12-0,64.7%,35.3%,+2.7
Denver,20-11-0,64.5%,35.5%,+5.1
Indiana,18-10-2,64.3%,35.7%,+0.2
Utah,22-13-0,62.9%,37.1%,+4.9
Memphis,20-12-0,62.5%,37.5%,+5.0
Miami,20-12-0,62.5%,37.5%,+2.8
Okla City,21-13-0,61.8%,38.2%,-1.2
San Antonio,18-12-0,60.0%,40.0%,+2.9
Philadelphia,20-14-2,58.8%,41.2%,+2.4
LA Clippers,14-11-2,56.0%,44.0%,+1.3
Portland,19-15-0,55.9%,44.1%,+0.1
Detroit,18-15-0,54.6%,45.5%,+3.2
Sacramento,14-12-1,53.9%,46.2%,+2.0
New Orleans,21-18-0,53.9%,46.2%,+0.9
Houston,15-13-1,53.6%,46.4%,-4.0
Toronto,16-15-0,51.6%,48.4%,-1.7
Boston,16-15-0,51.6%,48.4%,-2.3
Dallas,18-17-0,51.4%,48.6%,-0.9
Minnesota,17-17-0,50.0%,50.0%,+0.3
LA Lakers,15-15-0,50.0%,50.0%,-2.3
Washington,15-15-0,50.0%,50.0%,-0.7
Golden State,14-15-0,48.3%,51.7%,-2.8
Milwaukee,14-15-0,48.3%,51.7%,-0.3
Atlanta,12-14-0,46.2%,53.9%,-1.1
Phoenix,14-17-0,45.2%,54.8%,+0.1
Brooklyn,13-17-0,43.3%,56.7%,-2.8
Chicago,13-22-0,37.1%,62.9%,-3.3
Orlando,13-23-0,36.1%,63.9%,-4.7
Charlotte,13-25-0,34.2%,65.8%,-6.9
