Team,Over Record,Over %,Under %,Total +/-
LA Lakers,11-4-0,73.3%,26.7%,+2.9
Orlando,7-3-0,70.0%,30.0%,+7.1
New York,3-2-0,60.0%,40.0%,+5.8
Miami,12-8-0,60.0%,40.0%,+7.1
Utah,18-12-0,60.0%,40.0%,+8.0
New Orleans,20-15-0,57.1%,42.9%,+3.6
Minnesota,4-3-0,57.1%,42.9%,+10.2
Dallas,14-11-0,56.0%,44.0%,+3.8
Chicago,10-8-0,55.6%,44.4%,+3.0
Atlanta,11-9-0,55.0%,45.0%,+4.4
Phoenix,11-9-0,55.0%,45.0%,+0.4
San Antonio,7-6-0,53.9%,46.2%,-1.5
LA Clippers,9-8-0,52.9%,47.1%,+3.4
Washington,16-15-0,51.6%,48.4%,+2.0
Boston,6-6-0,50.0%,50.0%,+0.6
Detroit,3-3-1,50.0%,50.0%,+2.1
Philadelphia,7-8-0,46.7%,53.3%,-0.3
Golden State,5-6-0,45.5%,54.6%,-10.8
Indiana,14-17-0,45.2%,54.8%,-0.4
Brooklyn,14-18-0,43.8%,56.3%,-2.3
Toronto,6-8-0,42.9%,57.1%,-3.3
Sacramento,14-19-0,42.4%,57.6%,-1.2
Milwaukee,8-11-0,42.1%,57.9%,-3.2
Denver,2-3-0,40.0%,60.0%,-0.4
Portland,9-14-0,39.1%,60.9%,-2.1
Charlotte,11-19-0,36.7%,63.3%,-1.8
Cleveland,2-4-0,33.3%,66.7%,-11.3
Memphis,7-14-0,33.3%,66.7%,-4.8
Houston,1-2-0,33.3%,66.7%,-5.7
