Team,Over Record,Over %,Under %,Total +/-
Washington,89-54-2,62.2%,37.8%,+1.7
Phoenix,81-69-1,54.0%,46.0%,+1.5
Detroit,80-69-1,53.7%,46.3%,+1.4
Milwaukee,93-81-1,53.5%,46.6%,+1.8
Portland,78-69-1,53.1%,46.9%,+2.8
Philadelphia,91-81-2,52.9%,47.1%,+1.4
Memphis,80-75-3,51.6%,48.4%,+1.0
Toronto,82-78-2,51.3%,48.8%,-0.4
Utah,82-78-1,51.3%,48.8%,+3.4
Chicago,71-69-0,50.7%,49.3%,+2.8
Charlotte,68-67-1,50.4%,49.6%,+1.2
Denver,80-79-1,50.3%,49.7%,+1.8
Orlando,70-70-1,50.0%,50.0%,-0.4
Atlanta,74-76-0,49.3%,50.7%,+2.2
San Antonio,72-74-1,49.3%,50.7%,-0.1
Houston,74-77-7,49.0%,51.0%,-0.8
Indiana,70-73-1,49.0%,51.1%,+0.4
Boston,88-92-1,48.9%,51.1%,-0.1
Minnesota,73-77-0,48.7%,51.3%,-0.3
Okla City,77-82-1,48.4%,51.6%,-1.8
New York,76-81-2,48.4%,51.6%,-0.1
Sacramento,74-79-1,48.4%,51.6%,+0.5
Cleveland,85-91-1,48.3%,51.7%,-0.1
Miami,79-86-0,47.9%,52.1%,-0.1
Golden State,99-109-2,47.6%,52.4%,+0.2
LA Lakers,68-78-2,46.6%,53.4%,-0.8
New Orleans,71-83-1,46.1%,53.9%,-2.0
Brooklyn,73-86-2,45.9%,54.1%,+0.2
Dallas,67-79-2,45.9%,54.1%,-0.2
LA Clippers,76-90-1,45.8%,54.2%,+1.1
