Team,Over Record,Over %,Under %,Total +/-
New York,4-0-1,100.0%,0.0%,+15.4
Memphis,13-3-0,81.3%,18.8%,+6.6
Denver,9-3-0,75.0%,25.0%,+8.5
Sacramento,9-4-0,69.2%,30.8%,+9.6
Indiana,13-6-1,68.4%,31.6%,+3.1
Dallas,14-9-0,60.9%,39.1%,+3.5
Minnesota,6-4-0,60.0%,40.0%,+0.4
Miami,11-8-0,57.9%,42.1%,+2.9
Philadelphia,15-11-1,57.7%,42.3%,+2.5
New Orleans,19-14-0,57.6%,42.4%,+1.9
Chicago,19-14-0,57.6%,42.4%,+4.5
Detroit,18-14-1,56.3%,43.8%,+3.4
Utah,23-20-1,53.5%,46.5%,+1.3
Washington,23-22-0,51.1%,48.9%,-1.1
Okla City,1-1-0,50.0%,50.0%,-9.8
Cleveland,2-2-0,50.0%,50.0%,+1.6
San Antonio,14-14-0,50.0%,50.0%,-2.1
Houston,7-7-0,50.0%,50.0%,+1.0
Orlando,10-10-0,50.0%,50.0%,-3.1
Toronto,21-22-0,48.8%,51.2%,-0.2
LA Lakers,9-10-0,47.4%,52.6%,-2.8
Atlanta,13-15-0,46.4%,53.6%,-5.6
Portland,19-22-2,46.3%,53.7%,-1.9
Brooklyn,19-23-0,45.2%,54.8%,+1.3
Golden State,8-12-0,40.0%,60.0%,-4.7
Phoenix,6-10-0,37.5%,62.5%,-4.5
Milwaukee,4-7-0,36.4%,63.6%,-6.6
LA Clippers,8-16-1,33.3%,66.7%,-3.0
Charlotte,13-26-0,33.3%,66.7%,-5.5
Boston,0-2-0,0.0%,100.0%,-16.0
