Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,9-1-0,90.0%,10.4,+11.9
Chicago,6-1-0,85.7%,11.0,+10.7
Cleveland,6-2-0,75.0%,11.5,+3.2
Houston,5-2-0,71.4%,2.7,+1.6
Charlotte,4-2-0,66.7%,-3.5,+0.4
Okla City,4-2-1,66.7%,14.1,+4.2
LA Clippers,6-3-0,66.7%,5.1,+3.3
Indiana,4-2-0,66.7%,8.0,+7.3
Portland,5-3-0,62.5%,-1.1,+4.6
Miami,5-3-0,62.5%,5.6,+2.6
Brooklyn,5-3-0,62.5%,-6.5,0.0
Minnesota,6-4-0,60.0%,7.5,+2.9
Orlando,4-3-1,57.1%,1.5,-1.3
Utah,3-3-0,50.0%,-4.7,+3.0
Dallas,3-3-0,50.0%,0.0,-3.2
Atlanta,5-6-0,45.5%,-5.4,-2.7
New York,4-5-0,44.4%,3.6,-2.1
Golden State,4-5-0,44.4%,2.7,-1.5
Washington,4-5-0,44.4%,-12.2,-1.6
Phoenix,3-4-0,42.9%,0.0,-3.6
Sacramento,4-6-1,40.0%,5.5,+2.4
LA Lakers,4-6-0,40.0%,0.7,-2.5
Detroit,2-3-0,40.0%,1.0,+2.1
Toronto,2-3-1,40.0%,-8.2,-5.3
Milwaukee,3-5-0,37.5%,0.4,-4.4
Memphis,2-4-0,33.3%,-4.5,-4.8
New Orleans,2-4-0,33.3%,-12.8,-6.5
Boston,3-7-0,30.0%,11.4,-0.9
Denver,1-3-0,25.0%,2.8,-3.3
Philadelphia,1-7-0,12.5%,-3.6,-6.8
