Team,Over Record,Over %,Under %,Total +/-
Denver,6-0-0,100.0%,0.0%,+20.0
Detroit,5-1-1,83.3%,16.7%,+11.1
Memphis,4-1-0,80.0%,20.0%,+22.7
Cleveland,5-2-0,71.4%,28.6%,+12.4
Atlanta,5-2-0,71.4%,28.6%,+2.6
Utah,7-3-0,70.0%,30.0%,+5.1
New Orleans,6-3-0,66.7%,33.3%,+6.9
Chicago,5-3-0,62.5%,37.5%,+11.9
Charlotte,5-3-0,62.5%,37.5%,+5.6
LA Lakers,5-3-0,62.5%,37.5%,+5.3
San Antonio,3-2-0,60.0%,40.0%,+8.7
Portland,4-3-0,57.1%,42.9%,+3.5
Minnesota,4-3-0,57.1%,42.9%,+4.5
Brooklyn,4-3-0,57.1%,42.9%,+4.3
Houston,5-4-0,55.6%,44.4%,-2.7
Milwaukee,6-5-0,54.6%,45.5%,-3.8
Philadelphia,4-4-1,50.0%,50.0%,-1.4
Boston,3-3-0,50.0%,50.0%,-4.8
Miami,4-5-0,44.4%,55.6%,-1.7
Golden State,4-5-0,44.4%,55.6%,+2.6
LA Clippers,3-4-0,42.9%,57.1%,+1.9
Washington,3-4-0,42.9%,57.1%,-8.3
Sacramento,2-3-1,40.0%,60.0%,-5.2
Indiana,2-3-0,40.0%,60.0%,-6.4
Toronto,4-6-0,40.0%,60.0%,-4.8
Okla City,2-4-0,33.3%,66.7%,-11.3
Dallas,1-4-0,20.0%,80.0%,-10.9
New York,1-5-0,16.7%,83.3%,-5.2
Phoenix,1-5-0,16.7%,83.3%,-6.5
Orlando,0-4-0,0.0%,100.0%,-12.9
