Team,ATS Record,Cover %,MOV,ATS +/-
Kentucky,3-0-0,100.0%,13.3,+8.8
Florida,2-0-0,100.0%,27.0,+20.3
Utah St,1-0-0,100.0%,7.0,+12.5
UCSD,2-0-0,100.0%,11.5,+8.0
San Diego St,4-0-0,100.0%,11.0,+14.6
Elon,4-0-0,100.0%,17.4,+9.5
Georgia,3-0-0,100.0%,4.7,+9.0
Col Charlestn,4-0-0,100.0%,11.3,+5.9
NC-Asheville,4-0-0,100.0%,22.2,+12.6
Mississippi,2-0-0,100.0%,17.5,+16.8
Alabama,3-0-0,100.0%,11.0,+9.3
Auburn,1-0-0,100.0%,44.0,+15.0
UC Irvine,2-0-0,100.0%,8.0,+5.5
W Virginia,4-0-0,100.0%,16.3,+17.0
Hsn Christian,10-0-0,100.0%,-1.4,+6.4
F Dickinson,9-1-0,90.0%,6.2,+4.9
S Car State,9-1-0,90.0%,9.0,+12.0
UC Riverside,7-1-0,87.5%,-0.4,+6.1
Norfolk St,6-1-0,85.7%,10.0,+6.4
N Arizona,6-1-0,85.7%,7.0,+7.3
Manhattan,6-1-0,85.7%,4.0,+4.1
Toledo,5-1-0,83.3%,2.1,-1.2
IPFW,5-1-0,83.3%,13.0,+4.6
Jacksonville,5-1-0,83.3%,8.4,+5.9
Cal St Nrdge,5-1-0,83.3%,13.2,+9.5
UAB,5-1-0,83.3%,22.9,+3.7
Rob Morris,5-1-0,83.3%,2.4,+1.8
Idaho St,5-1-0,83.3%,8.9,+6.1
Valparaiso,5-1-1,83.3%,9.8,+4.1
Mt St Marys,5-1-0,83.3%,0.2,-0.2
Arizona St,5-1-0,83.3%,4.7,+5.3
Radford,4-1-0,80.0%,13.0,+6.2
Florida St,4-1-0,80.0%,9.8,+5.8
Beth-Cook,8-2-1,80.0%,-3.1,+6.3
Maryland,4-1-0,80.0%,28.4,+13.5
Yale,4-1-0,80.0%,17.5,+7.5
S Alabama,4-1-0,80.0%,13.0,+6.8
Montana,4-1-1,80.0%,11.6,+4.8
Morehead St,4-1-0,80.0%,7.3,+4.5
Wash State,4-1-0,80.0%,4.8,+5.0
Texas,4-1-0,80.0%,10.0,+3.0
Oregon St,4-1-0,80.0%,20.6,+10.9
Middle Tenn,4-1-0,80.0%,5.8,+4.4
Neb Omaha,7-2-0,77.8%,-7.3,+1.2
Geo Wshgtn,3-1-0,75.0%,8.5,+9.1
Liberty,3-1-0,75.0%,9.3,+5.0
St Peters,6-2-0,75.0%,-0.3,+2.4
Boise St,3-1-0,75.0%,24.6,+11.4
IL-Chicago,3-1-0,75.0%,18.6,+6.5
W Kentucky,3-1-1,75.0%,7.5,+3.4
Syracuse,6-2-1,75.0%,0.1,+1.1
Clemson,3-1-0,75.0%,14.0,+4.0
Mercer,6-2-0,75.0%,3.9,+0.4
St. Thomas,3-1-0,75.0%,18.4,+6.6
Notre Dame,6-2-1,75.0%,-2.7,+2.1
VCU,3-1-0,75.0%,10.8,+4.6
TX-Pan Am,3-1-1,75.0%,10.4,+4.4
Illinois St,6-2-0,75.0%,3.3,+5.2
Holy Cross,6-2-0,75.0%,-4.1,+3.0
N Iowa,5-2-0,71.4%,6.3,+3.2
UC Davis,5-2-0,71.4%,7.6,+3.9
Maine,5-2-0,71.4%,8.0,+1.3
NW State,5-2-1,71.4%,3.1,+5.3
Delaware,5-2-0,71.4%,4.9,+5.1
Xavier,5-2-0,71.4%,11.9,+4.6
SE Missouri,5-2-0,71.4%,11.6,+7.4
Chattanooga,5-2-0,71.4%,5.3,+1.4
N Alabama,5-2-0,71.4%,11.9,+5.5
VMI,7-3-0,70.0%,2.6,+1.3
Detroit,9-4-0,69.2%,-10.8,+1.4
Providence,6-3-0,66.7%,-1.9,+2.4
Marshall,6-3-0,66.7%,5.9,+3.1
Fla Gulf Cst,6-3-0,66.7%,-0.7,+2.4
Columbia,2-1-0,66.7%,7.5,-1.7
Georgetown,4-2-0,66.7%,2.5,+2.7
St Josephs,4-2-0,66.7%,18.2,+9.5
TX El Paso,2-1-0,66.7%,13.3,+6.3
St Bonavent,2-1-0,66.7%,8.3,-0.5
Boston U,6-3-0,66.7%,-0.3,+2.7
Houston,2-1-0,66.7%,28.3,+6.5
Hampton,6-3-0,66.7%,-0.4,+4.1
Wisconsin,2-1-0,66.7%,-3.7,-0.8
American,6-3-0,66.7%,-5.9,-1.4
Miami (OH),2-1-0,66.7%,22.5,+5.8
Penn St,4-2-0,66.7%,5.7,-2.9
TX A&M-CC,2-1-0,66.7%,31.0,+4.3
California,6-3-0,66.7%,-2.9,-0.1
New Mexico,2-1-0,66.7%,25.8,+5.8
Jksnville St,4-2-0,66.7%,7.4,+4.3
North Texas,2-1-0,66.7%,16.3,+3.8
Stonehill,6-3-0,66.7%,2.0,+8.2
Alcorn St,8-4-2,66.7%,-16.1,+2.6
Florida A&M,7-4-0,63.6%,-12.1,-0.8
North Dakota,7-4-0,63.6%,1.1,+2.0
Colgate,7-4-0,63.6%,-4.2,+2.1
Bowling Grn,5-3-1,62.5%,9.6,+4.6
Wright St,5-3-0,62.5%,9.1,+0.1
S Utah,5-3-0,62.5%,-1.9,-1.5
San Jose St,5-3-0,62.5%,1.4,-1.8
Presbyterian,5-3-0,62.5%,13.5,+1.4
Dartmouth,5-3-0,62.5%,-5.9,+3.5
Drexel,5-3-0,62.5%,3.5,-0.1
SE Louisiana,5-3-0,62.5%,-1.0,+4.1
Maryland BC,5-3-0,62.5%,8.2,+2.0
Fresno St,8-5-0,61.5%,-9.8,-0.6
Davidson,3-2-0,60.0%,5.8,+0.8
SIU Edward,3-2-0,60.0%,2.5,+0.6
Bucknell,6-4-1,60.0%,-7.5,-1.0
Nebraska,3-2-0,60.0%,-2.8,+0.3
LSU,3-2-0,60.0%,5.8,+4.3
South Dakota,3-2-1,60.0%,10.8,+0.3
NC-Wilmgton,3-2-0,60.0%,5.0,-1.1
Baylor,3-2-0,60.0%,16.8,-0.3
Mercyhurst,6-4-0,60.0%,1.5,+3.3
Central Ark,6-4-1,60.0%,-0.8,+0.7
LA Tech,3-2-0,60.0%,-2.8,-4.3
Portland St,3-2-0,60.0%,14.7,-1.3
Nicholls,3-2-0,60.0%,15.9,+4.4
Arizona,3-2-0,60.0%,16.0,+1.9
