Team,Over Record,Over %,Under %,Total +/-
Cleveland,4-1-0,80.0%,20.0%,+6.9
Atlanta,7-2-0,77.8%,22.2%,+2.5
Charlotte,3-1-0,75.0%,25.0%,+12.3
Houston,3-1-0,75.0%,25.0%,+8.8
Detroit,2-1-0,66.7%,33.3%,+3.7
Utah,3-2-0,60.0%,40.0%,-4.3
Portland,3-2-1,60.0%,40.0%,+7.0
New Orleans,3-2-0,60.0%,40.0%,+3.8
Brooklyn,4-3-0,57.1%,42.9%,+12.5
Orlando,4-3-0,57.1%,42.9%,+6.4
Boston,5-4-0,55.6%,44.4%,+3.3
Sacramento,5-4-0,55.6%,44.4%,-0.1
Miami,3-3-0,50.0%,50.0%,+1.3
Washington,4-4-0,50.0%,50.0%,-4.4
Toronto,2-2-0,50.0%,50.0%,-8.3
Memphis,2-2-0,50.0%,50.0%,+6.0
Chicago,3-3-0,50.0%,50.0%,+9.9
Indiana,2-2-0,50.0%,50.0%,-2.4
Golden State,3-3-0,50.0%,50.0%,+4.6
Philadelphia,3-4-0,42.9%,57.1%,-3.4
San Antonio,3-4-0,42.9%,57.1%,-2.7
LA Lakers,3-5-0,37.5%,62.5%,-2.1
Denver,1-2-0,33.3%,66.7%,-1.5
Okla City,2-4-0,33.3%,66.7%,-9.3
LA Clippers,2-5-0,28.6%,71.4%,+0.9
Minnesota,2-6-0,25.0%,75.0%,-7.9
Phoenix,1-3-0,25.0%,75.0%,-10.9
Dallas,1-4-0,20.0%,80.0%,-4.7
Milwaukee,1-5-0,16.7%,83.3%,-10.4
New York,0-5-0,0.0%,100.0%,-9.6
