Team,Over Record,Over %,Under %,Total +/-
Denver,586-518-16,53.1%,46.9%,+1.4
Sacramento,520-471-23,52.5%,47.5%,+1.2
Atlanta,540-498-9,52.0%,48.0%,+1.4
Milwaukee,518-478-11,52.0%,48.0%,+0.9
Minnesota,525-502-12,51.1%,48.9%,+0.3
Okla City,568-550-16,50.8%,49.2%,+0.6
Phoenix,557-541-9,50.7%,49.3%,+0.6
Portland,535-526-16,50.4%,49.6%,+0.5
Utah,527-520-19,50.3%,49.7%,+0.1
San Antonio,580-573-14,50.3%,49.7%,+0.2
Detroit,518-513-15,50.2%,49.8%,-0.1
Miami,589-591-11,49.9%,50.1%,-0.3
LA Lakers,582-587-9,49.8%,50.2%,-0.3
Brooklyn,507-518-14,49.5%,50.5%,-0.2
Indiana,518-532-14,49.3%,50.7%,-0.1
LA Clippers,509-523-24,49.3%,50.7%,+0.2
New Orleans,506-521-10,49.3%,50.7%,+0.3
Cleveland,516-533-10,49.2%,50.8%,+0.1
New York,511-530-9,49.1%,50.9%,+0.3
Houston,521-541-15,49.1%,50.9%,+0.2
Toronto,537-560-11,49.0%,51.1%,+0.6
Dallas,552-576-16,48.9%,51.1%,+0.1
Boston,576-606-8,48.7%,51.3%,-0.1
Washington,491-518-20,48.7%,51.3%,+0.5
Golden State,529-559-13,48.6%,51.4%,-0.4
Memphis,489-533-10,47.9%,52.2%,-0.1
Chicago,478-526-12,47.6%,52.4%,0.0
Charlotte,432-479-13,47.4%,52.6%,-0.3
Philadelphia,474-555-20,46.1%,53.9%,-1.3
Orlando,477-575-15,45.3%,54.7%,-0.7
