Team,Over Record,Over %,Under %,Total +/-
Bradley,4-0-0,100.0%,0.0%,+10.4
SIU Edward,9-1-0,90.0%,10.0%,+9.9
W Georgia,8-1-0,88.9%,11.1%,+8.1
Baylor,8-1-0,88.9%,11.1%,+2.7
Miami,7-1-0,87.5%,12.5%,+11.4
Iowa,6-1-0,85.7%,14.3%,+11.0
Indiana St,6-1-0,85.7%,14.3%,+9.4
Lafayette,6-1-0,85.7%,14.3%,+5.7
Robert Morris,6-1-0,85.7%,14.3%,+15.9
Notre Dame,6-1-0,85.7%,14.3%,+8.6
UMBC,11-2-0,84.6%,15.4%,+10.1
Buffalo,5-1-0,83.3%,16.7%,+8.3
Canisius,9-2-0,81.8%,18.2%,+13.7
Temple,9-2-0,81.8%,18.2%,+9.3
N Colorado,9-2-0,81.8%,18.2%,+4.9
N Florida,8-2-0,80.0%,20.0%,+7.7
Dayton,8-2-0,80.0%,20.0%,+6.3
South Dakota,8-2-0,80.0%,20.0%,+10.5
Norfolk St,7-2-0,77.8%,22.2%,+8.7
Oregon St,10-3-0,76.9%,23.1%,+9.2
E Carolina,6-2-0,75.0%,25.0%,+10.9
Le Moyne,9-3-0,75.0%,25.0%,+7.8
Gardner-Webb,6-2-0,75.0%,25.0%,+6.5
Air Force,6-2-0,75.0%,25.0%,+5.4
Georgia,6-2-0,75.0%,25.0%,+2.6
Virginia Tech,6-2-0,75.0%,25.0%,+4.9
W Carolina,3-1-0,75.0%,25.0%,+1.4
Washington,6-2-0,75.0%,25.0%,+3.6
St Thomas,6-2-1,75.0%,25.0%,+8.9
Delaware,11-4-0,73.3%,26.7%,+5.8
Siena,8-3-1,72.7%,27.3%,+6.2
NJIT,8-3-0,72.7%,27.3%,+0.1
S Carolina St,8-3-0,72.7%,27.3%,+9.5
Pepperdine,8-3-0,72.7%,27.3%,+11.5
Gonzaga,8-3-0,72.7%,27.3%,+3.3
Mercyhurst,8-3-0,72.7%,27.3%,+8.0
Rutgers,5-2-1,71.4%,28.6%,+4.3
UMass,5-2-0,71.4%,28.6%,+9.4
NC Greensboro,5-2-0,71.4%,28.6%,+1.3
