Team,Over Record,Over %,Under %,Total +/-
George Mason,10-7-0,58.8%,41.2%,-1.4
W Illinois,7-5-0,58.3%,41.7%,+3.5
Illinois Chicago,7-5-0,58.3%,41.7%,+7.0
CS Fullerton,7-5-0,58.3%,41.7%,+5.9
Long Beach St,7-5-0,58.3%,41.7%,+4.3
Quinnipiac,7-5-0,58.3%,41.7%,-0.3
Denver,7-5-0,58.3%,41.7%,-0.4
Idaho,7-5-0,58.3%,41.7%,+1.8
Towson,7-5-0,58.3%,41.7%,+0.6
Oakland,7-5-0,58.3%,41.7%,+8.7
IU Indy,7-5-0,58.3%,41.7%,+5.8
S Dakota St,7-5-0,58.3%,41.7%,+6.7
Pacific,8-6-0,57.1%,42.9%,+0.3
UMass,8-6-0,57.1%,42.9%,+1.9
UCSB,8-6-0,57.1%,42.9%,+1.7
Oklahoma St,8-6-0,57.1%,42.9%,+3.6
Boston U,8-6-0,57.1%,42.9%,+7.8
Florida Intl,8-6-0,57.1%,42.9%,+2.6
Auburn,8-6-0,57.1%,42.9%,+0.6
Wyoming,8-6-0,57.1%,42.9%,+0.2
Lipscomb,8-6-0,57.1%,42.9%,+1.0
Cal Baptist,8-6-0,57.1%,42.9%,+2.2
Pittsburgh,8-6-2,57.1%,42.9%,+2.6
Gonzaga,8-6-1,57.1%,42.9%,+1.5
Boston College,9-7-0,56.3%,43.8%,+3.9
Arizona,9-7-0,56.3%,43.8%,+2.9
Valparaiso,9-7-0,56.3%,43.8%,+5.0
Maine,5-4-1,55.6%,44.4%,-0.5
Bethune,5-4-0,55.6%,44.4%,+1.9
DePaul,10-8-0,55.6%,44.4%,-0.4
App State,6-5-1,54.6%,45.5%,+1.5
Holy Cross,6-5-0,54.6%,45.5%,+3.0
Weber St,6-5-1,54.6%,45.5%,+0.5
C Connecticut,6-5-0,54.6%,45.5%,+1.2
UC Irvine,6-5-0,54.6%,45.5%,+1.7
New Hampshire,6-5-0,54.6%,45.5%,-3.4
Harvard,6-5-0,54.6%,45.5%,-3.6
VMI,6-5-0,54.6%,45.5%,-2.5
Omaha,6-5-0,54.6%,45.5%,+1.1
Lindenwood,6-5-0,54.6%,45.5%,+2.0
W Georgia,6-5-0,54.6%,45.5%,-0.4
Missouri St,7-6-0,53.9%,46.2%,+4.2
Brown,7-6-0,53.9%,46.2%,+3.3
Boise St,7-6-0,53.9%,46.2%,-0.6
Stetson,7-6-0,53.9%,46.2%,+2.5
SF Austin,7-6-0,53.9%,46.2%,+2.6
Furman,7-6-0,53.9%,46.2%,-3.6
San Jose St,7-6-0,53.9%,46.2%,-0.1
Colgate,7-6-0,53.9%,46.2%,+2.7
Iona,7-6-0,53.9%,46.2%,-5.0
Longwood,7-6-0,53.9%,46.2%,-2.2
Pepperdine,8-7-0,53.3%,46.7%,-0.4
W Kentucky,8-7-0,53.3%,46.7%,+0.5
Marquette,8-7-1,53.3%,46.7%,-2.3
Saint Mary's,8-7-1,53.3%,46.7%,+1.0
Evansville,8-7-0,53.3%,46.7%,-0.5
Lafayette,8-7-1,53.3%,46.7%,+0.3
Tulsa,8-7-0,53.3%,46.7%,+0.6
Grand Canyon,8-7-0,53.3%,46.7%,+1.0
UMass Lowell,8-7-0,53.3%,46.7%,+6.4
San Diego,9-8-0,52.9%,47.1%,+0.5
Nevada,9-8-0,52.9%,47.1%,-0.2
Iowa,9-8-0,52.9%,47.1%,+0.9
Ohio St,9-8-0,52.9%,47.1%,+6.4
Illinois,8-8-0,50.0%,50.0%,-4.2
Alabama St,5-5-0,50.0%,50.0%,+4.6
Indiana St,6-6-0,50.0%,50.0%,-2.0
Wisconsin,8-8-0,50.0%,50.0%,+1.1
Mt St Mary's,6-6-0,50.0%,50.0%,+4.0
Texas Tech,8-8-1,50.0%,50.0%,+2.6
NJIT,6-6-0,50.0%,50.0%,-7.5
Air Force,8-8-0,50.0%,50.0%,+0.1
Penn St,8-8-1,50.0%,50.0%,+2.3
NC Asheville,5-5-0,50.0%,50.0%,+5.0
Louisiana Tech,5-5-0,50.0%,50.0%,-2.0
Presbyterian,5-5-0,50.0%,50.0%,+2.9
St John's,9-9-0,50.0%,50.0%,-0.8
Coastal Car,6-6-0,50.0%,50.0%,-2.0
Hofstra,6-6-0,50.0%,50.0%,0.0
Prairie View,4-4-0,50.0%,50.0%,-2.9
Cal Poly,6-6-0,50.0%,50.0%,+6.1
St Thomas,5-5-1,50.0%,50.0%,+7.0
North Carolina,7-7-0,50.0%,50.0%,+1.9
Seton Hall,8-8-0,50.0%,50.0%,-3.3
Bucknell,7-7-0,50.0%,50.0%,0.0
G Washington,8-8-0,50.0%,50.0%,-5.6
McNeese,6-6-1,50.0%,50.0%,-1.0
Oregon,8-8-0,50.0%,50.0%,-0.2
Saint Joseph's,8-8-0,50.0%,50.0%,-0.3
Georgia So,7-7-0,50.0%,50.0%,-0.7
E Texas A&M,7-7-0,50.0%,50.0%,-0.7
UTSA,6-6-0,50.0%,50.0%,-3.0
Tennessee,8-8-0,50.0%,50.0%,-2.4
UT Rio Grande,6-6-0,50.0%,50.0%,-4.6
Utah Tech,5-5-0,50.0%,50.0%,-2.8
Detroit Mercy,6-6-0,50.0%,50.0%,0.0
BYU,8-8-0,50.0%,50.0%,+1.3
S Indiana,7-7-0,50.0%,50.0%,+1.3
Georgia Tech,9-10-0,47.4%,52.6%,+2.0
Missouri,9-10-0,47.4%,52.6%,+3.7
Indiana,8-9-0,47.1%,52.9%,-3.2
Vanderbilt,8-9-0,47.1%,52.9%,+2.7
Virginia,8-9-0,47.1%,52.9%,-3.3
Davidson,7-8-0,46.7%,53.3%,-1.5
UAB,7-8-1,46.7%,53.3%,+0.9
Sacramento St,7-8-0,46.7%,53.3%,-1.2
Santa Clara,7-8-0,46.7%,53.3%,-0.1
San Francisco,7-8-0,46.7%,53.3%,-0.5
Colorado,7-8-2,46.7%,53.3%,-1.0
Duquesne,7-8-0,46.7%,53.3%,-1.2
Bradley,7-8-0,46.7%,53.3%,+1.7
Florida St,7-8-0,46.7%,53.3%,-1.7
Wake Forest,7-8-0,46.7%,53.3%,-1.6
Butler,7-8-1,46.7%,53.3%,+3.0
Nebraska,7-8-0,46.7%,53.3%,-4.1
Columbia,6-7-0,46.2%,53.9%,+5.7
St Bonaventure,6-7-0,46.2%,53.9%,-3.6
Canisius,6-7-0,46.2%,53.9%,+1.2
Hou Christian,6-7-0,46.2%,53.9%,-1.2
Northeastern,6-7-0,46.2%,53.9%,-3.4
Stony Brook,6-7-0,46.2%,53.9%,+0.3
Montana St,6-7-0,46.2%,53.9%,-2.8
S Illinois,6-7-0,46.2%,53.9%,-0.1
Notre Dame,6-7-1,46.2%,53.9%,+1.9
Kansas City,5-6-0,45.5%,54.6%,-0.5
Austin Peay,5-6-0,45.5%,54.6%,+4.8
Hampton,5-6-0,45.5%,54.6%,-3.5
Charleston So,5-6-0,45.5%,54.6%,-5.9
E Illinois,5-6-0,45.5%,54.6%,-3.9
Dartmouth,5-6-0,45.5%,54.6%,-4.6
New Orleans,5-6-0,45.5%,54.6%,+3.5
Florida Atlantic,5-6-0,45.5%,54.6%,+2.5
Princeton,5-6-1,45.5%,54.6%,-0.9
Lehigh,5-6-0,45.5%,54.6%,+3.3
UT Martin,5-6-0,45.5%,54.6%,+6.6
Tarleton St,5-6-0,45.5%,54.6%,+5.8
Saint Peter's,4-5-0,44.4%,55.6%,-6.9
South Carolina,8-10-0,44.4%,55.6%,-0.8
Hawai'i,8-10-1,44.4%,55.6%,-1.8
Robert Morris,7-9-0,43.8%,56.3%,+1.9
Xavier,7-9-0,43.8%,56.3%,-0.3
N Iowa,7-9-0,43.8%,56.3%,+2.3
E Tennessee St,6-8-0,42.9%,57.1%,-4.2
UConn,6-8-0,42.9%,57.1%,+2.2
Loyola Chi,6-8-1,42.9%,57.1%,-1.1
Rutgers,6-8-1,42.9%,57.1%,-1.3
La Salle,6-8-0,42.9%,57.1%,-3.8
Providence,6-8-1,42.9%,57.1%,+0.2
VCU,6-8-0,42.9%,57.1%,-5.0
Charlotte,6-8-0,42.9%,57.1%,-3.3
Southern,3-4-0,42.9%,57.1%,+0.1
Fresno St,6-8-0,42.9%,57.1%,-3.4
Utah,8-11-0,42.1%,57.9%,0.0
Georgetown,8-11-0,42.1%,57.9%,-5.4
E Washington,5-7-0,41.7%,58.3%,+0.6
Albany,5-7-0,41.7%,58.3%,-3.3
American,5-7-0,41.7%,58.3%,-1.2
N Kentucky,7-10-0,41.2%,58.8%,+1.7
UCF,7-10-0,41.2%,58.8%,-0.6
Houston,7-10-0,41.2%,58.8%,-2.5
Syracuse,6-9-1,40.0%,60.0%,+3.8
Florida,6-9-0,40.0%,60.0%,-5.4
FGCU,6-9-1,40.0%,60.0%,-4.3
Marshall,6-9-0,40.0%,60.0%,-1.4
Oral Roberts,4-6-0,40.0%,60.0%,+1.4
Mississippi,6-9-0,40.0%,60.0%,-2.3
Bowling Green,6-9-0,40.0%,60.0%,+0.3
Rider,4-6-0,40.0%,60.0%,-5.0
Wagner,4-6-1,40.0%,60.0%,-0.1
Stanford,7-11-0,38.9%,61.1%,-0.2
Elon,5-8-0,38.5%,61.5%,+4.7
Tulane,5-8-1,38.5%,61.5%,-2.8
Buffalo,5-8-0,38.5%,61.5%,-4.6
Drexel,5-8-0,38.5%,61.5%,-2.6
NC A&T,5-8-0,38.5%,61.5%,-6.7
Sacred Heart,5-8-0,38.5%,61.5%,+1.3
San Diego St,5-8-0,38.5%,61.5%,-4.8
Alabama,5-8-1,38.5%,61.5%,-2.2
Cincinnati,6-10-0,37.5%,62.5%,-2.4
AR-Pine Bluff,3-5-0,37.5%,62.5%,-8.8
Texas A&M,6-10-0,37.5%,62.5%,-2.7
Kansas,6-10-0,37.5%,62.5%,+0.1
Arkansas,6-10-0,37.5%,62.5%,-5.5
Grambling,3-5-0,37.5%,62.5%,-6.3
Creighton,6-10-0,37.5%,62.5%,-3.2
Binghamton,4-7-0,36.4%,63.6%,-1.9
Toledo,4-7-0,36.4%,63.6%,-1.5
S Utah,4-7-0,36.4%,63.6%,-2.1
UT Arlington,4-7-0,36.4%,63.6%,-2.0
Murray St,4-7-0,36.4%,63.6%,-8.7
NW State,4-7-1,36.4%,63.6%,-0.5
S Alabama,5-9-1,35.7%,64.3%,-0.8
Samford,5-9-0,35.7%,64.3%,-1.0
Arkansas St,5-9-0,35.7%,64.3%,-5.5
W Michigan,5-9-0,35.7%,64.3%,-2.8
Kansas St,5-9-0,35.7%,64.3%,-2.5
Marist,5-9-0,35.7%,64.3%,-1.2
Green Bay,5-9-0,35.7%,64.3%,+0.8
Iowa St,6-11-0,35.3%,64.7%,+0.8
NC State,6-11-0,35.3%,64.7%,-5.5
Nicholls,4-8-0,33.3%,66.7%,-1.4
Liberty,4-8-0,33.3%,66.7%,-3.1
Morehead St,3-6-2,33.3%,66.7%,-2.8
Coppin St,3-6-0,33.3%,66.7%,-4.9
Louisville,5-10-0,33.3%,66.7%,-2.4
High Point,5-10-0,33.3%,66.7%,-0.9
Wichita St,5-10-0,33.3%,66.7%,-2.9
UCLA,5-11-0,31.3%,68.8%,+0.8
Texas A&M-CC,4-9-0,30.8%,69.2%,-8.7
J Madison,4-9-0,30.8%,69.2%,-5.8
Old Dominion,4-9-1,30.8%,69.2%,-2.8
Southern Miss,4-9-0,30.8%,69.2%,-0.1
Texas So,3-7-1,30.0%,70.0%,-6.0
Yale,3-7-0,30.0%,70.0%,-1.2
F Dickinson,3-7-0,30.0%,70.0%,-0.3
Middle Tenn,3-7-1,30.0%,70.0%,-5.5
CS Northridge,3-7-0,30.0%,70.0%,-1.4
UNLV,5-12-0,29.4%,70.6%,-2.5
Drake,4-10-0,28.6%,71.4%,-4.6
Saint Louis,4-10-0,28.6%,71.4%,-4.1
S Florida,4-10-0,28.6%,71.4%,-4.6
Incarnate Word,3-8-1,27.3%,72.7%,-1.5
Fairfield,3-8-1,27.3%,72.7%,-3.7
Abl Christian,3-8-0,27.3%,72.7%,-5.5
Michigan St,4-11-0,26.7%,73.3%,-1.5
Cleveland St,4-11-0,26.7%,73.3%,-5.8
Jacksonville,3-9-0,25.0%,75.0%,-8.2
UC Davis,2-6-2,25.0%,75.0%,-4.8
Louisiana,4-12-0,25.0%,75.0%,-8.0
Little Rock,3-9-0,25.0%,75.0%,-3.7
William & Mary,3-9-0,25.0%,75.0%,-2.6
Seattle,3-9-0,25.0%,75.0%,-4.1
Kennesaw St,3-9-0,25.0%,75.0%,-6.0
TCU,4-13-0,23.5%,76.5%,-7.0
Bryant,2-7-1,22.2%,77.8%,-5.6
West Virginia,3-13-0,18.8%,81.3%,-9.2
Lamar,2-9-0,18.2%,81.8%,-9.0
Portland St,2-9-0,18.2%,81.8%,-13.6
Mercer,2-9-0,18.2%,81.8%,-3.1
LIU,2-9-0,18.2%,81.8%,-11.4
New Mexico St,2-10-0,16.7%,83.3%,-8.6
N Illinois,2-10-0,16.7%,83.3%,-7.6
Miss Valley St,1-6-0,14.3%,85.7%,-4.7
Maryland ES,1-7-0,12.5%,87.5%,-8.1
Alcorn St,1-7-1,12.5%,87.5%,-9.3
Jacksonville St,1-9-0,10.0%,90.0%,-4.2
Campbell,1-10-1,9.1%,90.9%,-8.7
Merrimack,1-12-0,7.7%,92.3%,-6.9
