Team,Over Record,Over %,Under %,Total +/-
FGCU,3-0-0,100.0%,0.0%,+4.0
Mercer,1-0-0,100.0%,0.0%,+13.5
UCSD,3-0-0,100.0%,0.0%,+13.8
Stanford,1-0-0,100.0%,0.0%,+6.5
Army,5-0-0,100.0%,0.0%,+23.2
Florida Intl,3-0-0,100.0%,0.0%,+8.0
Mercyhurst,3-0-0,100.0%,0.0%,+11.7
Colorado St,6-0-0,100.0%,0.0%,+6.3
E Washington,3-0-0,100.0%,0.0%,+9.7
Weber St,1-0-0,100.0%,0.0%,+8.0
W Georgia,4-0-0,100.0%,0.0%,+6.6
N Florida,2-0-0,100.0%,0.0%,+19.5
UTEP,3-0-0,100.0%,0.0%,+13.7
E Michigan,7-1-0,87.5%,12.5%,+16.7
Miami,7-1-0,87.5%,12.5%,+12.4
Purdue FW,7-1-0,87.5%,12.5%,+16.9
W Carolina,6-1-0,85.7%,14.3%,+3.6
N Alabama,6-1-0,85.7%,14.3%,+9.2
Gardner-Webb,6-1-0,85.7%,14.3%,+9.3
Lindenwood,6-1-0,85.7%,14.3%,+5.5
E Kentucky,5-1-0,83.3%,16.7%,+6.5
Manhattan,5-1-0,83.3%,16.7%,+20.9
Boston College,5-1-0,83.3%,16.7%,+6.3
Indiana St,5-1-0,83.3%,16.7%,+7.2
Illinois St,5-1-0,83.3%,16.7%,+9.3
UMass,5-1-0,83.3%,16.7%,+9.8
Cal Poly,5-1-0,83.3%,16.7%,+22.5
Oregon St,5-1-0,83.3%,16.7%,+7.8
N Colorado,4-1-0,80.0%,20.0%,+2.9
Texas Tech,4-1-1,80.0%,20.0%,+14.2
South Dakota,4-1-0,80.0%,20.0%,+13.7
Denver,4-1-0,80.0%,20.0%,+7.8
UMBC,4-1-0,80.0%,20.0%,+12.4
S Carolina St,4-1-0,80.0%,20.0%,+9.0
AR-Pine Bluff,4-1-0,80.0%,20.0%,+4.0
Idaho,4-1-0,80.0%,20.0%,+3.3
CS Northridge,4-1-0,80.0%,20.0%,+5.1
W Illinois,4-1-0,80.0%,20.0%,+3.3
C Arkansas,4-1-0,80.0%,20.0%,+7.0
Grand Canyon,4-1-0,80.0%,20.0%,+4.7
Bellarmine,4-1-0,80.0%,20.0%,+11.2
Rutgers,9-3-1,75.0%,25.0%,+8.3
Columbia,3-1-0,75.0%,25.0%,+4.4
NC Central,6-2-0,75.0%,25.0%,+8.0
J Madison,3-1-0,75.0%,25.0%,+7.5
Air Force,6-2-0,75.0%,25.0%,+2.2
Missouri St,3-1-0,75.0%,25.0%,+27.8
