Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,10-4-0,71.4%,9.0,+4.1
Brooklyn,12-5-1,70.6%,-3.4,+5.0
Okla City,10-5-1,66.7%,10.6,+4.5
Detroit,11-7-1,61.1%,-0.8,+4.4
LA Clippers,9-6-0,60.0%,-0.2,+3.7
Memphis,9-6-0,60.0%,4.4,+4.7
Houston,9-6-0,60.0%,4.6,+2.9
Utah,10-7-0,58.8%,-8.1,-0.1
San Antonio,8-6-0,57.1%,-3.8,+0.7
Minnesota,9-7-0,56.3%,1.3,-1.3
Golden State,9-7-0,56.3%,1.3,+1.2
Chicago,9-7-1,56.3%,-0.5,+4.5
Atlanta,8-7-0,53.3%,-0.2,+2.8
Toronto,8-7-0,53.3%,-8.3,+1.3
Dallas,9-8-1,52.9%,2.7,+2.4
New York,10-9-0,52.6%,5.9,+0.9
Philadelphia,8-8-0,50.0%,-1.2,-0.4
Charlotte,7-7-0,50.0%,-8.9,-2.2
Portland,7-8-1,46.7%,-11.5,-1.9
Indiana,9-11-0,45.0%,-4.3,-1.9
Miami,7-9-0,43.8%,-1.0,-0.2
Sacramento,6-8-0,42.9%,0.6,-2.5
Milwaukee,6-8-0,42.9%,-2.9,-2.0
Phoenix,6-8-0,42.9%,-5.1,-3.4
Boston,6-8-0,42.9%,11.5,+1.1
Orlando,7-10-0,41.2%,-2.1,-1.4
LA Lakers,7-10-0,41.2%,-6.6,-5.6
Denver,7-10-0,41.2%,2.7,+0.2
Washington,4-7-2,36.4%,-15.8,-3.7
New Orleans,3-12-0,20.0%,-17.8,-11.0
