Team,Over Record,Over %,Under %,Total +/-
Minnesota,245-192-5,56.1%,43.9%,+2.7
LA Lakers,232-203-4,53.3%,46.7%,+1.4
Washington,230-205-6,52.9%,47.1%,+0.8
Utah,232-208-8,52.7%,47.3%,+1.8
Memphis,233-211-5,52.5%,47.5%,+1.5
Toronto,236-215-6,52.3%,47.7%,+0.4
Charlotte,223-205-4,52.1%,47.9%,+0.9
Indiana,225-213-9,51.4%,48.6%,+0.9
Phoenix,227-216-6,51.2%,48.8%,+0.5
LA Clippers,229-220-8,51.0%,49.0%,+0.9
Chicago,218-212-6,50.7%,49.3%,+1.8
Denver,227-222-4,50.6%,49.4%,+0.3
Houston,224-222-6,50.2%,49.8%,+0.8
New York,214-213-9,50.1%,49.9%,+0.3
Portland,223-223-4,50.0%,50.0%,-0.5
San Antonio,221-221-8,50.0%,50.0%,-0.4
Philadelphia,223-225-9,49.8%,50.2%,-0.2
Brooklyn,215-218-7,49.7%,50.4%,+1.6
Milwaukee,227-231-6,49.6%,50.4%,+0.3
Atlanta,226-231-5,49.5%,50.6%,+0.2
Cleveland,232-238-1,49.4%,50.6%,-0.2
Dallas,222-232-3,48.9%,51.1%,+0.3
Orlando,209-219-7,48.8%,51.2%,-0.9
Sacramento,202-219-9,48.0%,52.0%,-0.6
Okla City,212-230-5,48.0%,52.0%,-0.6
Golden State,231-255-4,47.5%,52.5%,+0.1
Detroit,200-227-5,46.8%,53.2%,+0.2
Boston,224-255-4,46.8%,53.2%,-0.4
Miami,213-251-0,45.9%,54.1%,-2.2
New Orleans,197-236-4,45.5%,54.5%,-1.1
