Team,Over Record,Over %,Under %,Total +/-
Denver,219-169-7,56.4%,43.6%,+2.8
Indiana,243-189-8,56.3%,43.8%,+2.0
San Antonio,232-189-7,55.1%,44.9%,+2.2
Minnesota,262-216-8,54.8%,45.2%,+1.6
Atlanta,245-215-6,53.3%,46.7%,+2.0
Houston,227-200-8,53.2%,46.8%,+1.6
Washington,262-235-6,52.7%,47.3%,+0.8
Toronto,214-193-0,52.6%,47.4%,+0.4
Sacramento,248-225-8,52.4%,47.6%,+1.3
Okla City,204-189-8,51.9%,48.1%,+1.0
Philadelphia,236-219-3,51.9%,48.1%,+0.6
New Orleans,243-227-4,51.7%,48.3%,+0.4
Milwaukee,192-180-6,51.6%,48.4%,+0.2
Portland,236-223-4,51.4%,48.6%,+1.0
Boston,187-178-3,51.2%,48.8%,-0.2
Utah,212-204-7,51.0%,49.0%,+1.1
Cleveland,211-205-3,50.7%,49.3%,-0.1
LA Lakers,240-239-3,50.1%,49.9%,-0.4
Miami,212-217-3,49.4%,50.6%,-0.9
LA Clippers,182-189-6,49.1%,50.9%,+1.1
Dallas,216-226-6,48.9%,51.1%,+0.5
Detroit,257-271-5,48.7%,51.3%,+0.4
Phoenix,227-246-5,48.0%,52.0%,+0.1
Chicago,226-245-6,48.0%,52.0%,-0.1
Charlotte,232-258-6,47.4%,52.7%,-0.2
Brooklyn,232-258-8,47.4%,52.7%,-0.2
Golden State,154-183-2,45.7%,54.3%,-0.5
Orlando,236-281-6,45.7%,54.4%,-1.3
New York,225-270-6,45.5%,54.6%,-0.8
Memphis,197-237-5,45.4%,54.6%,-0.6
