Team,Over Record,Over %,Under %,Total +/-
North Dakota,9-1-0,90.0%,10.0%,+6.2
Portland,8-1-0,88.9%,11.1%,+9.1
N Dakota St,6-1-0,85.7%,14.3%,+8.4
Santa Clara,5-1-0,83.3%,16.7%,+18.4
Longwood,4-1-0,80.0%,20.0%,+4.5
NC Asheville,4-1-0,80.0%,20.0%,+17.4
E Kentucky,7-2-0,77.8%,22.2%,+4.6
Loyola Mymt,7-2-1,77.8%,22.2%,+8.3
Iona,7-2-0,77.8%,22.2%,+3.4
Duke,3-1-0,75.0%,25.0%,-1.4
Oregon St,6-2-0,75.0%,25.0%,+2.7
Saint Mary's,3-1-0,75.0%,25.0%,+1.9
Mercyhurst,6-2-0,75.0%,25.0%,+8.6
Idaho St,9-3-0,75.0%,25.0%,+9.0
Cornell,3-1-0,75.0%,25.0%,+4.4
UT Rio Grande,8-3-1,72.7%,27.3%,+3.0
N Florida,8-3-0,72.7%,27.3%,+6.7
Denver,5-2-0,71.4%,28.6%,+4.3
N Alabama,5-2-0,71.4%,28.6%,+7.4
CS Bakersfield,7-3-0,70.0%,30.0%,+8.2
Niagara,7-3-0,70.0%,30.0%,+10.7
N Arizona,7-3-0,70.0%,30.0%,-1.9
St Francis PA,7-3-0,70.0%,30.0%,+5.8
SF Austin,7-3-0,70.0%,30.0%,+10.3
Tennessee St,7-3-0,70.0%,30.0%,+8.1
CS Fullerton,7-3-0,70.0%,30.0%,+4.6
W Illinois,7-3-0,70.0%,30.0%,+3.1
Lindenwood,7-3-0,70.0%,30.0%,+3.3
South Dakota,6-3-0,66.7%,33.3%,+6.7
Colgate,2-1-0,66.7%,33.3%,+13.0
Winthrop,2-1-0,66.7%,33.3%,-4.2
Florida St,2-1-0,66.7%,33.3%,+8.7
Oral Roberts,4-2-0,66.7%,33.3%,+1.4
Saint Peter's,6-3-0,66.7%,33.3%,+4.0
Penn,2-1-0,66.7%,33.3%,-6.2
Quinnipiac,8-4-0,66.7%,33.3%,+2.1
Radford,2-1-0,66.7%,33.3%,+1.8
Baylor,2-1-0,66.7%,33.3%,+4.2
Delaware St,4-2-0,66.7%,33.3%,+8.2
San Francisco,4-2-1,66.7%,33.3%,+8.9
Charlotte,2-1-0,66.7%,33.3%,+2.5
Lehigh,2-1-0,66.7%,33.3%,+3.7
Gonzaga,4-2-1,66.7%,33.3%,+5.7
UTSA,2-1-0,66.7%,33.3%,+7.5
Abl Christian,4-2-0,66.7%,33.3%,+1.3
CS Northridge,7-4-0,63.6%,36.4%,+8.5
Jackson St,7-4-0,63.6%,36.4%,+9.8
Hawai'i,7-4-0,63.6%,36.4%,+5.0
Louisiana Tech,5-3-0,62.5%,37.5%,+1.5
Towson,5-3-0,62.5%,37.5%,+4.4
Tarleton St,5-3-0,62.5%,37.5%,-1.1
FGCU,5-3-0,62.5%,37.5%,+2.1
S Carolina St,5-3-0,62.5%,37.5%,+2.8
Hampton,5-3-0,62.5%,37.5%,+4.6
Omaha,5-3-0,62.5%,37.5%,+4.1
Stetson,5-3-0,62.5%,37.5%,+3.3
NJIT,5-3-0,62.5%,37.5%,+1.9
Youngstown St,3-2-0,60.0%,40.0%,+4.3
N Kentucky,3-2-0,60.0%,40.0%,+10.4
Oakland,6-4-0,60.0%,40.0%,+10.6
NC Central,3-2-0,60.0%,40.0%,+4.5
Prairie View,6-4-0,60.0%,40.0%,+2.5
Charleston,6-4-0,60.0%,40.0%,+0.4
Princeton,3-2-0,60.0%,40.0%,+2.1
Cal Poly,6-4-0,60.0%,40.0%,+5.5
Grand Canyon,6-4-0,60.0%,40.0%,+3.2
SE Louisiana,6-4-0,60.0%,40.0%,+3.6
Mt St Mary's,6-4-0,60.0%,40.0%,+6.8
Stonehill,6-4-0,60.0%,40.0%,-1.0
McNeese,7-5-0,58.3%,41.7%,+6.6
Montana St,7-5-0,58.3%,41.7%,-2.9
Vermont,4-3-0,57.1%,42.9%,-3.4
Utah Valley,4-3-0,57.1%,42.9%,+2.5
Washington St,4-3-0,57.1%,42.9%,+1.1
Troy,4-3-0,57.1%,42.9%,+0.4
Queens,4-3-0,57.1%,42.9%,+0.5
Georgia St,4-3-0,57.1%,42.9%,+7.3
Howard,4-3-0,57.1%,42.9%,+0.2
Idaho,5-4-0,55.6%,44.4%,+2.3
Delaware,5-4-0,55.6%,44.4%,+1.6
UCSB,5-4-0,55.6%,44.4%,+0.8
NC Wilmington,5-4-0,55.6%,44.4%,+1.3
Siena,5-4-0,55.6%,44.4%,+2.2
UMass Lowell,5-4-0,55.6%,44.4%,+3.2
Chicago St,5-4-0,55.6%,44.4%,-3.6
Sacramento St,5-4-0,55.6%,44.4%,+2.2
Campbell,5-4-0,55.6%,44.4%,+2.8
Bethune,5-4-0,55.6%,44.4%,+1.8
C Arkansas,5-4-0,55.6%,44.4%,+0.7
Alabama A&M,5-4-0,55.6%,44.4%,+9.0
Weber St,5-4-0,55.6%,44.4%,-0.1
W Georgia,5-4-0,55.6%,44.4%,+3.5
S Indiana,5-4-0,55.6%,44.4%,-1.3
Tenn Tech,6-5-0,54.6%,45.5%,-0.8
SIU Edward,6-5-0,54.6%,45.5%,-1.0
Little Rock,6-5-0,54.6%,45.5%,+3.4
Montana,6-5-0,54.6%,45.5%,-2.5
E Texas A&M,7-6-0,53.9%,46.2%,-1.9
UAB,1-1-0,50.0%,50.0%,+8.3
Florida Intl,4-4-0,50.0%,50.0%,+2.3
Jacksonville St,4-4-1,50.0%,50.0%,+2.5
Norfolk St,5-5-0,50.0%,50.0%,+0.5
Florida Atlantic,1-1-0,50.0%,50.0%,-0.5
New Hampshire,4-4-0,50.0%,50.0%,+3.8
Jacksonville,4-4-0,50.0%,50.0%,+3.5
J Madison,3-3-0,50.0%,50.0%,-3.8
Michigan,1-1-0,50.0%,50.0%,+2.0
Bryant,3-3-1,50.0%,50.0%,+2.6
UL Monroe,4-4-0,50.0%,50.0%,+10.1
Pittsburgh,1-1-0,50.0%,50.0%,+4.0
Morgan St,4-4-0,50.0%,50.0%,-3.6
Virginia,1-1-0,50.0%,50.0%,+4.5
Bellarmine,5-5-0,50.0%,50.0%,+2.3
Bucknell,2-2-0,50.0%,50.0%,-1.8
Detroit Mercy,3-3-0,50.0%,50.0%,-2.6
Coppin St,4-4-1,50.0%,50.0%,-1.3
Nicholls,5-5-0,50.0%,50.0%,-0.2
Robert Morris,2-2-0,50.0%,50.0%,-0.1
Iowa St,1-1-0,50.0%,50.0%,-8.8
E Illinois,4-4-1,50.0%,50.0%,-1.9
Loyola MD,1-1-0,50.0%,50.0%,+0.5
St Thomas,4-4-0,50.0%,50.0%,-1.1
Lafayette,1-1-0,50.0%,50.0%,-2.3
Green Bay,3-3-0,50.0%,50.0%,+1.9
Maine,3-3-0,50.0%,50.0%,-5.0
Pepperdine,5-5-1,50.0%,50.0%,-2.2
Sacred Heart,5-5-0,50.0%,50.0%,+5.4
VMI,1-1-0,50.0%,50.0%,-2.8
Kansas City,3-3-0,50.0%,50.0%,-1.0
Texas A&M-CC,6-6-0,50.0%,50.0%,-0.8
UMBC,5-5-0,50.0%,50.0%,-0.3
Milwaukee,3-3-0,50.0%,50.0%,-2.6
Wofford,1-1-0,50.0%,50.0%,+6.5
Texas So,3-3-2,50.0%,50.0%,-2.4
Long Beach St,5-5-0,50.0%,50.0%,-0.1
Texas Tech,1-1-0,50.0%,50.0%,+6.8
Harvard,1-1-0,50.0%,50.0%,-6.5
Austin Peay,4-4-0,50.0%,50.0%,+5.1
Arizona,1-1-0,50.0%,50.0%,-2.8
UCSD,5-5-0,50.0%,50.0%,-0.4
UTEP,4-4-0,50.0%,50.0%,+2.3
NC Greensboro,1-1-0,50.0%,50.0%,+26.8
Utah Tech,4-4-0,50.0%,50.0%,+2.9
AR-Pine Bluff,4-4-0,50.0%,50.0%,-2.8
Lipscomb,5-6-0,45.5%,54.6%,-1.3
UC Riverside,5-6-0,45.5%,54.6%,+1.6
Rider,5-6-0,45.5%,54.6%,-0.2
Morehead St,4-5-2,44.4%,55.6%,-1.6
Liberty,4-5-0,44.4%,55.6%,+2.6
Manhattan,4-5-1,44.4%,55.6%,+1.9
SE Missouri St,4-5-0,44.4%,55.6%,-1.2
Elon,4-5-0,44.4%,55.6%,+3.1
Portland St,4-5-0,44.4%,55.6%,-4.3
Southern,4-5-0,44.4%,55.6%,-1.1
UT Martin,4-5-0,44.4%,55.6%,+0.3
Canisius,4-5-0,44.4%,55.6%,-2.1
Pacific,4-5-0,44.4%,55.6%,-6.1
Sam Houston,4-5-0,44.4%,55.6%,-5.7
Stony Brook,4-5-0,44.4%,55.6%,+0.7
Fairfield,3-4-1,42.9%,57.1%,-1.1
Wagner,3-4-0,42.9%,57.1%,-0.7
Coastal Car,3-4-0,42.9%,57.1%,-2.5
NC A&T,3-4-0,42.9%,57.1%,-1.7
Binghamton,3-4-0,42.9%,57.1%,-0.4
S Utah,3-4-0,42.9%,57.1%,+0.6
Merrimack,6-8-0,42.9%,57.1%,-1.1
C Connecticut,3-4-0,42.9%,57.1%,-7.9
Grambling,4-6-1,40.0%,60.0%,-3.0
Arkansas St,2-3-0,40.0%,60.0%,-1.4
San Diego,4-6-0,40.0%,60.0%,-2.5
UC Davis,4-6-0,40.0%,60.0%,-4.7
Houston,2-3-0,40.0%,60.0%,-0.7
Wright St,2-3-0,40.0%,60.0%,+2.3
Texas St,2-3-1,40.0%,60.0%,+5.4
Monmouth,3-5-0,37.5%,62.5%,+2.4
Hofstra,3-5-0,37.5%,62.5%,-4.6
Middle Tenn,3-5-1,37.5%,62.5%,-1.5
W Kentucky,3-5-0,37.5%,62.5%,-1.6
Florida A&M,3-5-0,37.5%,62.5%,+1.4
New Orleans,4-7-0,36.4%,63.6%,+0.8
Chattanooga,1-2-0,33.3%,66.7%,+0.2
High Point,1-2-0,33.3%,66.7%,+11.8
Columbia,1-2-1,33.3%,66.7%,+0.3
Cleveland St,1-2-0,33.3%,66.7%,+4.2
Albany,2-4-0,33.3%,66.7%,-4.3
N Texas,1-2-0,33.3%,66.7%,-7.5
N Colorado,4-8-0,33.3%,66.7%,-5.0
Georgia So,2-4-0,33.3%,66.7%,-8.9
Hou Christian,4-8-0,33.3%,66.7%,-4.2
American,1-2-0,33.3%,66.7%,-5.2
Samford,2-4-0,33.3%,66.7%,+8.1
Gardner-Webb,1-2-1,33.3%,66.7%,-5.6
LIU,3-6-0,33.3%,66.7%,-5.7
NW State,3-7-1,30.0%,70.0%,-1.4
Alabama St,3-7-0,30.0%,70.0%,-2.1
Lamar,3-7-0,30.0%,70.0%,-4.5
Seattle,2-5-0,28.6%,71.4%,-4.9
UT Arlington,2-5-0,28.6%,71.4%,-4.9
Northeastern,2-5-0,28.6%,71.4%,-4.9
Kennesaw St,2-5-0,28.6%,71.4%,-7.6
S Dakota St,2-5-0,28.6%,71.4%,-1.8
Cal Baptist,2-5-0,28.6%,71.4%,-5.6
Alcorn St,3-8-1,27.3%,72.7%,-4.1
UC Irvine,3-8-0,27.3%,72.7%,-1.5
E Washington,3-8-0,27.3%,72.7%,-5.6
Incarnate Word,3-8-0,27.3%,72.7%,-2.0
New Mexico St,2-6-0,25.0%,75.0%,-9.6
Louisiana,2-6-0,25.0%,75.0%,-7.9
Old Dominion,1-3-1,25.0%,75.0%,-3.6
Marshall,2-6-0,25.0%,75.0%,-9.6
Drexel,2-6-0,25.0%,75.0%,-2.9
William & Mary,2-6-0,25.0%,75.0%,-8.7
Marist,2-7-0,22.2%,77.8%,-3.5
S Alabama,1-4-1,20.0%,80.0%,-9.3
Southern Miss,1-5-0,16.7%,83.3%,-4.3
App State,1-5-1,16.7%,83.3%,-7.7
F Dickinson,1-6-0,14.3%,85.7%,-8.6
Maryland ES,1-7-0,12.5%,87.5%,-8.1
Miss Valley St,1-8-0,11.1%,88.9%,-7.1
UCLA,0-2-0,0.0%,100.0%,-6.8
Kansas,0-3-0,0.0%,100.0%,-14.7
Arkansas,0-1-0,0.0%,100.0%,-6.0
Mercer,0-0-0,0.0%,0.0%,--
Evansville,0-1-0,0.0%,100.0%,-26.0
Tennessee,0-1-0,0.0%,100.0%,-6.5
S Florida,0-1-0,0.0%,100.0%,-8.5
Buffalo,0-0-0,0.0%,0.0%,--
Cincinnati,0-1-0,0.0%,100.0%,-3.0
South Carolina,0-1-0,0.0%,100.0%,-9.0
Boston U,0-1-0,0.0%,100.0%,-2.5
Purdue FW,0-2-0,0.0%,100.0%,-19.0
Illinois St,0-1-0,0.0%,100.0%,-11.5
Ohio,0-1-0,0.0%,100.0%,-6.5
Illinois,0-1-0,0.0%,100.0%,-26.5
Seton Hall,0-1-0,0.0%,100.0%,-14.0
Holy Cross,0-1-0,0.0%,100.0%,-2.5
Purdue,0-1-0,0.0%,100.0%,-2.5
Boston College,0-1-0,0.0%,100.0%,-1.5
Utah,0-1-0,0.0%,100.0%,-4.0
Georgia Tech,0-1-0,0.0%,100.0%,-11.5
Presbyterian,0-2-0,0.0%,100.0%,-12.0
Georgetown,0-1-0,0.0%,100.0%,-10.5
Navy,0-1-0,0.0%,100.0%,-11.5
Kent St,0-1-0,0.0%,100.0%,-15.0
N Illinois,0-1-0,0.0%,100.0%,-6.0
Xavier,0-2-0,0.0%,100.0%,-13.0
Notre Dame,0-1-0,0.0%,100.0%,-1.5
Dartmouth,0-1-0,0.0%,100.0%,-2.5
Bowling Green,0-1-0,0.0%,100.0%,-0.5
Virginia Tech,0-1-0,0.0%,100.0%,-9.0
TCU,0-1-0,0.0%,100.0%,-17.5
Colorado,0-1-0,0.0%,100.0%,-10.0
St John's,0-2-0,0.0%,100.0%,-13.8
G Washington,0-1-0,0.0%,100.0%,-11.5
Kansas St,0-2-0,0.0%,100.0%,-2.5
E Michigan,0-1-0,0.0%,100.0%,-4.5
Yale,0-1-0,0.0%,100.0%,-2.5
E Tennessee St,0-1-0,0.0%,100.0%,-4.5
Memphis,0-1-0,0.0%,100.0%,-12.5
