Team,Over Record,Over %,Under %,Total +/-
Cleveland,57-34-0,62.6%,37.4%,+3.4
Atlanta,51-32-1,61.5%,38.6%,+2.6
Denver,56-40-0,58.3%,41.7%,+4.3
Philadelphia,46-33-3,58.2%,41.8%,+2.9
Utah,47-34-1,58.0%,42.0%,+3.0
Dallas,47-36-1,56.6%,43.4%,+1.8
San Antonio,46-36-0,56.1%,43.9%,+1.9
Memphis,49-39-0,55.7%,44.3%,+1.9
New Orleans,45-36-1,55.6%,44.4%,+2.3
Miami,48-40-0,54.6%,45.5%,+2.0
Indiana,49-41-2,54.4%,45.6%,+0.1
Okla City,50-42-2,54.4%,45.7%,-0.5
Houston,47-40-2,54.0%,46.0%,+0.8
Minnesota,49-43-0,53.3%,46.7%,+1.8
Sacramento,43-38-2,53.1%,46.9%,+1.5
Milwaukee,46-42-0,52.3%,47.7%,+1.1
Toronto,42-40-0,51.2%,48.8%,-1.4
Phoenix,42-40-0,51.2%,48.8%,+1.4
Chicago,42-40-1,51.2%,48.8%,+1.3
Washington,42-40-0,51.2%,48.8%,-1.1
Detroit,44-42-2,51.2%,48.8%,+2.7
New York,47-45-2,51.1%,48.9%,+1.2
Golden State,48-47-0,50.5%,49.5%,-1.3
LA Lakers,43-44-0,49.4%,50.6%,-1.1
Portland,39-40-3,49.4%,50.6%,-0.9
LA Clippers,42-45-2,48.3%,51.7%,+0.2
Brooklyn,38-44-0,46.3%,53.7%,-0.6
Boston,42-50-1,45.7%,54.4%,-2.5
Orlando,38-50-0,43.2%,56.8%,-2.7
Charlotte,33-49-0,40.2%,59.8%,-3.3
