Team,Over Record,Over %,Under %,Total +/-
Montana,2-0-0,100.0%,0.0%,+8.0
Ohio,3-0-0,100.0%,0.0%,+7.7
Indiana St,2-0-0,100.0%,0.0%,+20.5
The Citadel,2-0-0,100.0%,0.0%,+8.0
UT Rio Grande,2-0-0,100.0%,0.0%,+23.3
Middle Tenn,5-0-0,100.0%,0.0%,+17.2
Holy Cross,2-0-0,100.0%,0.0%,+4.8
Incarnate Word,5-0-0,100.0%,0.0%,+8.3
Miami OH,1-0-0,100.0%,0.0%,+22.0
CS Bakersfield,2-0-0,100.0%,0.0%,+11.0
Sam Houston,4-0-0,100.0%,0.0%,+17.3
E Kentucky,1-0-0,100.0%,0.0%,+5.5
Saint Peter's,3-0-0,100.0%,0.0%,+13.5
N Florida,4-0-0,100.0%,0.0%,+22.5
American,6-0-0,100.0%,0.0%,+18.8
C Michigan,3-0-0,100.0%,0.0%,+10.0
Howard,7-1-0,87.5%,12.5%,+14.8
Arkansas St,6-1-0,85.7%,14.3%,+7.7
Hampton,6-1-0,85.7%,14.3%,+4.3
VCU,6-1-0,85.7%,14.3%,+5.1
Cal Poly,6-1-0,85.7%,14.3%,+5.4
UMBC,5-1-0,83.3%,16.7%,+6.7
C Arkansas,5-1-0,83.3%,16.7%,+5.7
Northeastern,5-1-0,83.3%,16.7%,+1.5
Tennessee St,4-1-0,80.0%,20.0%,+10.7
William & Mary,4-1-0,80.0%,20.0%,+7.1
California,4-1-0,80.0%,20.0%,+5.5
San Diego,4-1-0,80.0%,20.0%,+9.6
W Illinois,4-1-0,80.0%,20.0%,+8.2
Texas St,4-1-0,80.0%,20.0%,+5.5
Jacksonville St,4-1-0,80.0%,20.0%,+14.2
NC A&T,8-2-0,80.0%,20.0%,+3.4
St Francis PA,4-1-0,80.0%,20.0%,+11.2
W Michigan,4-1-0,80.0%,20.0%,+9.4
Winthrop,4-1-0,80.0%,20.0%,+7.3
St Thomas,8-2-1,80.0%,20.0%,+12.6
Temple,12-3-0,80.0%,20.0%,+7.5
Texas,7-2-0,77.8%,22.2%,+12.8
North Dakota,7-2-0,77.8%,22.2%,+6.8
Denver,6-2-0,75.0%,25.0%,+8.1
Lafayette,3-1-0,75.0%,25.0%,+5.6
