Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,243-198-7,55.1%,2.7,+0.7
Memphis,237-200-7,54.2%,2.5,+0.9
Okla City,230-201-9,53.4%,4.5,+1.1
Indiana,220-202-13,52.1%,3.1,+0.7
Boston,248-228-11,52.1%,6.4,+0.5
Golden State,253-233-12,52.1%,7.7,+0.3
Utah,219-203-13,51.9%,5.1,+0.8
San Antonio,221-210-3,51.3%,3.5,+0.2
Toronto,228-225-7,50.3%,4.3,+0.1
New Orleans,216-214-4,50.2%,1.3,0.0
Atlanta,224-224-2,50.0%,1.7,-0.5
Denver,219-222-10,49.7%,5.1,+0.4
Detroit,203-206-10,49.6%,-1.0,+0.1
LA Clippers,224-228-2,49.6%,4.9,-0.2
Milwaukee,220-224-13,49.6%,5.5,-0.1
Portland,213-218-10,49.4%,1.2,-0.3
Washington,211-216-7,49.4%,0.4,+0.1
Dallas,214-222-11,49.1%,3.0,+0.2
Houston,216-226-9,48.9%,2.9,-0.1
Cleveland,227-238-8,48.8%,3.3,-0.3
New York,208-221-7,48.5%,-0.3,0.0
Orlando,199-212-9,48.4%,-1.4,-0.4
LA Lakers,205-221-6,48.1%,0.8,+0.2
Charlotte,199-215-6,48.1%,-0.5,-0.3
Chicago,205-224-6,47.8%,-0.7,-1.4
Miami,208-230-15,47.5%,2.8,-0.7
Phoenix,209-233-3,47.3%,0.7,-1.1
Sacramento,188-222-14,45.9%,-0.9,-1.3
Brooklyn,190-232-10,45.0%,-0.8,-0.8
Minnesota,187-239-8,43.9%,0.8,-0.7
