Team,Over Record,Over %,Under %,Total +/-
Oral Roberts,58-28-0,67.4%,32.6%,+3.9
New Orleans,50-25-0,66.7%,33.3%,+5.1
Utah Tech,16-8-0,66.7%,33.3%,+4.7
Queens,17-9-0,65.4%,34.6%,+1.1
Prairie View,25-14-1,64.1%,35.9%,+5.1
TX A&M-Com,10-6-0,62.5%,37.5%,+9.7
Northeastrn,43-26-0,62.3%,37.7%,+3.8
Ark Pine Bl,28-17-1,62.2%,37.8%,+7.0
N Colorado,39-24-0,61.9%,38.1%,+4.8
Pacific,39-24-1,61.9%,38.1%,+3.0
Morgan St,31-20-0,60.8%,39.2%,+3.0
Wake Forest,124-82-4,60.2%,39.8%,+2.5
St Fran (PA),45-30-0,60.0%,40.0%,+3.6
W Georgia,3-2-0,60.0%,40.0%,-6.7
Youngs St,61-41-0,59.8%,40.2%,+4.2
WI-Milwkee,51-35-0,59.3%,40.7%,+5.5
Grd Canyon,36-25-1,59.0%,41.0%,+0.2
Niagara,46-32-0,59.0%,41.0%,+4.6
Bellarmine,27-19-0,58.7%,41.3%,+1.6
Florida St,105-74-5,58.7%,41.3%,+1.7
E Washingtn,34-24-0,58.6%,41.4%,+1.3
Delaware,41-29-1,58.6%,41.4%,+2.1
Hsn Christian,52-37-1,58.4%,41.6%,+6.1
Winthrop,61-44-2,58.1%,41.9%,+4.0
N Dakota St,41-30-0,57.8%,42.3%,+3.5
Wyoming,114-84-4,57.6%,42.4%,+2.7
South Dakota,58-43-2,57.4%,42.6%,+2.8
Weber St,31-23-1,57.4%,42.6%,+3.2
NJIT,62-46-1,57.4%,42.6%,+0.8
North Dakota,44-33-1,57.1%,42.9%,+2.5
Bowling Grn,122-92-1,57.0%,43.0%,+2.0
S Car State,34-26-0,56.7%,43.3%,+2.1
GA Southern,31-24-1,56.4%,43.6%,0.0
UNLV,121-94-1,56.3%,43.7%,+2.7
NC-Asheville,54-42-1,56.3%,43.8%,+2.6
App State,36-28-0,56.3%,43.8%,+4.7
Air Force,106-83-2,56.1%,43.9%,+3.1
W Kentucky,47-37-6,56.0%,44.1%,+0.8
Cornell,29-23-1,55.8%,44.2%,+4.0
Oregon St,63-50-0,55.8%,44.3%,+0.1
Kennesaw St,44-35-0,55.7%,44.3%,+2.1
Neb Omaha,54-43-1,55.7%,44.3%,+3.8
S Dakota St,55-44-2,55.6%,44.4%,+3.6
Idaho,35-28-1,55.6%,44.4%,+0.7
VA Tech,101-81-1,55.5%,44.5%,+2.2
Yale,31-25-1,55.4%,44.6%,+3.4
Jacksonville,47-38-0,55.3%,44.7%,+2.2
Elon,42-34-1,55.3%,44.7%,+1.7
UL Monroe,37-30-0,55.2%,44.8%,+1.7
Cal Poly,37-30-1,55.2%,44.8%,+2.7
Auburn,127-103-1,55.2%,44.8%,+1.9
N Carolina,93-76-0,55.0%,45.0%,+2.5
Denver,55-45-0,55.0%,45.0%,+2.6
IPFW,66-54-0,55.0%,45.0%,+0.4
St. Thomas,11-9-1,55.0%,45.0%,+1.8
James Mad,50-41-1,55.0%,45.1%,+3.2
Nebraska,100-82-3,55.0%,45.1%,+1.8
F Dickinson,39-32-2,54.9%,45.1%,+3.7
Iowa,112-92-3,54.9%,45.1%,+3.6
Oakland,45-37-1,54.9%,45.1%,+3.5
Boston Col,107-88-4,54.9%,45.1%,+1.8
Hofstra,51-42-0,54.8%,45.2%,+2.5
Connecticut,108-89-2,54.8%,45.2%,+3.0
DePaul,110-91-1,54.7%,45.3%,+0.6
American,82-68-0,54.7%,45.3%,+1.5
AR Lit Rock,41-34-0,54.7%,45.3%,+2.3
Navy,77-64-2,54.6%,45.4%,+0.3
Coppin St,30-25-0,54.6%,45.5%,+1.1
TX-Pan Am,30-25-2,54.6%,45.5%,+2.9
McNeese St,42-35-0,54.6%,45.5%,+0.8
Abl Christian,49-41-1,54.4%,45.6%,+2.7
Fresno St,111-93-1,54.4%,45.6%,+2.6
Delaware St,31-26-1,54.4%,45.6%,+2.9
Michigan,112-94-0,54.4%,45.6%,+0.8
Drake,102-86-1,54.3%,45.7%,+3.4
Tulane,90-76-3,54.2%,45.8%,+1.4
Providence,110-93-5,54.2%,45.8%,+1.6
Wofford,78-66-4,54.2%,45.8%,+1.7
New Mexico,104-88-1,54.2%,45.8%,+2.4
Loyola-MD,72-61-2,54.1%,45.9%,-0.7
S Methodist,98-83-1,54.1%,45.9%,+1.6
S Utah,33-28-2,54.1%,45.9%,+1.2
TX Southern,33-28-1,54.1%,45.9%,+3.7
Holy Cross,73-62-3,54.1%,45.9%,+0.2
Indiana St,109-93-2,54.0%,46.0%,+1.6
LA Tech,41-35-0,54.0%,46.1%,+1.5
Geo Mason,110-94-0,53.9%,46.1%,+0.5
SC Upstate,62-53-0,53.9%,46.1%,+0.5
Miss State,125-107-0,53.9%,46.1%,+1.0
Gard-Webb,56-48-1,53.9%,46.2%,+1.5
St Peters,49-42-3,53.9%,46.2%,+0.1
North Texas,35-30-0,53.9%,46.2%,+0.6
Samford,71-61-1,53.8%,46.2%,+2.6
Nicholls,43-37-1,53.8%,46.3%,+2.8
Arizona St,65-56-0,53.7%,46.3%,+1.3
Utah,65-56-2,53.7%,46.3%,+2.2
Kentucky,123-106-0,53.7%,46.3%,+2.4
Iowa St,94-81-3,53.7%,46.3%,+0.9
