Team,ATS Record,Cover %,MOV,ATS +/-
Denver,604-531-22,53.2%,2.9,+0.5
Okla City,615-544-18,53.1%,2.4,+0.5
Utah,560-510-17,52.3%,0.9,+0.3
San Antonio,612-561-25,52.2%,3.5,+0.4
Phoenix,583-535-17,52.2%,1.2,+0.4
New York,557-523-12,51.6%,-1.0,+0.4
Boston,617-587-19,51.3%,3.5,+0.4
Philadelphia,535-515-21,51.0%,-0.5,0.0
Brooklyn,528-509-24,50.9%,-1.4,+0.1
Memphis,531-512-22,50.9%,0.1,+0.4
Miami,609-590-24,50.8%,2.1,+0.2
Dallas,583-565-25,50.8%,2.1,0.0
Golden State,561-551-24,50.5%,2.5,+0.1
Indiana,544-536-25,50.4%,0.8,+0.2
Houston,547-539-18,50.4%,1.8,+0.4
Toronto,563-555-19,50.4%,0.9,+0.4
Orlando,541-534-23,50.3%,-0.7,+0.2
Chicago,518-514-11,50.2%,-0.3,+0.1
Charlotte,461-468-21,49.6%,-3.4,-0.1
Atlanta,524-539-12,49.3%,-1.0,-0.3
LA Clippers,527-543-14,49.3%,1.5,+0.2
Milwaukee,501-519-19,49.1%,0.5,-0.7
Detroit,514-533-27,49.1%,-0.6,-0.1
Sacramento,500-519-24,49.1%,-1.5,-0.4
Cleveland,521-549-24,48.7%,0.8,-0.3
New Orleans,502-542-21,48.1%,-1.2,-0.2
Portland,518-573-14,47.5%,-1.7,-0.8
Washington,487-543-25,47.3%,-2.5,-0.2
LA Lakers,551-622-27,47.0%,0.6,-0.6
Minnesota,497-564-16,46.8%,-1.1,-0.4
