Team,Over Record,Over %,Under %,Total +/-
Phoenix,234-208-3,52.9%,47.1%,+0.5
Sacramento,175-156-7,52.9%,47.1%,+0.9
Cleveland,297-265-7,52.9%,47.2%,+0.9
New Orleans,200-179-2,52.8%,47.2%,+0.5
Milwaukee,337-303-6,52.7%,47.3%,+1.1
Philadelphia,239-215-6,52.6%,47.4%,+1.3
Okla City,265-242-12,52.3%,47.7%,+1.2
Boston,381-348-7,52.3%,47.7%,+0.8
Toronto,291-268-6,52.1%,47.9%,+0.4
Washington,175-166-5,51.3%,48.7%,+1.1
Miami,269-259-3,51.0%,49.1%,+0.3
Detroit,130-126-5,50.8%,49.2%,+0.7
Minnesota,197-191-3,50.8%,49.2%,-0.1
San Antonio,237-232-4,50.5%,49.5%,+0.7
Charlotte,149-152-2,49.5%,50.5%,+1.7
Houston,249-255-12,49.4%,50.6%,-0.4
Denver,281-290-5,49.2%,50.8%,+0.9
Atlanta,211-219-5,49.1%,50.9%,0.0
Portland,201-209-6,49.0%,51.0%,+1.4
LA Clippers,297-312-10,48.8%,51.2%,-0.1
Indiana,218-230-4,48.7%,51.3%,+0.3
Utah,244-259-5,48.5%,51.5%,0.0
Golden State,360-384-10,48.4%,51.6%,-0.2
Brooklyn,154-169-4,47.7%,52.3%,-0.8
Dallas,216-237-6,47.7%,52.3%,0.0
New York,148-167-3,47.0%,53.0%,0.0
LA Lakers,183-209-3,46.7%,53.3%,-1.1
Memphis,196-226-12,46.5%,53.6%,-0.3
Chicago,155-179-4,46.4%,53.6%,0.0
Orlando,114-136-2,45.6%,54.4%,-1.7
