Team,Over Record,Over %,Under %,Total +/-
Minnesota,218-184-5,54.2%,45.8%,+1.8
Denver,256-220-2,53.8%,46.2%,+1.5
Toronto,229-203-1,53.0%,47.0%,+2.0
Charlotte,182-163-4,52.8%,47.3%,+1.6
LA Clippers,250-234-7,51.7%,48.4%,+0.5
Phoenix,222-208-7,51.6%,48.4%,+1.2
Philadelphia,223-210-8,51.5%,48.5%,+1.2
Milwaukee,214-202-1,51.4%,48.6%,+0.3
Brooklyn,221-210-3,51.3%,48.7%,+1.5
Indiana,211-201-6,51.2%,48.8%,+0.8
LA Lakers,258-252-5,50.6%,49.4%,+0.2
Cleveland,222-217-5,50.6%,49.4%,+0.7
Boston,227-223-9,50.4%,49.6%,+1.4
Okla City,232-228-8,50.4%,49.6%,+0.7
Miami,229-227-5,50.2%,49.8%,-0.2
Chicago,196-195-2,50.1%,49.9%,+1.8
Golden State,228-227-6,50.1%,49.9%,+0.9
San Antonio,228-231-5,49.7%,50.3%,+0.2
Dallas,227-232-7,49.5%,50.5%,-0.2
New Orleans,206-214-6,49.1%,51.0%,-0.7
New York,208-217-2,48.9%,51.1%,-0.3
Houston,215-225-4,48.9%,51.1%,+0.5
Detroit,212-222-9,48.9%,51.2%,+0.4
Atlanta,200-215-3,48.2%,51.8%,-0.2
Utah,213-233-6,47.8%,52.2%,+0.3
Sacramento,211-234-10,47.4%,52.6%,-0.6
Washington,187-208-5,47.3%,52.7%,+0.1
Memphis,194-217-9,47.2%,52.8%,-0.3
Orlando,184-206-8,47.2%,52.8%,-0.8
Portland,205-241-9,46.0%,54.0%,-1.2
