Team,Over Record,Over %,Under %,Total +/-
Utah,485-418-13,53.7%,46.3%,+1.7
Minnesota,468-413-12,53.1%,46.9%,+1.9
LA Clippers,472-433-14,52.2%,47.9%,+0.8
Chicago,467-437-12,51.7%,48.3%,+1.6
LA Lakers,482-453-10,51.6%,48.5%,+0.7
Toronto,461-438-9,51.3%,48.7%,+0.5
Phoenix,466-445-12,51.2%,48.9%,+0.8
New York,448-433-11,50.9%,49.2%,+0.2
Charlotte,420-407-10,50.8%,49.2%,+0.7
Milwaukee,456-450-12,50.3%,49.7%,+0.2
Washington,448-443-12,50.3%,49.7%,+0.6
Cleveland,474-469-6,50.3%,49.7%,+0.4
Indiana,462-457-15,50.3%,49.7%,+0.1
Philadelphia,452-448-18,50.2%,49.8%,+0.3
Memphis,455-455-10,50.0%,50.0%,+0.2
San Antonio,475-475-19,50.0%,50.0%,-0.1
Denver,460-462-8,49.9%,50.1%,+0.3
Houston,453-456-12,49.8%,50.2%,+1.3
Atlanta,460-465-9,49.7%,50.3%,+0.3
Dallas,461-478-12,49.1%,50.9%,-0.2
Portland,440-457-10,49.1%,51.0%,-0.6
Okla City,450-468-10,49.0%,51.0%,+0.1
Brooklyn,438-461-13,48.7%,51.3%,+1.0
Sacramento,418-448-18,48.3%,51.7%,-0.2
Miami,466-505-9,48.0%,52.0%,-1.2
Boston,465-504-8,48.0%,52.0%,+0.4
Golden State,446-494-9,47.5%,52.6%,+0.1
New Orleans,417-465-13,47.3%,52.7%,-0.3
Orlando,423-472-15,47.3%,52.7%,-0.6
Detroit,429-483-12,47.0%,53.0%,-0.2
