Team,ATS Record,Cover %,MOV,ATS +/-
Idaho,1-0-0,100.0%,40.0,+20.0
Chicago St,1-0-0,100.0%,9.5,+6.5
Wagner,1-0-0,100.0%,24.0,+9.5
W Michigan,4-0-0,100.0%,10.0,+12.5
Alabama A&M,4-0-0,100.0%,12.7,+13.5
Grambling,1-0-0,100.0%,24.5,+3.0
Mercer,3-0-0,100.0%,24.6,+4.5
E Tennessee St,5-0-0,100.0%,26.6,+13.0
William & Mary,1-0-0,100.0%,35.7,+4.0
Maryland ES,1-0-0,100.0%,21.0,+0.5
Bethune,1-0-0,100.0%,31.0,+7.5
Hampton,1-0-0,100.0%,39.3,+15.5
Delaware St,2-0-0,100.0%,4.0,+9.0
Idaho St,1-0-0,100.0%,20.7,+5.5
New Mexico St,2-0-0,100.0%,11.0,+6.0
Arkansas St,3-0-0,100.0%,16.0,+7.7
Morehead St,1-0-0,100.0%,29.7,+11.5
UT Martin,2-0-0,100.0%,30.2,+8.8
Austin Peay,2-0-0,100.0%,33.3,+7.8
Tulsa,2-0-1,100.0%,32.0,+8.0
Louisiana Tech,3-0-1,100.0%,29.2,+7.1
Liberty,3-0-0,100.0%,34.7,+9.3
Coastal Car,2-0-0,100.0%,30.0,+4.5
Charleston So,2-0-0,100.0%,32.0,+20.3
Nicholls,2-0-0,100.0%,30.0,+9.3
Sam Houston,1-0-0,100.0%,31.7,+6.5
NW State,1-0-0,100.0%,9.0,+1.5
UT Arlington,2-0-0,100.0%,32.5,+9.0
McNeese,3-0-0,100.0%,48.8,+14.7
SF Austin,5-0-0,100.0%,17.3,+7.7
E Texas A&M,1-0-0,100.0%,45.7,+4.5
UCSD,2-0-0,100.0%,19.3,+6.8
C Arkansas,3-0-1,100.0%,30.2,+20.6
Tarleton St,2-0-0,100.0%,25.0,+6.8
Incarnate Word,1-0-0,100.0%,37.3,+14.5
Mercyhurst,1-0-0,100.0%,31.3,+7.5
Lindenwood,1-0-0,100.0%,48.0,+9.5
LIU,3-0-0,100.0%,5.7,+6.3
Iowa,6-1-0,85.7%,28.1,+5.2
Memphis,5-1-0,83.3%,4.0,-0.1
Kent St,5-1-0,83.3%,20.6,+2.0
Morgan St,4-1-0,80.0%,2.5,+1.4
Stony Brook,4-1-0,80.0%,14.7,+2.6
Murray St,4-1-0,80.0%,26.8,+6.8
Saint Mary's,4-1-0,80.0%,29.2,+8.0
Gonzaga,4-1-0,80.0%,46.6,+15.6
Auburn,4-1-0,80.0%,26.0,+3.8
N Kentucky,4-1-0,80.0%,20.5,+1.1
Arizona St,3-1-1,75.0%,11.6,+1.5
Saint Louis,6-2-0,75.0%,30.8,+10.1
S Florida,3-1-0,75.0%,26.0,+7.0
Michigan,3-1-0,75.0%,34.3,+10.3
Long Beach St,3-1-0,75.0%,4.6,+3.3
Robert Morris,3-1-1,75.0%,16.7,+5.0
E Michigan,3-1-0,75.0%,15.4,+3.9
Miami OH,3-1-0,75.0%,33.8,+3.8
Buffalo,3-1-0,75.0%,5.0,+2.4
Akron,3-1-0,75.0%,30.2,+9.0
La Salle,3-1-0,75.0%,12.0,+5.5
Florida Atlantic,3-1-0,75.0%,22.5,+4.8
Indiana St,3-1-0,75.0%,19.2,+2.1
Illinois St,3-1-0,75.0%,32.2,+16.1
Vermont,3-1-0,75.0%,15.2,+1.4
BYU,3-1-0,75.0%,36.3,+3.4
Weber St,3-1-0,75.0%,28.8,+7.3
Louisiana,3-1-0,75.0%,-2.8,-0.4
Florida Intl,3-1-0,75.0%,18.3,+5.8
Bellarmine,3-1-0,75.0%,14.3,+5.1
N Dakota St,3-1-0,75.0%,25.3,+19.9
SC Upstate,3-1-0,75.0%,26.3,+3.6
Queens,3-1-0,75.0%,18.4,+9.0
Louisville,5-2-0,71.4%,36.0,+6.6
Indiana,5-2-0,71.4%,29.7,+5.2
Texas,5-2-0,71.4%,24.4,-0.4
Villanova,5-2-0,71.4%,20.1,+4.1
Notre Dame,5-2-0,71.4%,17.9,+2.6
Virginia Tech,5-2-0,71.4%,21.9,+3.9
Arkansas,5-2-0,71.4%,23.6,+0.7
Marist,2-1-1,66.7%,14.0,+4.6
Florida St,4-2-0,66.7%,17.5,-1.9
Houston,4-2-0,66.7%,33.0,-1.3
UAB,4-2-0,66.7%,21.7,+1.8
Northwestern,4-2-0,66.7%,24.3,+5.7
Minnesota,4-2-0,66.7%,22.7,+2.1
Wisconsin,4-2-0,66.7%,24.2,+3.5
Holy Cross,2-1-0,66.7%,6.8,+2.0
American,4-2-0,66.7%,23.3,+6.1
CS Northridge,2-1-0,66.7%,18.3,+9.0
Oral Roberts,2-1-0,66.7%,13.2,0.0
Ball St,2-1-0,66.7%,7.8,0.0
Richmond,4-2-0,66.7%,19.0,+6.8
Lipscomb,2-1-0,66.7%,25.8,+10.3
Stetson,2-1-0,66.7%,10.8,+6.0
App State,2-1-0,66.7%,24.6,-9.7
Georgia So,2-1-0,66.7%,18.0,+4.8
Furman,2-1-0,66.7%,21.8,+1.5
NC Wilmington,4-2-0,66.7%,19.6,+6.5
Old Dominion,2-1-0,66.7%,21.0,+8.8
S Illinois,2-1-0,66.7%,25.5,+9.0
Wichita St,4-2-0,66.7%,18.9,+7.4
Colorado St,4-2-0,66.7%,20.7,+1.9
N Arizona,2-1-0,66.7%,12.2,+0.3
San Diego,4-2-0,66.7%,3.1,-2.3
Providence,4-2-0,66.7%,20.5,-0.4
Winthrop,2-1-0,66.7%,29.8,+4.7
Brown,4-2-0,66.7%,14.8,+14.1
Princeton,2-1-0,66.7%,15.3,+3.7
UL Monroe,2-1-0,66.7%,8.0,+2.5
Texas St,4-2-0,66.7%,17.4,+2.4
Georgia,4-2-0,66.7%,37.7,+8.4
Utah Valley,2-1-0,66.7%,27.8,+0.2
Hou Christian,2-1-0,66.7%,4.0,+0.2
Presbyterian,2-1-0,66.7%,12.6,-2.7
Bryant,2-1-0,66.7%,9.3,+1.5
Merrimack,2-1-0,66.7%,6.7,+0.2
St Thomas,2-1-0,66.7%,21.6,+3.2
North Carolina,5-3-0,62.5%,22.6,+1.1
West Virginia,5-3-0,62.5%,24.5,+4.1
Siena,3-2-0,60.0%,14.8,+3.2
Saint Peter's,3-2-0,60.0%,5.2,-1.5
Virginia,3-2-1,60.0%,27.7,-0.1
Washington,3-2-0,60.0%,19.6,-1.9
UC Davis,3-2-0,60.0%,12.6,+2.6
Valparaiso,3-2-1,60.0%,12.0,+2.9
Ohio,3-2-0,60.0%,9.8,-0.3
Temple,3-2-0,60.0%,19.8,+3.8
Rhode Island,3-2-1,60.0%,16.3,+2.3
Iowa St,3-2-1,60.0%,35.0,+0.3
Kansas,3-2-0,60.0%,22.4,+4.4
San Francisco,3-2-0,60.0%,16.3,-2.5
Santa Clara,3-2-0,60.0%,18.8,+3.1
San Jose St,3-2-0,60.0%,13.0,+3.2
Boise St,3-2-0,60.0%,12.0,+0.7
High Point,3-2-0,60.0%,36.6,+0.7
