Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,300-256-9,54.0%,3.1,+0.8
Boston,321-275-11,53.9%,5.5,+0.9
New York,286-254-8,53.0%,-0.1,+0.8
Philadelphia,281-252-11,52.7%,0.8,+0.3
LA Clippers,281-257-5,52.2%,3.2,+0.5
Dallas,289-267-10,52.0%,0.5,+0.4
Toronto,291-272-7,51.7%,2.7,+0.9
Utah,275-257-7,51.7%,1.0,+0.1
Memphis,273-256-7,51.6%,-0.4,+0.5
Brooklyn,263-249-9,51.4%,-1.1,+1.1
Phoenix,280-267-4,51.2%,-0.3,+0.2
Sacramento,245-240-13,50.5%,-1.3,-0.5
Denver,290-285-12,50.4%,2.4,-0.2
San Antonio,270-266-11,50.4%,0.3,0.0
Indiana,280-278-13,50.2%,0.4,-0.1
Orlando,261-260-8,50.1%,-2.2,+0.2
Miami,286-290-14,49.7%,0.9,-0.1
Golden State,270-278-11,49.3%,4.5,-0.2
Houston,267-277-10,49.1%,0.9,0.0
Detroit,239-251-16,48.8%,-2.7,-0.4
Charlotte,245-259-11,48.6%,-3.2,-0.3
Milwaukee,266-284-10,48.4%,3.0,-1.0
LA Lakers,265-283-9,48.4%,-0.7,-0.3
Chicago,247-264-7,48.3%,-2.4,-0.7
Atlanta,258-278-3,48.1%,-1.4,-0.4
Minnesota,262-283-7,48.1%,0.7,0.0
New Orleans,248-268-11,48.1%,-1.3,-0.2
Portland,256-284-8,47.4%,-3.0,-1.2
Washington,241-271-12,47.1%,-3.0,-0.3
Cleveland,246-282-15,46.6%,1.6,-0.2
