Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,22-13-0,62.9%,7.9,+1.7
Detroit,22-13-2,62.9%,3.5,+5.6
Okla City,20-12-2,62.5%,10.3,+3.1
Brooklyn,23-14-1,62.2%,-5.4,+2.8
Houston,20-13-1,60.6%,3.0,+2.0
Toronto,20-14-0,58.8%,-7.6,+1.4
Portland,19-15-1,55.9%,-5.6,+1.3
Golden State,18-15-1,54.6%,2.3,+0.9
Chicago,19-16-1,54.3%,-0.8,+4.6
Minnesota,19-16-0,54.3%,3.0,+1.5
Utah,19-16-0,54.3%,-7.8,+1.7
Memphis,18-16-1,52.9%,1.4,+1.6
Atlanta,18-16-0,52.9%,-2.0,+1.7
Charlotte,16-17-1,48.5%,-11.9,-3.2
Boston,16-17-1,48.5%,9.4,+0.5
Sacramento,16-18-1,47.1%,-0.6,-1.3
LA Lakers,15-17-1,46.9%,-2.7,-1.6
Denver,17-20-0,46.0%,1.9,0.0
Dallas,15-18-2,45.5%,-4.0,-1.0
Orlando,16-20-0,44.4%,-3.6,-1.8
New York,16-20-0,44.4%,1.5,-1.7
Indiana,16-21-0,43.2%,-1.0,-0.5
Milwaukee,14-19-1,42.4%,-1.5,-1.9
Phoenix,15-21-0,41.7%,-4.7,-4.2
Washington,14-20-2,41.2%,-11.9,-1.0
LA Clippers,14-21-0,40.0%,-1.3,-0.9
Philadelphia,14-21-1,40.0%,-5.9,-2.2
San Antonio,13-20-0,39.4%,-4.4,-0.9
Miami,12-22-1,35.3%,-4.1,-2.2
New Orleans,10-26-0,27.8%,-13.5,-6.8
