Team,Over Record,Over %,Under %,Total +/-
Miss Valley St,1-0-0,100.0%,0.0%,+3.5
Mercyhurst,3-0-0,100.0%,0.0%,+22.7
UL Monroe,52-23-0,69.3%,30.7%,+6.3
Lindenwood,9-4-0,69.2%,30.8%,+3.2
Le Moyne,12-6-0,66.7%,33.3%,+5.4
Hou Christian,21-11-0,65.6%,34.4%,+12.3
N Arizona,39-21-2,65.0%,35.0%,+5.8
Hampton,32-18-1,64.0%,36.0%,+6.9
New Orleans,45-26-2,63.4%,36.6%,+4.2
E Texas A&M,12-7-0,63.2%,36.8%,+6.8
Lehigh,58-34-0,63.0%,37.0%,+5.6
North Dakota,53-32-2,62.4%,37.7%,+2.5
VMI,26-16-0,61.9%,38.1%,+4.0
Gardner-Webb,73-46-1,61.3%,38.7%,+3.0
CS Northridge,52-33-0,61.2%,38.8%,+3.9
SE Louisiana,53-34-0,60.9%,39.1%,+4.9
Queens,23-15-1,60.5%,39.5%,+2.0
Wofford,97-64-2,60.3%,39.8%,+5.0
Purdue FW,92-62-2,59.7%,40.3%,+3.7
McNeese,59-40-2,59.6%,40.4%,+2.7
SIU Edward,50-34-0,59.5%,40.5%,+0.8
CS Bakersfield,50-34-0,59.5%,40.5%,+3.0
E Illinois,45-31-2,59.2%,40.8%,+3.5
N Florida,55-38-1,59.1%,40.9%,+4.1
Iowa,115-80-3,59.0%,41.0%,+3.8
Grand Canyon,108-76-1,58.7%,41.3%,+1.3
Milwaukee,83-59-0,58.5%,41.6%,+3.9
Wake Forest,87-62-2,58.4%,41.6%,+2.1
Binghamton,25-18-0,58.1%,41.9%,+2.8
Lafayette,43-31-1,58.1%,41.9%,+2.3
Wyoming,66-48-2,57.9%,42.1%,+3.9
Rice,59-43-0,57.8%,42.2%,+2.2
Idaho,37-27-1,57.8%,42.2%,+1.9
N Colorado,93-68-4,57.8%,42.2%,+3.1
South Dakota,79-58-3,57.7%,42.3%,+3.0
California,68-50-3,57.6%,42.4%,+2.0
La Salle,65-48-0,57.5%,42.5%,+2.2
Southern Miss,46-34-1,57.5%,42.5%,+3.3
Loyola Mymt,78-58-1,57.4%,42.7%,+2.1
Oregon St,75-56-1,57.3%,42.8%,+2.0
Stetson,32-24-0,57.1%,42.9%,+5.3
Howard,48-36-0,57.1%,42.9%,+3.6
AR-Pine Bluff,20-15-0,57.1%,42.9%,+2.9
Oakland,102-77-0,57.0%,43.0%,+3.2
Colgate,100-76-1,56.8%,43.2%,+1.4
Air Force,47-36-0,56.6%,43.4%,+2.7
Florida St,120-93-4,56.3%,43.7%,+1.9
Abl Christian,68-53-0,56.2%,43.8%,+2.8
E Washington,88-69-0,56.1%,44.0%,+3.4
Yale,95-75-1,55.9%,44.1%,+4.1
Montana,115-91-1,55.8%,44.2%,+2.4
UMass,77-61-0,55.8%,44.2%,+2.1
Omaha,53-42-1,55.8%,44.2%,+2.8
Florida Intl,54-43-2,55.7%,44.3%,+1.9
NC Wilmington,89-71-2,55.6%,44.4%,+3.1
Weber St,99-79-5,55.6%,44.4%,+2.2
Radford,75-60-1,55.6%,44.4%,+0.8
Portland,45-36-2,55.6%,44.4%,+2.0
NC Asheville,60-48-1,55.6%,44.4%,+1.9
Bellarmine,25-20-2,55.6%,44.4%,+0.8
S Utah,66-53-1,55.5%,44.5%,+1.6
DePaul,53-43-0,55.2%,44.8%,+2.1
Purdue,156-127-3,55.1%,44.9%,+1.9
Austin Peay,65-53-0,55.1%,44.9%,+3.2
Texas So,76-62-2,55.1%,44.9%,+2.8
Wright St,120-98-1,55.1%,45.0%,+1.8
Alabama A&M,22-18-0,55.0%,45.0%,+1.2
Providence,94-77-2,55.0%,45.0%,+2.2
American,56-46-0,54.9%,45.1%,+1.3
Buffalo,91-75-1,54.8%,45.2%,+1.5
Illinois,114-94-5,54.8%,45.2%,+2.3
Penn,65-54-1,54.6%,45.4%,+3.2
UNLV,95-79-1,54.6%,45.4%,+2.4
Utah,101-84-2,54.6%,45.4%,+3.1
Wisconsin,119-99-6,54.6%,45.4%,+0.6
Samford,78-65-1,54.6%,45.5%,+3.3
Vanderbilt,72-60-3,54.6%,45.5%,+0.6
Norfolk St,73-61-0,54.5%,45.5%,+0.7
Northeastern,87-73-2,54.4%,45.6%,+0.6
Maine,25-21-1,54.4%,45.7%,-1.0
Youngstown St,69-58-1,54.3%,45.7%,+3.0
UTEP,70-59-1,54.3%,45.7%,+1.6
Boston U,70-59-2,54.3%,45.7%,+1.4
Gonzaga,179-151-1,54.2%,45.8%,+1.2
Tulane,60-51-3,54.1%,46.0%,+2.6
N Dakota St,94-80-3,54.0%,46.0%,+2.1
New Mexico,95-81-1,54.0%,46.0%,+2.1
SF Austin,75-64-1,54.0%,46.0%,+1.8
Dayton,130-111-3,53.9%,46.1%,+1.0
Lipscomb,84-72-1,53.9%,46.2%,+3.1
